##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	277968822
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.563710879056785	40.0	40.0	40.0	9.0	40.0
2	37.92384731910689	40.0	40.0	40.0	40.0	40.0
3	38.12753955909487	40.0	40.0	40.0	40.0	40.0
4	37.830200683442115	40.0	40.0	40.0	24.0	40.0
5	38.14993715374309	40.0	40.0	40.0	40.0	40.0
6	38.4315421569114	40.0	40.0	40.0	40.0	40.0
7	38.680260245157996	40.0	40.0	40.0	40.0	40.0
8	38.8007212621853	40.0	40.0	40.0	40.0	40.0
9	38.85262128067011	40.0	40.0	40.0	40.0	40.0
10-14	39.002397627889366	40.0	40.0	40.0	40.0	40.0
15-19	39.08405601330354	40.0	40.0	40.0	40.0	40.0
20-24	39.10593684783828	40.0	40.0	40.0	40.0	40.0
25-29	39.08787084905515	40.0	40.0	40.0	40.0	40.0
30-34	39.06401645505408	40.0	40.0	40.0	40.0	40.0
35-39	39.011658940656304	40.0	40.0	40.0	40.0	40.0
40-44	38.97886253948293	40.0	40.0	40.0	40.0	40.0
45-49	38.9345327944729	40.0	40.0	40.0	40.0	40.0
50-54	38.8935881147131	40.0	40.0	40.0	40.0	40.0
55-59	38.840978988643556	40.0	40.0	40.0	40.0	40.0
60-64	38.79099155875834	40.0	40.0	40.0	40.0	40.0
65-69	38.73819319779683	40.0	40.0	40.0	40.0	40.0
70-74	38.67724179872231	40.0	40.0	40.0	40.0	40.0
75-79	38.607033996064494	40.0	40.0	40.0	40.0	40.0
80-84	38.55662915245941	40.0	40.0	40.0	40.0	40.0
85-89	38.490467643166106	40.0	40.0	40.0	40.0	40.0
90-94	38.40993579488566	40.0	40.0	40.0	40.0	40.0
95-99	38.338628493378295	40.0	40.0	40.0	40.0	40.0
100-104	38.268244378141084	40.0	40.0	40.0	40.0	40.0
105-109	38.18530465981541	40.0	40.0	40.0	40.0	40.0
110-114	38.09224726073775	40.0	40.0	40.0	40.0	40.0
115-119	38.029779116738496	40.0	40.0	40.0	40.0	40.0
120-124	37.95014599730901	40.0	40.0	40.0	36.8	40.0
125-129	37.861928217978345	40.0	40.0	40.0	24.0	40.0
130-134	37.785197269354185	40.0	40.0	40.0	24.0	40.0
135-139	37.7157135529394	40.0	40.0	40.0	24.0	40.0
140-144	37.6457040804382	40.0	40.0	40.0	24.0	40.0
145-149	37.54885382649137	40.0	40.0	40.0	24.0	40.0
150-151	36.75435636986654	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1281	50-54	-0.06835399670399056
1281	55-59	-0.07757060306786201
1281	60-64	-0.07045663945420699
1281	65-69	-0.13211262287843084
1281	70-74	-0.11485623221595631
1281	75-79	-0.1280665187563983
1281	80-84	-0.13509343885128544
1281	85-89	-0.14739707063020546
1281	90-94	-0.14211458627369922
1281	95-99	-0.1336164042153385
1281	100-104	-0.16100254600599584
1281	105-109	-0.16303837309145308
1281	110-114	-0.16705055782541933
1281	115-119	-0.15974078572305928
1281	120-124	-0.18345666381161863
1281	125-129	-0.16965063105678269
1281	130-134	-0.1603598704966771
1281	135-139	-0.15837090394911257
1281	140-144	-0.16820663671722969
1281	145-149	-0.1218130437249556
1281	150-151	0.041916329101589156
1282	1	-1.6700872466086665
1282	2	-1.0790487735186431
1282	3	-0.8382209154794396
1282	4	-0.2778112236967729
1282	5	-0.3225956733780819
1282	6	-0.45545313814387356
1282	7	-0.5852475893672349
1282	8	-0.5447185057371868
1282	9	-0.48827537058860315
1282	10-14	-0.4433387538394129
1282	15-19	-0.3716611694851224
1282	20-24	-0.33074931676458874
1282	25-29	-0.31752484269034653
1282	30-34	-0.3042292268877276
1282	35-39	-0.25566756995979745
1282	40-44	-0.2503721518623365
1282	45-49	-0.234226398405184
1282	50-54	-0.23512431973923498
1282	55-59	-0.19473493509710949
1282	60-64	-0.15212475908475653
1282	65-69	-0.14273715948778687
1282	70-74	-0.10432042105776418
1282	75-79	-0.09309678769513852
1282	80-84	-0.056223648665806536
1282	85-89	-0.05611581766699203
1282	90-94	3.8927766462393265E-4
1282	95-99	0.029539339107941487
1282	100-104	0.06544099715194562
1282	105-109	0.08480722784193517
1282	110-114	0.11085340545309919
1282	115-119	0.13743502011205067
1282	120-124	0.17689963921413465
1282	125-129	0.22322614987383105
1282	130-134	0.26281849882541053
1282	135-139	0.3098142202928358
1282	140-144	0.3180556068852596
1282	145-149	0.3947944905437737
1282	150-151	0.6451803760761194
1283	1	1.2304607393705638
1283	2	0.38567418796569797
1283	3	-0.12335735890983557
1283	4	0.3848040521067517
1283	5	0.4702086012796869
1283	6	0.38473156015293597
1283	7	0.183744939334737
1283	8	0.16625061173844102
1283	9	0.1312551142530083
1283	10-14	0.07947397048076965
1283	15-19	0.03921096558926962
1283	20-24	0.002851634496430222
1283	25-29	-0.010637397167045037
1283	30-34	-0.04354049000301785
1283	35-39	-0.02004511435809775
1283	40-44	-0.03724273049117244
1283	45-49	-0.04145157051822679
1283	50-54	-0.08663438413729807
1283	55-59	-0.05365438285731727
1283	60-64	-0.08493552017090167
1283	65-69	-0.1174455608465621
1283	70-74	-0.1550114514800427
1283	75-79	-0.1303927009626804
1283	80-84	-0.17128290047153882
1283	85-89	-0.1787112210300137
1283	90-94	-0.19748224293201844
1283	95-99	-0.21356558988922814
1283	100-104	-0.22152212245973146
1283	105-109	-0.2508382494511423
1283	110-114	-0.2279146092865787
1283	115-119	-0.25550940723304905
1283	120-124	-0.261045549698963
1283	125-129	-0.2704635650864873
1283	130-134	-0.2604779244814779
1283	135-139	-0.2389127512426299
1283	140-144	-0.28018048764162984
1283	145-149	-0.22943084497671862
1283	150-151	-0.07415291948390035
1284	1	-0.3030835268347616
1284	2	0.07451150063866407
1284	3	-1.0518174276062382
1284	4	-0.2956099575237303
1284	5	-0.038337254944686094
1284	6	-0.01963896068334492
1284	7	-0.15391265016304345
1284	8	-0.11675887721018796
1284	9	-0.1115302223685859
1284	10-14	-0.10015719557133451
1284	15-19	-0.08103806846376216
1284	20-24	-0.09340795365513088
1284	25-29	-0.07540237774058056
1284	30-34	-0.08587080367283306
1284	35-39	-0.07269099606225637
1284	40-44	-0.07280933134939716
1284	45-49	-0.09507303799835398
1284	50-54	-0.11326215038583598
1284	55-59	-0.11891392356336183
1284	60-64	-0.12050192840886353
1284	65-69	-0.14451926759114286
1284	70-74	-0.14962055867497526
1284	75-79	-0.1539912603628366
1284	80-84	-0.14445901177047915
1284	85-89	-0.19469714912045788
1284	90-94	-0.2068592941460352
1284	95-99	-0.21129262357769818
1284	100-104	-0.2069819604066936
1284	105-109	-0.20772743002352456
1284	110-114	-0.2530972018701476
1284	115-119	-0.222954146402067
1284	120-124	-0.21611070788862463
1284	125-129	-0.24415641683008715
1284	130-134	-0.23323468132880976
1284	135-139	-0.21897203430416567
1284	140-144	-0.24274998170614737
1284	145-149	-0.19659150956260873
1284	150-151	-0.07681423223493056
1285	1	-0.17119052506918564
1285	2	0.04388980821532584
1285	3	-0.9291739485059622
1285	4	-0.32043992977479974
1285	5	-0.06659193414152043
1285	6	-0.042218392507521685
1285	7	-0.18229434260015154
1285	8	-0.18959723552844565
1285	9	-0.17734762470954735
1285	10-14	-0.1457923208097185
1285	15-19	-0.0969509475074588
1285	20-24	-0.12245397981657646
1285	25-29	-0.11505586101882415
1285	30-34	-0.116683066471154
1285	35-39	-0.10987283457030372
1285	40-44	-0.11290639358952603
1285	45-49	-0.15244100167904406
1285	50-54	-0.14289944523410725
1285	55-59	-0.13736206284879415
1285	60-64	-0.16093356976703888
1285	65-69	-0.16861095578499175
1285	70-74	-0.18367449349787535
1285	75-79	-0.18080852722071228
1285	80-84	-0.1881213773950705
1285	85-89	-0.19378720122232806
1285	90-94	-0.19861583794676108
1285	95-99	-0.2153812131576629
1285	100-104	-0.24445001288059842
1285	105-109	-0.24890044829114544
1285	110-114	-0.2297193724474198
1285	115-119	-0.2388990489237699
1285	120-124	-0.2618896418523846
1285	125-129	-0.221730394220792
1285	130-134	-0.21507568833514057
1285	135-139	-0.20174607614865891
1285	140-144	-0.22642510521107084
1285	145-149	-0.16327005852370036
1285	150-151	-0.03189294882277949
1286	1	-0.11443370284816723
1286	2	0.09909099509291508
1286	3	0.2887084568582239
1286	4	-0.3784024110901072
1286	5	-0.06776606296666898
1286	6	-0.06787111638722365
1286	7	-0.20525458756184634
1286	8	-0.21089306515714412
1286	9	-0.19375110275591112
1286	10-14	-0.14357999834179935
1286	15-19	-0.1166195288322669
1286	20-24	-0.12459348009865323
1286	25-29	-0.11678539037711744
1286	30-34	-0.12546746601662306
1286	35-39	-0.1292435963168188
1286	40-44	-0.11893793201633684
1286	45-49	-0.1304442142687421
1286	50-54	-0.1482614420547108
1286	55-59	-0.14684359460900254
1286	60-64	-0.1763927948801367
1286	65-69	-0.23096925887853104
1286	70-74	-0.21173835290395004
1286	75-79	-0.20219375100133874
1286	80-84	-0.21286125012994717
1286	85-89	-0.2733084436649449
1286	90-94	-0.2267999297574832
1286	95-99	-0.2533237664516008
1286	100-104	-0.2652731434700044
1286	105-109	-0.2847096482988576
1286	110-114	-0.30102774441306934
1286	115-119	-0.2829629209599034
1286	120-124	-0.28689934312685494
1286	125-129	-0.280442425110067
1286	130-134	-0.2608630067736968
1286	135-139	-0.27277587875957465
1286	140-144	-0.3066701851383584
1286	145-149	-0.2558736026864139
1286	150-151	-0.11445304967433145
1287	1	-1.2855301510002946
1287	2	-1.0630251645440225
1287	3	-0.7249963282052718
1287	4	-0.19229630036245737
1287	5	-0.20739308137509482
1287	6	-0.2900578028466896
1287	7	-0.43246343622715244
1287	8	-0.46855089580910203
1287	9	-0.38110068628905935
1287	10-14	-0.3518581051857268
1287	15-19	-0.2994025074343938
1287	20-24	-0.2833359639049675
1287	25-29	-0.2805434483105742
1287	30-34	-0.25506928953198127
1287	35-39	-0.23036349071541196
1287	40-44	-0.20344831617544656
1287	45-49	-0.1793507092101052
1287	50-54	-0.18313446746462603
1287	55-59	-0.1618690461418879
1287	60-64	-0.1678696239868458
1287	65-69	-0.11878530240135632
1287	70-74	-0.08622848743642209
1287	75-79	-0.07006005361619572
1287	80-84	-0.0396692737596851
1287	85-89	-0.019101739159353315
1287	90-94	0.010220928916616856
1287	95-99	0.01964834234912871
1287	100-104	0.05657355886783222
1287	105-109	0.08994315073384485
1287	110-114	0.11760298137281211
1287	115-119	0.13977512027139483
1287	120-124	0.14927873073604303
1287	125-129	0.17127598645247133
1287	130-134	0.23211585667097268
1287	135-139	0.2686698912658301
1287	140-144	0.2796072753804637
1287	145-149	0.3220408863794617
1287	150-151	0.5530692873492811
1288	1	-0.16394369064925485
1288	2	0.046704673004228425
1288	3	-1.0236286246640063
1288	4	-0.40281562852786834
1288	5	-0.11115354547386858
1288	6	-0.09087609144022935
1288	7	-0.2188792741374712
1288	8	-0.20850801817292108
1288	9	-0.20775717288012885
1288	10-14	-0.20715495588383703
1288	15-19	-0.15397985531033953
1288	20-24	-0.1844553804181217
1288	25-29	-0.19182490566097243
1288	30-34	-0.18341490101875024
1288	35-39	-0.17672939028081203
1288	40-44	-0.19249303332269108
1288	45-49	-0.20031026202372715
1288	50-54	-0.2168405442630288
1288	55-59	-0.2364000662220178
1288	60-64	-0.24677456249652607
1288	65-69	-0.2796246285236492
1288	70-74	-0.27164029901819475
1288	75-79	-0.2718340164578663
1288	80-84	-0.26651204081576907
1288	85-89	-0.2842909815148147
1288	90-94	-0.3023179512925154
1288	95-99	-0.3213848495353062
1288	100-104	-0.3272595125952833
1288	105-109	-0.3375314693679172
1288	110-114	-0.34152325457998955
1288	115-119	-0.3602344815981553
1288	120-124	-0.3446096106450156
1288	125-129	-0.34614045779619573
1288	130-134	-0.3486826374860641
1288	135-139	-0.2972827707668415
1288	140-144	-0.35464096303609693
1288	145-149	-0.26337164351436826
1288	150-151	-0.13935457590103084
1289	1	-0.09148073413948765
1289	2	0.07986601863517251
1289	3	0.25012725829406435
1289	4	-0.49507599962417714
1289	5	-0.22234829280246515
1289	6	-0.1886162397675477
1289	7	-0.3040346202444226
1289	8	-0.30913105111557826
1289	9	-0.3670038199235819
1289	10-14	-0.27491070092590775
1289	15-19	-0.2139904549568925
1289	20-24	-0.24767469401158593
1289	25-29	-0.24112592932142007
1289	30-34	-0.2609359394060533
1289	35-39	-0.2469087158197354
1289	40-44	-0.2407805956764264
1289	45-49	-0.27387329326229093
1289	50-54	-0.289741258670297
1289	55-59	-0.2787999814690352
1289	60-64	-0.3123326678898408
1289	65-69	-0.3164294161230856
1289	70-74	-0.339365544081609
1289	75-79	-0.33900726586693253
1289	80-84	-0.3656666214582813
1289	85-89	-0.3813172561281277
1289	90-94	-0.40281101156212173
1289	95-99	-0.37113627090464263
1289	100-104	-0.3703191467035083
1289	105-109	-0.39209227053235907
1289	110-114	-0.3590592820089853
1289	115-119	-0.4055233958571236
1289	120-124	-0.4040659748046238
1289	125-129	-0.4127961887679277
1289	130-134	-0.37167892030590366
1289	135-139	-0.3806875904769029
1289	140-144	-0.42384602746591327
1289	145-149	-0.3916326467006783
1289	150-151	-2.529238492108462
1290	1	0.8065630584754686
1290	2	0.4314948184393401
1290	3	-0.17446123397071744
1290	4	0.2521709568271575
1290	5	0.3952444962876882
1290	6	0.2733432280861905
1290	7	0.028836791659031746
1290	8	-0.042538326427440154
1290	9	-0.029496088898056882
1290	10-14	-0.0922230680045999
1290	15-19	-0.12908100429851288
1290	20-24	-0.17731295910082423
1290	25-29	-0.1814999827614443
1290	30-34	-0.2032730713102069
1290	35-39	-0.20905068001921023
1290	40-44	-0.20556182385842448
1290	45-49	-0.21310828813369653
1290	50-54	-0.2498198344947511
1290	55-59	-0.23644727209317296
1290	60-64	-0.256944589291237
1290	65-69	-0.29771862523731585
1290	70-74	-0.3184912736733878
1290	75-79	-0.31352589085107496
1290	80-84	-0.3172967442585275
1290	85-89	-0.3401500746670578
1290	90-94	-0.35141273791706595
1290	95-99	-0.40123480006665346
1290	100-104	-0.41235934358127224
1290	105-109	-0.42072281916581744
1290	110-114	-0.3939665905201366
1290	115-119	-0.43902095285287146
1290	120-124	-0.43786730421602726
1290	125-129	-0.42224337408460144
1290	130-134	-0.42802762317324294
1290	135-139	-0.3929380746660911
1290	140-144	-0.4115558842397746
1290	145-149	-0.36053874309087064
1290	150-151	-0.24752169176915828
1291	1	-1.7471804122348544
1291	2	-1.107358631807685
1291	3	-0.8413641031424248
1291	4	-0.35019690015172245
1291	5	-0.3244288407816285
1291	6	-0.3877001274977374
1291	7	-0.5478596873470494
1291	8	-0.5553256801629374
1291	9	-0.5230383393598572
1291	10-14	-0.49365195765517456
1291	15-19	-0.43635248887519396
1291	20-24	-0.4189379106332467
1291	25-29	-0.4106110637518867
1291	30-34	-0.38866543149949706
1291	35-39	-0.3753255420210806
1291	40-44	-0.34473650618905083
1291	45-49	-0.3407112596861097
1291	50-54	-0.33588198616401854
1291	55-59	-0.3182509033551426
1291	60-64	-0.2863759635987009
1291	65-69	-0.26189346751620235
1291	70-74	-0.2621986560949452
1291	75-79	-0.21301469076198742
1291	80-84	-0.19092779594697618
1291	85-89	-0.1694902053462286
1291	90-94	-0.14919207335051254
1291	95-99	-0.14810475669843015
1291	100-104	-0.11610631535582172
1291	105-109	-0.10455940547537068
1291	110-114	-0.03139129572598165
1291	115-119	-0.02394535096184569
1291	120-124	-0.001881301952742831
1291	125-129	0.04159455865306683
1291	130-134	0.09656265770151151
1291	135-139	0.10228720924400392
1291	140-144	0.11178742050164203
1291	145-149	0.17455272757855056
1291	150-151	0.38718708207225916
1292	1	-0.3454920890077702
1292	2	-0.018195912947305715
1292	3	-1.3167556575720383
1292	4	-0.7301607381727138
1292	5	-0.3573649629443594
1292	6	-0.3678564417494954
1292	7	-0.5051267588776227
1292	8	-0.4233629303750561
1292	9	-0.42832761104043726
1292	10-14	-0.37181874799787806
1292	15-19	-0.31738710290503036
1292	20-24	-0.3291684667328951
1292	25-29	-0.33360896973871235
1292	30-34	-0.3475053951788567
1292	35-39	-0.33368015843637266
1292	40-44	-0.3351733911283077
1292	45-49	-0.3735126807583953
1292	50-54	-0.39992272934927087
1292	55-59	-0.4013269117529106
1292	60-64	-0.3988480881773455
1292	65-69	-0.42389811232804675
1292	70-74	-0.4325554303281649
1292	75-79	-0.45503118173411394
1292	80-84	-0.459608227275659
1292	85-89	-0.4694242252365086
1292	90-94	-0.4992329921203549
1292	95-99	-0.5056215154722423
1292	100-104	-0.49575898519761097
1292	105-109	-0.5550670322874964
1292	110-114	-0.5521800675718964
1292	115-119	-0.5781608738324664
1292	120-124	-0.5752473513281657
1292	125-129	-0.5886366273137043
1292	130-134	-0.5313912348459269
1292	135-139	-0.5244880941719501
1292	140-144	-0.5548367628011093
1292	145-149	-0.4820049548446974
1292	150-151	-2.6863996305214712
1293	1	1.0455794700068495
1293	2	0.34573467154226023
1293	3	-0.36920882619931916
1293	4	-0.0031176364265874668
1293	5	0.1335654264269266
1293	6	0.08693007107126505
1293	7	-0.14227589215329317
1293	8	-0.2072110350240166
1293	9	-0.25561926609025676
1293	10-14	-0.25828559459342415
1293	15-19	-0.2898663361492879
1293	20-24	-0.3152612913581976
1293	25-29	-0.29933111157848913
1293	30-34	-0.321615503762267
1293	35-39	-0.3011065375986206
1293	40-44	-0.34387949163487974
1293	45-49	-0.33046590637672324
1293	50-54	-0.3677504446015405
1293	55-59	-0.38937205137153086
1293	60-64	-0.39339363190403986
1293	65-69	-0.4233036806565167
1293	70-74	-0.4663099852629813
1293	75-79	-0.48407717445725496
1293	80-84	-0.5269390375802203
1293	85-89	-0.5535358591017712
1293	90-94	-0.5891743543956665
1293	95-99	-0.5977790130633096
1293	100-104	-0.5896176900452517
1293	105-109	-0.6175500431352887
1293	110-114	-0.6364582486345398
1293	115-119	-0.6374439174940676
1293	120-124	-0.6223946235003766
1293	125-129	-0.6248498619807776
1293	130-134	-0.6261067696511091
1293	135-139	-0.6035439405902636
1293	140-144	-0.6179310826838815
1293	145-149	-0.5793945412959829
1293	150-151	-2.7344706404830887
1294	1	-0.07981449102575766
1294	2	-0.024868850072273574
1294	3	-1.2785778736110274
1294	4	-0.8496654668006798
1294	5	-0.531215621483156
1294	6	-0.4658607474904315
1294	7	-0.6632848763833294
1294	8	-0.5850249036420436
1294	9	-0.5377079722995077
1294	10-14	-0.5102018386868963
1294	15-19	-0.4718514959589939
1294	20-24	-0.45775932932346564
1294	25-29	-0.4516665853539479
1294	30-34	-0.4653728009371747
1294	35-39	-0.4617506463364691
1294	40-44	-0.4423876592994276
1294	45-49	-0.4557486912468818
1294	50-54	-0.4827708674471509
1294	55-59	-0.4730627961140996
1294	60-64	-0.4804808309169317
1294	65-69	-0.5031731145803562
1294	70-74	-0.5365161831223588
1294	75-79	-0.5135934796424166
1294	80-84	-0.5242236458230494
1294	85-89	-0.5262617931950828
1294	90-94	-0.5415423862919653
1294	95-99	-0.5665911386924734
1294	100-104	-0.5795410802590553
1294	105-109	-0.6122513677264365
1294	110-114	-0.5963758632719021
1294	115-119	-0.6226063048395147
1294	120-124	-0.6065311299397962
1294	125-129	-0.6254294118046602
1294	130-134	-0.58733591708706
1294	135-139	-0.6142708754619619
1294	140-144	-0.5967665799046102
1294	145-149	-0.5706336362279103
1294	150-151	-2.657979309876559
1295	1	-0.07190629432598428
1295	2	-0.00221395241903366
1295	3	-1.3306420978223414
1295	4	-0.9698570290697432
1295	5	-0.541408661927484
1295	6	-0.48936602390301687
1295	7	-0.6283653114392465
1295	8	-0.6155593476294925
1295	9	-0.6169388564836922
1295	10-14	-0.5212790305155863
1295	15-19	-0.47815928708202193
1295	20-24	-0.4779350137479028
1295	25-29	-0.47378913684867285
1295	30-34	-0.5156507555862149
1295	35-39	-0.4860652523928266
1295	40-44	-0.49716231960042023
1295	45-49	-0.5057149278262472
1295	50-54	-0.5252010635651843
1295	55-59	-0.5548910206330007
1295	60-64	-0.5690197253249636
1295	65-69	-0.5874230952440556
1295	70-74	-0.6023814828151473
1295	75-79	-0.6134754436071788
1295	80-84	-0.6454669110377935
1295	85-89	-0.6744695314983389
1295	90-94	-0.6540368283955544
1295	95-99	-0.6990162760085852
1295	100-104	-0.7253740235853741
1295	105-109	-0.7363681723206525
1295	110-114	-0.7248216347063519
1295	115-119	-0.7211259300135211
1295	120-124	-0.7234122990229466
1295	125-129	-0.7247683506613498
1295	130-134	-0.7284639533195616
1295	135-139	-0.7074918249540829
1295	140-144	-0.718465093824534
1295	145-149	-0.6495464118244314
1295	150-151	-2.7447783990967736
1296	1	-0.042314007547311405
1296	2	-0.050194723144088016
1296	3	-1.2620785797126644
1296	4	-0.8238529751666306
1296	5	-0.5251082224168755
1296	6	-0.4854746284967817
1296	7	-0.7031965497562354
1296	8	-0.6521181693127147
1296	9	-0.5997076104078047
1296	10-14	-0.5856658180528953
1296	15-19	-0.5478268396460706
1296	20-24	-0.5354620769714487
1296	25-29	-0.5285171167269382
1296	30-34	-0.5632655282689072
1296	35-39	-0.5465193154722172
1296	40-44	-0.5336232410302131
1296	45-49	-0.5395059445036665
1296	50-54	-0.558895933720855
1296	55-59	-0.590672396890568
1296	60-64	-0.6062019106469023
1296	65-69	-0.6485903759198592
1296	70-74	-0.6586550773905415
1296	75-79	-0.6445268058578577
1296	80-84	-0.6543862142799028
1296	85-89	-0.704685457799691
1296	90-94	-0.7039184803209935
1296	95-99	-0.7228934470254345
1296	100-104	-0.7256976719074757
1296	105-109	-0.7224052573392257
1296	110-114	-0.7301167704900422
1296	115-119	-0.7196239644480826
1296	120-124	-0.7233016420256533
1296	125-129	-0.7426329311614523
1296	130-134	-0.6752186647032801
1296	135-139	-0.7068410970975094
1296	140-144	-0.7021656254418218
1296	145-149	-0.6557676345767831
1296	150-151	-2.6002096545995954
1297	1	1.1126508006417097
1297	2	0.3712328232115283
1297	3	-0.47652415991264263
1297	4	-0.20107843237530432
1297	5	-0.010377181448113504
1297	6	-0.11515105989312957
1297	7	-0.3300636062510165
1297	8	-0.4571492330826885
1297	9	-0.45713190511094126
1297	10-14	-0.44996321543337814
1297	15-19	-0.4818986553161366
1297	20-24	-0.5018476869950135
1297	25-29	-0.5166265183007752
1297	30-34	-0.5526002790230393
1297	35-39	-0.5459434309435096
1297	40-44	-0.5328487566006572
1297	45-49	-0.5633476721410915
1297	50-54	-0.5791534434876411
1297	55-59	-0.6065115684119959
1297	60-64	-0.6389561290411834
1297	65-69	-0.6779382259920013
1297	70-74	-0.7006694885190967
1297	75-79	-0.6772171355845913
1297	80-84	-0.7366465199261896
1297	85-89	-0.7573195666905832
1297	90-94	-0.7746578821173387
1297	95-99	-0.8281373764054791
1297	100-104	-1.8364111359305966
1297	105-109	-0.9093566482421238
1297	110-114	-0.8844344081991906
1297	115-119	-0.89634505621963
1297	120-124	-0.8971948715997087
1297	125-129	-0.9008730120934203
1297	130-134	-0.8507828816140233
1297	135-139	-0.8574126396053785
1297	140-144	-0.8518799017528949
1297	145-149	-0.805184950693949
1297	150-151	-4.891258407686287
1298	1	-0.023935142549085242
1298	2	-0.01612203321209904
1298	3	-1.3736766692243805
1298	4	-0.9773929450601102
1298	5	-0.6679007460521902
1298	6	-0.6531634644379025
1298	7	-0.8689894424142963
1298	8	-0.8713827233257163
1298	9	-0.8714906497173871
1298	10-14	-0.7416290710023574
1298	15-19	-0.6997788003510763
1298	20-24	-0.664801867751585
1298	25-29	-0.664095247021443
1298	30-34	-0.6736232758134975
1298	35-39	-0.6628321486350259
1298	40-44	-0.6830677114857053
1298	45-49	-0.7166698472267043
1298	50-54	-0.7118048448445577
1298	55-59	-0.7320609372033999
1298	60-64	-0.7500836722065571
1298	65-69	-0.7703039561438771
1298	70-74	-0.7917708490159043
1298	75-79	-1.8517358268908524
1298	80-84	-0.8849888938392496
1298	85-89	-1.9018481707712738
1298	90-94	-1.0022124532608032
1298	95-99	-0.9576252202651361
1298	100-104	-0.9680490531180581
1298	105-109	-0.9266417156433846
1298	110-114	-0.9412927368865667
1298	115-119	-0.9387029341513795
1298	120-124	-0.9312154722543511
1298	125-129	-0.9610194073533123
1298	130-134	-0.9228773470736797
1298	135-139	-0.8894745968050657
1298	140-144	-0.8895800648041501
1298	145-149	-0.8875829576953365
1298	150-151	-2.688080315196075
2101	1	0.07953051122326116
2101	2	-0.2400776149375332
2101	3	-0.1503934624130281
2101	4	0.3856451474042615
2101	5	0.3809314092795191
2101	6	0.28425378724023886
2101	7	0.1892895762385507
2101	8	0.16305234045211847
2101	9	0.14362099892167635
2101	10-14	0.08335140870416069
2101	15-19	0.0782933120316116
2101	20-24	0.06625494567278878
2101	25-29	0.060210039481248145
2101	30-34	0.04517591618864003
2101	35-39	0.041839665521983704
2101	40-44	0.05155367359590457
2101	45-49	0.05243903058756416
2101	50-54	0.058336615450215845
2101	55-59	0.023804476523970663
2101	60-64	0.0734489700211185
2101	65-69	0.055776342523003564
2101	70-74	0.05198800111379853
2101	75-79	0.06240581965188596
2101	80-84	0.06179758405783531
2101	85-89	0.0998389976181997
2101	90-94	0.06337137144196703
2101	95-99	0.06331464720624069
2101	100-104	0.08283219553874943
2101	105-109	0.06725532212653462
2101	110-114	0.04973493786312133
2101	115-119	0.012556173361268463
2101	120-124	0.04573041587865134
2101	125-129	-0.019061682689276438
2101	130-134	-0.005660246271474989
2101	135-139	0.018423616740754767
2101	140-144	-0.01588265047818993
2101	145-149	-0.08965985365662021
2101	150-151	0.06833967981719269
2102	1	-0.09517787924542631
2102	2	-0.24374473727851154
2102	3	-0.08407864839855961
2102	4	0.4581304918123479
2102	5	0.3982933962746458
2102	6	0.3699951213788779
2102	7	0.23403046575252517
2102	8	0.1611567157508631
2102	9	0.2174214141153641
2102	10-14	0.13368258557623847
2102	15-19	0.13276064773308605
2102	20-24	0.1397708948161096
2102	25-29	0.11963787201656118
2102	30-34	0.12220361341753971
2102	35-39	0.10901488524671521
2102	40-44	0.12665215083313086
2102	45-49	0.1285534336739147
2102	50-54	0.1265148450801732
2102	55-59	0.12468833905924015
2102	60-64	0.15444843418084986
2102	65-69	0.12749871455602602
2102	70-74	0.15487882607204284
2102	75-79	0.13541471277059003
2102	80-84	0.16159976772408413
2102	85-89	0.1674169529278018
2102	90-94	0.15341495405821348
2102	95-99	0.12874794582635474
2102	100-104	0.15730399549901364
2102	105-109	0.1523348621634426
2102	110-114	0.13968911817298135
2102	115-119	0.11625773467368106
2102	120-124	0.11936030866053926
2102	125-129	0.09986350406469313
2102	130-134	0.07103263478911259
2102	135-139	0.1166817753713616
2102	140-144	0.10349763256122912
2102	145-149	0.06950290012341753
2102	150-151	0.23950309502568956
2103	1	0.13838793994153775
2103	2	-0.16346369394992877
2103	3	-0.003857295862161436
2103	4	0.5107770520187955
2103	5	0.49935159167989696
2103	6	0.4476305046289468
2103	7	0.2806139972866646
2103	8	0.23695291432714072
2103	9	0.23631364676452904
2103	10-14	0.1799468973921492
2103	15-19	0.14310941454334625
2103	20-24	0.16634876196130932
2103	25-29	0.14336383818243092
2103	30-34	0.1309879019901743
2103	35-39	0.138794310658227
2103	40-44	0.12980787746416667
2103	45-49	0.13795662914305495
2103	50-54	0.14801455915942086
2103	55-59	0.12967470815309667
2103	60-64	0.15863155325823186
2103	65-69	0.15501993774402933
2103	70-74	0.16108422765156405
2103	75-79	0.16825928288709946
2103	80-84	0.16078845136215136
2103	85-89	0.19021252325030957
2103	90-94	0.15880898292925139
2103	95-99	0.18054368158060896
