##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-mut-M_S2_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	312387017
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.97989930228118	40.0	40.0	40.0	24.0	40.0
2	38.525065297448	40.0	40.0	40.0	40.0	40.0
3	38.98363035362638	40.0	40.0	40.0	40.0	40.0
4	39.05098840583378	40.0	40.0	40.0	40.0	40.0
5	39.19263410681373	40.0	40.0	40.0	40.0	40.0
6	39.25805753316566	40.0	40.0	40.0	40.0	40.0
7	39.30622391070753	40.0	40.0	40.0	40.0	40.0
8	39.3044458726657	40.0	40.0	40.0	40.0	40.0
9	39.3371109497806	40.0	40.0	40.0	40.0	40.0
10-14	39.40917037662932	40.0	40.0	40.0	40.0	40.0
15-19	39.51062434838641	40.0	40.0	40.0	40.0	40.0
20-24	39.543003386085026	40.0	40.0	40.0	40.0	40.0
25-29	39.53169331873994	40.0	40.0	40.0	40.0	40.0
30-34	39.48528197444262	40.0	40.0	40.0	40.0	40.0
35-39	39.46622199859222	40.0	40.0	40.0	40.0	40.0
40-44	39.430806469783604	40.0	40.0	40.0	40.0	40.0
45-49	39.408527785263246	40.0	40.0	40.0	40.0	40.0
50-54	39.38023432964886	40.0	40.0	40.0	40.0	40.0
55-59	39.347500532648574	40.0	40.0	40.0	40.0	40.0
60-64	39.31202709426301	40.0	40.0	40.0	40.0	40.0
65-69	39.276429914499296	40.0	40.0	40.0	40.0	40.0
70-74	39.24177443072162	40.0	40.0	40.0	40.0	40.0
75-79	39.200444704781056	40.0	40.0	40.0	40.0	40.0
80-84	39.15806034410194	40.0	40.0	40.0	40.0	40.0
85-89	39.120789982766794	40.0	40.0	40.0	40.0	40.0
90-94	39.078947398764655	40.0	40.0	40.0	40.0	40.0
95-99	39.028911448006816	40.0	40.0	40.0	40.0	40.0
100-104	38.98289782638438	40.0	40.0	40.0	40.0	40.0
105-109	38.94377743041734	40.0	40.0	40.0	40.0	40.0
110-114	38.90061391443806	40.0	40.0	40.0	40.0	40.0
115-119	38.85552506492291	40.0	40.0	40.0	40.0	40.0
120-124	38.81063610719775	40.0	40.0	40.0	40.0	40.0
125-129	38.765811076585166	40.0	40.0	40.0	40.0	40.0
130-134	38.72309924262954	40.0	40.0	40.0	40.0	40.0
135-139	38.6835408457452	40.0	40.0	40.0	40.0	40.0
140-144	38.64860300580289	40.0	40.0	40.0	40.0	40.0
145-149	38.60018239554431	40.0	40.0	40.0	40.0	40.0
150-151	38.29531880161332	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2106	85-89	-0.10215098351870466
2106	90-94	-0.10991771279862661
2106	95-99	-0.11847735804877146
2106	100-104	-0.12175722750571083
2106	105-109	-0.10460682895524087
2106	110-114	-0.1198268182062705
2106	115-119	-0.10905418123854105
2106	120-124	-0.12745266622005147
2106	125-129	-0.15874938260476767
2106	130-134	-0.17131473931301144
2106	135-139	-0.17096389423525693
2106	140-144	-0.1613666859334444
2106	145-149	-0.19008439558930945
2106	150-151	-0.18516110084331672
2107	1	0.382600317674779
2107	2	0.103843779108864
2107	3	0.01302569292005984
2107	4	-0.01290839874085492
2107	5	-0.0032913050427865187
2107	6	-0.012908380445075807
2107	7	-0.07437712533558027
2107	8	-0.049920855020054944
2107	9	-0.11332413633846983
2107	10-14	-0.10972200191034176
2107	15-19	-0.05431371479829039
2107	20-24	-0.06431362151815989
2107	25-29	-0.056005898287075695
2107	30-34	-0.0602899467796405
2107	35-39	-0.07680602242957946
2107	40-44	-0.06046623535487328
2107	45-49	-0.07190587814942972
2107	50-54	-0.0641616738943469
2107	55-59	-0.06956819021340266
2107	60-64	-0.10463942161620565
2107	65-69	-0.0726257572153628
2107	70-74	-0.0865690407018107
2107	75-79	-0.08768895602211302
2107	80-84	-0.1043873279501426
2107	85-89	-0.10644128972157318
2107	90-94	-0.14043991984467397
2107	95-99	-0.11178184081806108
2107	100-104	-0.11508151601981353
2107	105-109	-0.1003626260342898
2107	110-114	-0.11961547187330268
2107	115-119	-0.11536696647887368
2107	120-124	-0.13318827227924857
2107	125-129	-0.12643301733743328
2107	130-134	-0.12660326945945855
2107	135-139	-0.1445712866851494
2107	140-144	-0.14759969226621905
2107	145-149	-0.17758574350985867
2107	150-151	-0.16914343205636584
2108	1	0.3521249013497041
2108	2	0.03778311194810158
2108	3	-0.02043448726042385
2108	4	0.025434245111121356
2108	5	-0.0692061995351878
2108	6	-0.06359082694591933
2108	7	-0.10304889510128135
2108	8	-0.06660544912514865
2108	9	-0.17417664557353163
2108	10-14	-0.11154360755926263
2108	15-19	-0.043248282184706
2108	20-24	-0.047064664238142484
2108	25-29	-0.04425652900812338
2108	30-34	-0.05911902078186415
2108	35-39	-0.05896036183695941
2108	40-44	-0.05193602677267961
2108	45-49	-0.04804585208543699
2108	50-54	-0.06376188635503865
2108	55-59	-0.057765420353774743
2108	60-64	-0.06872264457673793
2108	65-69	-0.06910613736351934
2108	70-74	-0.06654315690087031
2108	75-79	-0.07568803215304598
2108	80-84	-0.08112713673969552
2108	85-89	-0.08261172915182158
2108	90-94	-0.05991476248659211
2108	95-99	-0.08924482480208695
2108	100-104	-0.10346893588518213
2108	105-109	-0.07210361894205874
2108	110-114	-0.0860378955440595
2108	115-119	-0.1044686038112772
2108	120-124	-0.08831542096475431
2108	125-129	-0.09585943429783583
2108	130-134	-0.10200567041253095
2108	135-139	-0.10680628466380426
2108	140-144	-0.13337865598199272
2108	145-149	-0.14056385470004074
2108	150-151	-0.1379703024537804
2109	1	0.4692669526431317
2109	2	0.11683936321725241
2109	3	0.015930379227761193
2109	4	-9.78570245969479E-4
2109	5	-0.07460588326198092
2109	6	-0.079226786083467
2109	7	-0.07540505029665923
2109	8	-0.08311504267955883
2109	9	-0.11885484547380543
2109	10-14	-0.12088541979807843
2109	15-19	-0.03964492268112707
2109	20-24	-0.034931946664471525
2109	25-29	-0.040774751152973465
2109	30-34	-0.043349938344839245
2109	35-39	-0.04826959329249547
2109	40-44	-0.04840784552148847
2109	45-49	-0.06435152352734974
2109	50-54	-0.04630648882849897
2109	55-59	-0.04196259298706195
2109	60-64	-0.056193973365758154
2109	65-69	-0.06181009367473678
2109	70-74	-0.06718715319094315
2109	75-79	-0.06944391932200489
2109	80-84	-0.07259933953343989
2109	85-89	-0.06668421731558283
2109	90-94	-0.0708518699477736
2109	95-99	-0.08121393256013931
2109	100-104	-0.09596819181516736
2109	105-109	-0.09257501619119779
2109	110-114	-0.0877496301045042
2109	115-119	-0.09746465623985046
2109	120-124	-0.11623850617904452
2109	125-129	-0.1070573678317075
2109	130-134	-0.10847277294002566
2109	135-139	-0.11244764852784073
2109	140-144	-0.12136950745926356
2109	145-149	-0.12368311631458795
2109	150-151	-0.1467699670584608
2110	1	0.4660933483081635
2110	2	0.11354908716905499
2110	3	0.026397387104346137
2110	4	-0.03393716458645457
2110	5	-0.003324156342763729
2110	6	-0.017547355629432104
2110	7	-0.06974700976661552
2110	8	-0.05157876507427517
2110	9	-0.1463037425723357
2110	10-14	-0.10616785014590846
2110	15-19	-0.04710556208616623
2110	20-24	-0.05017061290868696
2110	25-29	-0.03671634171663385
2110	30-34	-0.05231522424744384
2110	35-39	-0.07463414197511042
2110	40-44	-0.07994803039283482
2110	45-49	-0.05777268662306767
2110	50-54	-0.059019630788526456
2110	55-59	-0.06919182616496755
2110	60-64	-0.06793897124305204
2110	65-69	-0.0809465188773757
2110	70-74	-0.10376324327376807
2110	75-79	-0.08554312761760485
2110	80-84	-0.09325325934943152
2110	85-89	-0.08197002669228937
2110	90-94	-0.10061609833117302
2110	95-99	-0.10206845657777563
2110	100-104	-0.12648942597187585
2110	105-109	-0.10248894690661814
2110	110-114	-0.11699763881829739
2110	115-119	-0.11800878594062425
2110	120-124	-0.12066010507655989
2110	125-129	-0.14564814605605392
2110	130-134	-0.1558404410809544
2110	135-139	-0.14275462944367945
2110	140-144	-0.14479732614723417
2110	145-149	-0.16709470078226474
2110	150-151	-0.1885152476479277
2111	1	0.3442797523763872
2111	2	0.11743630381218395
2111	3	0.05527952266869818
2111	4	0.01151670733185739
2111	5	0.02246505790893849
2111	6	0.0054932575622999025
2111	7	-0.05336279950547862
2111	8	-0.02289728633532917
2111	9	-0.0919723539988837
2111	10-14	-0.09993743466673521
2111	15-19	-0.047224219670141565
2111	20-24	-0.05169048714992641
2111	25-29	-0.03744051666543413
2111	30-34	-0.0458614154800685
2111	35-39	-0.056848865119320635
2111	40-44	-0.059680375927065654
2111	45-49	-0.04842039341974669
2111	50-54	-0.05155282942013173
2111	55-59	-0.05948909216030529
2111	60-64	-0.05042639373339597
2111	65-69	-0.0628386824700442
2111	70-74	-0.06709044080898963
2111	75-79	-0.055573973896052564
2111	80-84	-0.06153822330033165
2111	85-89	-0.07469721383662176
2111	90-94	-0.06971695943578027
2111	95-99	-0.06540048073886595
2111	100-104	-0.08279836690999787
2111	105-109	-0.08828163134374734
2111	110-114	-0.08738986354806144
2111	115-119	-0.12078515344894214
2111	120-124	-0.11945349744753031
2111	125-129	-0.12228961714798459
2111	130-134	-0.1618175851050765
2111	135-139	-0.14503380271010258
2111	140-144	-0.13026003929714847
2111	145-149	-0.15910520810411555
2111	150-151	-0.16956807371792593
2112	1	0.39205393785099574
2112	2	0.14964290178033224
2112	3	0.08749712932641529
2112	4	-0.021754955535818965
2112	5	0.004434240984764415
2112	6	-0.018940857179700288
2112	7	-0.08256623610098046
2112	8	-0.06774217547706485
2112	9	-0.17602240787185508
2112	10-14	-0.1396687405441881
2112	15-19	-0.04680619946366704
2112	20-24	-0.037861032065016786
2112	25-29	-0.04453907909876875
2112	30-34	-0.05495389215001012
2112	35-39	-0.05378063428251778
2112	40-44	-0.053456446245064626
2112	45-49	-0.03515598012372578
2112	50-54	-0.04871372477715141
2112	55-59	-0.044716132824504484
2112	60-64	-0.05013385748766552
2112	65-69	-0.050072443474860506
2112	70-74	-0.0554347580788459
2112	75-79	-0.05619324987643637
2112	80-84	-0.058429374444962434
2112	85-89	-0.059365643696168036
2112	90-94	-0.07063079592003874
2112	95-99	-0.07243713922685657
2112	100-104	-0.08895936744866617
2112	105-109	-0.08243804990566872
2112	110-114	-0.09542068697960104
2112	115-119	-0.10318482250203687
2112	120-124	-0.10143598466774506
2112	125-129	-0.1198489112077894
2112	130-134	-0.1473634787927267
2112	135-139	-0.13414193539900054
2112	140-144	-0.12016455430157436
2112	145-149	-0.1844985015884859
2112	150-151	-0.16826001709289073
2113	1	0.44771095206640865
2113	2	0.10892874270079034
2113	3	0.012084503023949367
2113	4	-0.07203516451357928
2113	5	-0.06923820867299924
2113	6	-0.0911878581885901
2113	7	-0.09122816792171307
2113	8	-0.10234264637205115
2113	9	-0.23620285492360438
2113	10-14	-0.1862808981017281
2113	15-19	-0.07019161570188714
2113	20-24	-0.05968324366126865
2113	25-29	-0.06745908448161231
2113	30-34	-0.07511948416696157
2113	35-39	-0.062087865933463604
2113	40-44	-0.06352487584057798
2113	45-49	-0.048111759467182935
2113	50-54	-0.06465809066921224
2113	55-59	-0.061782149638418105
2113	60-64	-0.07744260121750557
2113	65-69	-0.07848149269845095
2113	70-74	-0.07688361866747329
2113	75-79	-0.0912480116589478
2113	80-84	-0.09804067495556268
2113	85-89	-0.08592483985756871
2113	90-94	-0.09736936079768554
2113	95-99	-0.11900027189655304
2113	100-104	-0.1319013850068913
2113	105-109	-0.11156487834957574
2113	110-114	-0.13159592666765718
2113	115-119	-0.1660327707927891
2113	120-124	-0.17249957195716803
2113	125-129	-0.1850169986343957
2113	130-134	-0.20582434251267046
2113	135-139	-0.24671238603843904
2113	140-144	-0.23207615983623953
2113	145-149	-0.255007168888028
2113	150-151	-0.262506956009247
2114	1	0.4725446150125947
2114	2	0.15355161527284622
2114	3	0.012305008961334352
2114	4	-0.024022480747717623
2114	5	-0.033170013530394726
2114	6	-0.08880685980032865
2114	7	-0.13609910244782242
2114	8	-0.12763331404021017
2114	9	-0.23199526269423387
2114	10-14	-0.22677682807134403
2114	15-19	-0.06417408923063306
2114	20-24	-0.058053748184221377
2114	25-29	-0.05505333392704159
2114	30-34	-0.08211775379681541
2114	35-39	-0.0751763004919539
2114	40-44	-0.06743473544916156
2114	45-49	-0.04846215417329347
2114	50-54	-0.04448335751806809
2114	55-59	-0.04311382378316608
2114	60-64	-0.07898466157988793
2114	65-69	-0.0794500835581502
2114	70-74	-0.06472020392693167
2114	75-79	-0.07582725420551384
2114	80-84	-0.08770416124337288
2114	85-89	-0.08273743697869662
2114	90-94	-0.09879058450565736
2114	95-99	-0.10808383798556065
2114	100-104	-0.1036413029718517
2114	105-109	-0.10115015245389003
2114	110-114	-0.12401341616318717
2114	115-119	-0.10307713384441541
2114	120-124	-0.13657559815661813
2114	125-129	-0.15767508486779747
2114	130-134	-0.1702393536064477
2114	135-139	-0.1712912024865787
2114	140-144	-0.23038232373223622
2114	145-149	-0.17551686495126262
2114	150-151	-0.22754988035344326
2115	1	0.4067938618362419
2115	2	0.16867900174488426
2115	3	0.0392659225352574
2115	4	-0.1127016364523925
2115	5	-0.10061039244533276
2115	6	-0.1123434827495089
2115	7	-0.20247740718076557
2115	8	-0.1274954611514687
2115	9	-0.2932311384712847
2115	10-14	-0.22637638810772387
2115	15-19	-0.05549729484398824
2115	20-24	-0.04770286809057467
2115	25-29	-0.023188804751299585
2115	30-34	-0.05799789415601708
2115	35-39	-0.04119259368592054
2115	40-44	-0.052752269661674234
2115	45-49	-0.014530733680615526
2115	50-54	-0.028917923022461878
2115	55-59	-0.03746868938433323
2115	60-64	-0.04654914469739424
2115	65-69	-0.049728628123737906
2115	70-74	-0.04963848954651695
2115	75-79	-0.03665198658969615
2115	80-84	-0.058647054918004926
2115	85-89	-0.044377211539639916
2115	90-94	-0.0427577404131938
2115	95-99	-0.07100254502465475
2115	100-104	-0.08169090045107907
2115	105-109	-0.06682858119065571
2115	110-114	-0.05653684131898018
2115	115-119	-0.07719978555103779
2115	120-124	-0.08451535911071062
2115	125-129	-0.08398997523993756
2115	130-134	-0.11476010750818233
2115	135-139	-0.09890419502374925
2115	140-144	-0.10207149176217456
2115	145-149	-0.14774639735107797
2115	150-151	-0.13870574539367908
2116	1	0.24730144452055924
2116	2	0.08978961730083768
2116	3	0.017324164392981345
2116	4	-0.14093923392977104
2116	5	-0.08569689347584841
2116	6	-0.18355873313657156
2116	7	-0.1828510358658093
2116	8	-0.15253860421677956
2116	9	-0.3158594983263825
2116	10-14	-0.26044892252357954
2116	15-19	-0.07251340118657623
2116	20-24	-0.0565867705622054
2116	25-29	-0.05261068104191935
2116	30-34	-0.07884526468715336
2116	35-39	-0.0747074481079153
2116	40-44	-0.07312955680168898
2116	45-49	-0.06474171999214917
2116	50-54	-0.05832487217414695
2116	55-59	-0.06713510189351268
2116	60-64	-0.08466338134324047
2116	65-69	-0.10205745616877948
2116	70-74	-0.08122495869231017
2116	75-79	-0.08647148501945168
2116	80-84	-0.10874274130396344
2116	85-89	-0.0997740326465717
2116	90-94	-0.11063987899646577
2116	95-99	-0.1369135110045292
2116	100-104	-0.16592073425127296
2116	105-109	-0.14193241609583396
2116	110-114	-0.15851335962323532
2116	115-119	-0.19487944629602083
2116	120-124	-0.19707055964077114
2116	125-129	-0.23070133061622045
2116	130-134	-0.2629275733418055
2116	135-139	-0.28223717895406253
2116	140-144	-0.2676165751123776
2116	145-149	-0.31283232328485155
2116	150-151	-0.36571742409775254
2117	1	0.5123859589822359
2117	2	0.1644247623431454
2117	3	-0.017364405898014468
2117	4	-0.04412145635893694
2117	5	-0.035196464188594234
2117	6	-0.10926169308218192
2117	7	-0.1538335359158225
2117	8	-0.1627114032858401
2117	9	-0.34228706366466355
2117	10-14	-0.2630351791580736
2117	15-19	-0.08859759446463045
2117	20-24	-0.08461486122764939
2117	25-29	-0.08324122966935477
2117	30-34	-0.1306080800811884
2117	35-39	-0.11447450933285097
2117	40-44	-0.11508707301882737
2117	45-49	-0.12392899887674247
2117	50-54	-0.10701569872350092
2117	55-59	-0.09939739608547171
2117	60-64	-0.10893888031863952
2117	65-69	-0.10552492772110611
2117	70-74	-0.1070752277438558
2117	75-79	-0.13356001962193886
2117	80-84	-0.13164227337686185
2117	85-89	-0.15932915640737377
2117	90-94	-0.13759952933438768
2117	95-99	-0.14541224981952183
2117	100-104	-0.14152310547012803
2117	105-109	-0.1493381934736675
2117	110-114	-0.1542866877482041
2117	115-119	-0.18524762512959114
2117	120-124	-0.20216306859443733
2117	125-129	-0.20862681560186047
2117	130-134	-0.21156035569555343
2117	135-139	-0.22984668231665495
2117	140-144	-0.24466320984495837
2117	145-149	-0.2681084032313734
2117	150-151	-0.28823251371947123
2118	1	0.5476653695706304
2118	2	0.12675781206610992
2118	3	0.01137272654105459
2118	4	-0.018409842504709673
2118	5	-0.0034793779875954556
2118	6	-0.04702068028286277
2118	7	-0.129792732081917
2118	8	-0.08117547591193386
2118	9	-0.2285206232403354
2118	10-14	-0.18205455819229854
2118	15-19	-0.056922316582365795
2118	20-24	-0.06439829168078859
2118	25-29	-0.055130706654693995
2118	30-34	-0.13128649208746168
2118	35-39	-0.35248898472222834
2118	40-44	-0.1155379046012186
2118	45-49	-0.07991661972697983
2118	50-54	-0.08321559577966298
2118	55-59	-0.08290575884656448
2118	60-64	-0.08841961575681268
2118	65-69	-0.10524076206478838
2118	70-74	-0.09729858294112148
2118	75-79	-0.09250527934757713
2118	80-84	-0.11970927308401969
2118	85-89	-0.10376778397395015
2118	90-94	-0.09632720570692754
2118	95-99	-0.1273422065760883
2118	100-104	-0.13175053842796558
2118	105-109	-0.12929147112651407
2118	110-114	-0.15067333586025455
2118	115-119	-0.1660241401524658
2118	120-124	-0.1773393206591649
2118	125-129	-0.1936409605704128
2118	130-134	-0.1954105169381748
2118	135-139	-0.2104741974357509
2118	140-144	-0.2108269201325541
2118	145-149	-0.24451343782298096
2118	150-151	-0.24788202196333486
2119	1	0.37492772969591215
2119	2	0.07434059825779826
2119	3	0.042927777249147425
2119	4	-0.02736278394903735
2119	5	-0.012241984610703582
2119	6	-0.03424629759557263
2119	7	-0.08883461911662494
2119	8	-0.05994737317845278
2119	9	-0.22747119041477504
2119	10-14	-0.15552318767245765
2119	15-19	-0.04432560975742206
2119	20-24	-0.048042027123159414
2119	25-29	-0.03522248532621575
2119	30-34	-0.04575244251836352
2119	35-39	-0.04849151981133559
2119	40-44	-0.03667147306671836
2119	45-49	-0.030096293208401903
2119	50-54	-0.03976517128494805
2119	55-59	-0.0401412971831121
2119	60-64	-0.04225318356974128
2119	65-69	-0.05542635946493846
2119	70-74	-0.045345485942064556
2119	75-79	-0.06319748681551118
2119	80-84	-0.06292124361819873
2119	85-89	-0.06312843870394858
2119	90-94	-0.07148413940907972
2119	95-99	-0.06821244849637509
2119	100-104	-0.0900541970984392
2119	105-109	-0.07971251941098245
2119	110-114	-0.09761971833098926
2119	115-119	-0.12596167194784869
2119	120-124	-0.1296835143361008
2119	125-129	-0.14326349992111886
2119	130-134	-0.16343894833487838
2119	135-139	-0.18039069303151933
2119	140-144	-0.1802206515413758
2119	145-149	-0.21504610566188376
2119	150-151	-0.21705700658746707
2120	1	0.44178198507307087
2120	2	0.17195514650379806
2120	3	0.03458664372806197
2120	4	-0.027255980346460262
2120	5	-0.015256044118288514
2120	6	-0.02816981247148931
2120	7	-0.06251194408817184
2120	8	-0.07921426285182775
2120	9	-0.19519543751793123
2120	10-14	-0.1447393832507089
2120	15-19	-0.038153260909709275
2120	20-24	-0.04199375603284494
2120	25-29	-0.05223601465139893
2120	30-34	-0.048782360732197105
2120	35-39	-0.056522945802591096
2120	40-44	-0.049056759526663996
2120	45-49	-0.051207005889260415
2120	50-54	-0.037599762681097104
2120	55-59	-0.030105937272452366
2120	60-64	-0.04656367149898699
2120	65-69	-0.06870416840821747
2120	70-74	-0.05332333188926697
2120	75-79	-0.06675266820874981
2120	80-84	-0.06571119726802266
2120	85-89	-0.05810779425604551
2120	90-94	-0.05948456763127297
2120	95-99	-0.07024835504065408
2120	100-104	-0.07479971453950895
2120	105-109	-0.08144803347872198
2120	110-114	-0.07718638529831168
2120	115-119	-0.10558898006563311
2120	120-124	-0.09126445651098436
2120	125-129	-0.11173853814275958
2120	130-134	-0.13092830433348013
2120	135-139	-0.1278167646200501
2120	140-144	-0.1362160966916619
2120	145-149	-0.14188150044932968
2120	150-151	-0.16954386159893886
2121	1	0.2651899993000626
2121	2	0.09789125865871995
2121	3	0.01467192307605103
2121	4	0.03705039221468809
2121	5	-4.0712601590797703E-4
2121	6	-0.05101679152035388
2121	7	-0.06772859124588138
2121	8	-0.05553659537361
2121	9	-0.13898608882551855
2121	10-14	-0.10806881102188015
2121	15-19	-0.03604079640204816
2121	20-24	-0.03139284269388298
2121	25-29	-0.03452515297445302
2121	30-34	-0.03131868001538862
2121	35-39	-0.03154873758602861
2121	40-44	-0.028308811388164656
2121	45-49	-0.029979316599792583
2121	50-54	-0.02683949259187557
2121	55-59	-0.03207054194660941
2121	60-64	-0.04267866635866824
2121	65-69	-0.04340330382576951
2121	70-74	-0.033031906539775946
2121	75-79	-0.037819027014315054
2121	80-84	-0.05708589314856738
2121	85-89	-0.04658773172108255
2121	90-94	-0.032896738261712244
2121	95-99	-0.06440342064291116
2121	100-104	-0.06455214354715366
2121	105-109	-0.05916164644425237
2121	110-114	-0.07743892802896823
2121	115-119	-0.06706616776104823
2121	120-124	-0.07926426996773728
2121	125-129	-0.081492552393847
2121	130-134	-0.10657018270166674
2121	135-139	-0.11845789093339221
2121	140-144	-0.1319270418242411
2121	145-149	-0.13947070915178728
2121	150-151	-0.15034181272135072
2122	1	0.5022541432967813
2122	2	0.15243170653791793
2122	3	0.07376652682537355
2122	4	3.2661771901132397E-4
2122	5	-0.006467207262986108
2122	6	-0.009554929755196895
2122	7	-0.08445803872652391
2122	8	-0.05038144863335958
2122	9	-0.1333419849212163
2122	10-14	-0.12073193807206195
2122	15-19	-0.03179964107390987
2122	20-24	-0.030717462037038956
2122	25-29	-0.024102772024257035
2122	30-34	-0.04457222585539
2122	35-39	-0.036191424811299555
2122	40-44	-0.04000541802022184
2122	45-49	-0.030621047907473553
2122	50-54	-0.023763467796435123
2122	55-59	-0.0306278141171461
2122	60-64	-0.02991131810946257
2122	65-69	-0.04528401298521345
2122	70-74	-0.050004946873350775
2122	75-79	-0.06452417057446524
2122	80-84	-0.06430422977589245
2122	85-89	-0.051031425337356495
2122	90-94	-0.06174406352648276
2122	95-99	-0.08243032661994931
2122	100-104	-0.07934348681188652
2122	105-109	-0.06825660485571206
2122	110-114	-0.07419739732368669
2122	115-119	-0.09679913689568309
2122	120-124	-0.10244670751782081
2122	125-129	-0.10420438478914917
2122	130-134	-0.12315664115244829
2122	135-139	-0.12549069301240934
2122	140-144	-0.10707465121009818
2122	145-149	-0.13056487850848697
2122	150-151	-0.15565868365239766
2123	1	0.4127544953422344
2123	2	0.12617761783896952
2123	3	0.05388372568975086
2123	4	0.03792569197889861
2123	5	-0.03604755083906497
2123	6	-0.0690561199897104
2123	7	-0.07239677676944467
2123	8	-0.05745776332574337
2123	9	-0.10256520212644915
2123	10-14	-0.10706949249573938
2123	15-19	-0.026134460472448495
2123	20-24	-0.03395037827247194
2123	25-29	-0.06471869209539705
2123	30-34	-0.03363452657107047
2123	35-39	-0.025841613432703525
2123	40-44	-0.03082982279634905
2123	45-49	-0.02966087519236993
2123	50-54	-0.026338877397549254
2123	55-59	-0.013030887412803338
2123	60-64	-0.02439600459602076
2123	65-69	-0.02204854591708738
2123	70-74	-0.03287463166219595
2123	75-79	-0.013182135871780076
2123	80-84	-0.04143859461852628
2123	85-89	-0.03348499221726087
2123	90-94	-0.025321456844913826
2123	95-99	-0.02294725464538061
2123	100-104	-0.04548623793056095
2123	105-109	-0.036339119978201495
2123	110-114	-0.03800474242996188
2123	115-119	-0.051448271137708446
2123	120-124	-0.06148440001151556
2123	125-129	-0.06496273077819836
2123	130-134	-0.07544503066841202
2123	135-139	-0.07930656678936998
2123	140-144	-0.05958477688678698
2123	145-149	-0.10123226401996277
2123	150-151	-0.09363686096138224
2124	1	0.503676399749807
2124	2	0.15408888950017285
2124	3	0.0824880955655658
2124	4	0.0347127201535784
2124	5	0.02501111921021959
2124	6	0.014141679785552697
2124	7	-0.00550629497619326
2124	8	-0.004714775188134013
2124	9	-0.04508460038304207
2124	10-14	-0.060176428703471174
2124	15-19	-0.01905375670027354
2124	20-24	-0.0343225849287947
2124	25-29	-0.02469763879746978
2124	30-34	-0.03353706458507588
2124	35-39	-0.03474085976239394
2124	40-44	-0.04673479110432055
2124	45-49	-0.013351857008352397
2124	50-54	-0.03211490306608056
2124	55-59	-0.028470115044882505
2124	60-64	-0.035706626322799195
2124	65-69	-0.0336414168908874
2124	70-74	-0.03196350302182793
2124	75-79	-0.039811206716599656
2124	80-84	-0.05962949321617117
2124	85-89	-0.03773918517204322
2124	90-94	-0.047714951989917154
2124	95-99	-0.06159675386270891
2124	100-104	-0.06766223463552024
2124	105-109	-0.06673634974206522
2124	110-114	-0.07438831799445467
2124	115-119	-0.08984329296680471
2124	120-124	-0.09417083338141907
2124	125-129	-0.10038354280548134
2124	130-134	-0.09816128618769682
2124	135-139	-0.11729328695000873
2124	140-144	-0.11550734593318879
2124	145-149	-0.12232396994571815
2124	150-151	-0.10433028476471407
2125	1	0.4985643823101995
2125	2	0.15617359093017313
2125	3	0.09428720291798243
2125	4	-0.029959649242101705
2125	5	0.03442989255087525
2125	6	0.012570500453051636
2125	7	-0.041926811752851734
2125	8	-0.03870518668457379
2125	9	-0.11762437219532984
2125	10-14	-0.07830633230692285
2125	15-19	-0.028728681134538192
2125	20-24	-0.042657905346750624
2125	25-29	-0.04672928533680931
2125	30-34	-0.059565459859356906
2125	35-39	-0.051131869092820637
2125	40-44	-0.05601026841827661
2125	45-49	-0.05952918500413773
2125	50-54	-0.06130690341805689
2125	55-59	-0.05842324316228087
2125	60-64	-0.06615574159245341
2125	65-69	-0.08462081715138936
2125	70-74	-0.07646532897743441
2125	75-79	-0.08079011690580984
2125	80-84	-0.0973205288395036
2125	85-89	-0.08938349767714016
2125	90-94	-0.09628472676265432
2125	95-99	-0.10835854085671315
2125	100-104	-0.11855542804483576
2125	105-109	-0.09379853073907896
2125	110-114	-0.11623011650775794
2125	115-119	-0.12007914801533559
2125	120-124	-0.12050483576896909
2125	125-129	-0.13154948875335748
2125	130-134	-0.1538751952720645
2125	135-139	-0.16025987091057203
2125	140-144	-0.14739338900655952
2125	145-149	-0.18359210988461427
2125	150-151	-0.16622615297209364
2126	1	0.5433040015049997
2126	2	0.1392251592189666
2126	3	0.043325945157654644
2126	4	-0.002589275998843732
2126	5	0.03278693678802824
2126	6	0.011394994746268594
2126	7	-0.03893518093800452
2126	8	-0.041873722451448714
2126	9	-0.11534280760499627
2126	10-14	-0.07057822666440927
2126	15-19	-0.03756553131564999
2126	20-24	-0.041397721639668816
2126	25-29	-0.04283570863113084
2126	30-34	-0.04852365495683841
2126	35-39	-0.03794009348825966
2126	40-44	-0.046458826911802475
2126	45-49	-0.06575588337181415
2126	50-54	-0.06536147577210727
2126	55-59	-0.058033992736511664
2126	60-64	-0.06001221810831936
2126	65-69	-0.06421642632891178
2126	70-74	-0.06352655828089837
2126	75-79	-0.077834027665304
2126	80-84	-0.07924554525853722
2126	85-89	-0.08052852937731814
2126	90-94	-0.06527998129654833
2126	95-99	-0.07902536816757078
2126	100-104	-0.0992699275943778
