##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	37.68083843754766	40.0	40.0	40.0	24.0	40.0
2	38.69278856553349	40.0	40.0	40.0	40.0	40.0
3	38.97497677557095	40.0	40.0	40.0	40.0	40.0
4	39.082703167446425	40.0	40.0	40.0	40.0	40.0
5	39.19710575467119	40.0	40.0	40.0	40.0	40.0
6	39.2304204429974	40.0	40.0	40.0	40.0	40.0
7	39.28756447258003	40.0	40.0	40.0	40.0	40.0
8	39.316193219455066	40.0	40.0	40.0	40.0	40.0
9	39.33180741510438	40.0	40.0	40.0	40.0	40.0
10-14	39.39293922682583	40.0	40.0	40.0	40.0	40.0
15-19	39.49424586402183	40.0	40.0	40.0	40.0	40.0
20-24	39.54013415940726	40.0	40.0	40.0	40.0	40.0
25-29	39.52696395843479	40.0	40.0	40.0	40.0	40.0
30-34	39.493444752356474	40.0	40.0	40.0	40.0	40.0
35-39	39.4794408139028	40.0	40.0	40.0	40.0	40.0
40-44	39.4454196217989	40.0	40.0	40.0	40.0	40.0
45-49	39.409514388052244	40.0	40.0	40.0	40.0	40.0
50-54	39.39570609327579	40.0	40.0	40.0	40.0	40.0
55-59	39.36194817972373	40.0	40.0	40.0	40.0	40.0
60-64	39.32534859923024	40.0	40.0	40.0	40.0	40.0
65-69	39.30026378370586	40.0	40.0	40.0	40.0	40.0
70-74	39.26315439049263	40.0	40.0	40.0	40.0	40.0
75-79	39.22538890142463	40.0	40.0	40.0	40.0	40.0
80-84	39.18455582769991	40.0	40.0	40.0	40.0	40.0
85-89	39.1333528480943	40.0	40.0	40.0	40.0	40.0
90-94	39.104055756119294	40.0	40.0	40.0	40.0	40.0
95-99	39.05438538890317	40.0	40.0	40.0	40.0	40.0
100-104	39.02131660014805	40.0	40.0	40.0	40.0	40.0
105-109	38.97908868416307	40.0	40.0	40.0	40.0	40.0
110-114	38.93285027607135	40.0	40.0	40.0	40.0	40.0
115-119	38.897058486242365	40.0	40.0	40.0	40.0	40.0
120-124	38.84196530910263	40.0	40.0	40.0	40.0	40.0
125-129	38.80491381716402	40.0	40.0	40.0	40.0	40.0
130-134	38.75229083728809	40.0	40.0	40.0	40.0	40.0
135-139	38.71328156554968	40.0	40.0	40.0	40.0	40.0
140-144	38.66748056663665	40.0	40.0	40.0	40.0	40.0
145-149	38.60014803022338	40.0	40.0	40.0	40.0	40.0
150-151	38.26195445871194	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1262	150-151	0.20828843510162898
1263	1	-0.30044862859527655
1263	2	-0.034461039153519835
1263	3	0.0584252706378976
1263	4	0.058346780744187754
1263	5	0.03284599551728462
1263	6	0.021694248334533484
1263	7	0.051416477804735905
1263	8	0.046945185589144955
1263	9	0.0990480043722144
1263	10-14	0.07773021853714823
1263	15-19	0.05355665286756306
1263	20-24	0.039039372352398516
1263	25-29	0.041579181796784326
1263	30-34	0.03428280517852045
1263	35-39	0.0343352250481459
1263	40-44	0.029949955541226814
1263	45-49	0.0487469749843541
1263	50-54	0.024655830296502756
1263	55-59	0.0215068600170909
1263	60-64	0.022736382243117248
1263	65-69	0.020791364580993843
1263	70-74	0.02862355679251749
1263	75-79	0.028614401788068733
1263	80-84	0.04086453992589156
1263	85-89	0.04441251454845485
1263	90-94	0.03853537085279157
1263	95-99	0.052591392112177004
1263	100-104	0.04285096470783145
1263	105-109	0.04293304516694718
1263	110-114	0.05090971999126026
1263	115-119	0.047868490903539396
1263	120-124	0.07694445773802272
1263	125-129	0.07627409118109085
1263	130-134	0.10407961506255958
1263	135-139	0.0972243841002225
1263	140-144	0.11617958275728313
1263	145-149	0.15415289725707026
1263	150-151	0.23129049353195796
1264	1	-0.20037342681851555
1264	2	-0.07137645880932553
1264	3	0.040780714682938424
1264	4	0.05400015841220096
1264	5	0.04006138679374516
1264	6	0.04182820521732111
1264	7	0.044337054809993504
1264	8	0.05614742374809367
1264	9	0.08979317379241536
1264	10-14	0.0771783309427505
1264	15-19	0.055547293392642416
1264	20-24	0.043690443528070944
1264	25-29	0.041711313343412826
1264	30-34	0.03779336567787084
1264	35-39	0.030451020589239874
1264	40-44	0.03054982987513455
1264	45-49	0.04791065864746713
1264	50-54	0.033216896608820434
1264	55-59	0.0388488102982123
1264	60-64	0.03622015292608438
1264	65-69	0.0317450704423905
1264	70-74	0.03334013003319569
1264	75-79	0.04518581606482286
1264	80-84	0.05442168760558275
1264	85-89	0.06490185625754208
1264	90-94	0.05814514530107573
1264	95-99	0.0645473624330748
1264	100-104	0.05318579227981246
1264	105-109	0.04822415621088538
1264	110-114	0.05985185423421058
1264	115-119	0.06304048017832287
1264	120-124	0.07792948380178899
1264	125-129	0.08249451677244224
1264	130-134	0.10211965222278252
1264	135-139	0.08249334851026902
1264	140-144	0.10802877013920664
1264	145-149	0.1357027142916607
1264	150-151	0.22202414547965788
1265	1	-0.19720464608337807
1265	2	-0.004968973921293696
1265	3	0.061229814005471894
1265	4	0.044272305149242186
1265	5	0.05810444762096978
1265	6	0.06459922874850577
1265	7	0.05884115317066119
1265	8	0.06671076753926286
1265	9	0.0685840998920284
1265	10-14	0.08360298206013539
1265	15-19	0.0534608097909981
1265	20-24	0.03595485805676191
1265	25-29	0.0316677917125574
1265	30-34	0.041662077992747015
1265	35-39	0.03153699306735547
1265	40-44	0.04166587304484182
1265	45-49	0.05474733310512647
1265	50-54	0.036353421509907946
1265	55-59	0.05064329841646753
1265	60-64	0.052363544137257634
1265	65-69	0.03999978708173302
1265	70-74	0.03711940202720143
1265	75-79	0.043801290754487354
1265	80-84	0.04659881816387923
1265	85-89	0.04813312304507633
1265	90-94	0.04651665253197024
1265	95-99	0.05051101433225824
1265	100-104	0.045098307318049535
1265	105-109	0.06075038988075221
1265	110-114	0.0640712666993295
1265	115-119	0.06508783077802605
1265	120-124	0.08355949755554093
1265	125-129	0.07939064654475914
1265	130-134	0.10557087984989266
1265	135-139	0.09650068290605418
1265	140-144	0.11199683383297554
1265	145-149	0.13692688398148078
1265	150-151	0.22168825584113705
1266	1	-0.2234499388973319
1266	2	-0.03299256511218829
1266	3	0.08154544790249929
1266	4	0.08367851648051072
1266	5	0.051954011852075155
1266	6	0.05634382442755026
1266	7	0.04916037041247279
1266	8	0.06320873199975097
1266	9	0.08355221758999676
1266	10-14	0.09254494361184129
1266	15-19	0.05965896637095369
1266	20-24	0.040952518542582084
1266	25-29	0.04384782405642085
1266	30-34	0.042549144170315856
1266	35-39	0.027882548438761035
1266	40-44	0.029411756333054484
1266	45-49	0.04473177532141648
1266	50-54	0.026221258940815062
1266	55-59	0.03663583167517004
1266	60-64	0.04490294234531689
1266	65-69	0.03001435289822041
1266	70-74	0.03119794285026245
1266	75-79	0.03494309866766798
1266	80-84	0.025687882379266114
1266	85-89	0.044860256653400654
1266	90-94	0.04187359307425709
1266	95-99	0.05526480294560088
1266	100-104	0.05726275847486306
1266	105-109	0.05300908573548213
1266	110-114	0.06823037200590676
1266	115-119	0.06614092836739616
1266	120-124	0.08935418174684884
1266	125-129	0.0738635379319561
1266	130-134	0.1144503038177831
1266	135-139	0.10124100232182798
1266	140-144	0.12405228056726259
1266	145-149	0.1535814019848516
1266	150-151	0.24208364681056338
1267	1	-0.17160005511179577
1267	2	-0.02689500197708128
1267	3	0.08654624013349377
1267	4	0.02211323474102045
1267	5	0.04479708830195506
1267	6	0.06004001016827232
1267	7	0.037338861571882376
1267	8	0.06478733586433805
1267	9	0.07805704605670627
1267	10-14	0.08687131411441129
1267	15-19	0.05655220275338735
1267	20-24	0.03846587502975041
1267	25-29	0.04199865011751314
1267	30-34	0.047370320142988476
1267	35-39	0.03326118973895831
1267	40-44	0.03806222908476542
1267	45-49	0.04116971128524938
1267	50-54	0.035740062360957836
1267	55-59	0.038059623464747006
1267	60-64	0.052759262341851354
1267	65-69	0.047250684334557036
1267	70-74	0.04487593269334411
1267	75-79	0.04685027035137068
1267	80-84	0.05217583844686402
1267	85-89	0.05946291582036878
1267	90-94	0.052986271852994093
1267	95-99	0.0679234791083374
1267	100-104	0.07283517756477664
1267	105-109	0.06025650589329956
1267	110-114	0.08298740357237477
1267	115-119	0.07657681702514907
1267	120-124	0.09422772793069356
1267	125-129	0.09068532623705039
1267	130-134	0.12037667536089458
1267	135-139	0.1232481870383566
1267	140-144	0.1365343186293515
1267	145-149	0.17502200339392715
1267	150-151	0.2641069057791441
1268	1	-0.24918445305517167
1268	2	-0.03493529174085097
1268	3	0.07409430378099557
1268	4	0.029754625360382647
1268	5	0.0634601804436059
1268	6	0.0723139068356673
1268	7	0.07721364144698839
1268	8	0.07680115809439059
1268	9	0.08784177788147929
1268	10-14	0.10090264399098459
1268	15-19	0.07733145685018172
1268	20-24	0.04727602371215056
1268	25-29	0.053668844802572835
1268	30-34	0.04703931293580865
1268	35-39	0.04056358839322627
1268	40-44	0.04421609818037098
1268	45-49	0.0511522353048548
1268	50-54	0.03902613340782324
1268	55-59	0.042961088277898796
1268	60-64	0.05565392229355126
1268	65-69	0.042158345803905206
1268	70-74	0.04716389589797387
1268	75-79	0.04279679008414661
1268	80-84	0.05806782371728758
1268	85-89	0.0717446500101886
1268	90-94	0.05727503436048664
1268	95-99	0.06280913478880734
1268	100-104	0.05529278540569749
1268	105-109	0.05983029874733603
1268	110-114	0.07978712057825987
1268	115-119	0.0827665162136455
1268	120-124	0.09407624582729568
1268	125-129	0.09458123839617372
1268	130-134	0.12530775318351317
1268	135-139	0.10289844822040095
1268	140-144	0.13465907098994023
1268	145-149	0.1734591956111089
1268	150-151	0.2505278906613668
1269	1	-0.3519116562481912
1269	2	-0.07315518819959266
1269	3	0.048188532842821985
1269	4	0.046430955880033764
1269	5	0.06884920967244312
1269	6	0.05404315057974429
1269	7	0.05274652684129677
1269	8	0.05148838546915613
1269	9	0.11725624475145224
1269	10-14	0.09140081913409404
1269	15-19	0.0758682614925732
1269	20-24	0.043950305643654985
1269	25-29	0.046182648667333126
1269	30-34	0.04383567569907143
1269	35-39	0.04661096901697448
1269	40-44	0.04743767314208469
1269	45-49	0.054719128446734544
1269	50-54	0.03244002062695728
1269	55-59	0.041970069496606754
1269	60-64	0.0465765371119744
1269	65-69	0.036828737263384426
1269	70-74	0.034743211422593845
1269	75-79	0.049350799109966204
1269	80-84	0.04681710387259841
1269	85-89	0.059716879230386155
1269	90-94	0.05596732284024597
1269	95-99	0.06025782319796491
1269	100-104	0.05569786039557556
1269	105-109	0.056714043753075316
1269	110-114	0.06517089665936737
1269	115-119	0.0624302808850814
1269	120-124	0.0746414050661457
1269	125-129	0.07896966311748344
1269	130-134	0.10963353744836013
1269	135-139	0.10226111903449464
1269	140-144	0.1060498522218154
1269	145-149	0.1502733647526142
1269	150-151	0.22686508382617632
1270	1	-0.2785779137662985
1270	2	-0.0941506466505615
1270	3	0.0675760374457468
1270	4	0.026110592556115364
1270	5	0.051032835546998
1270	6	0.061377138550774646
1270	7	0.06960549333202692
1270	8	0.05431151054586536
1270	9	0.10515976752057554
1270	10-14	0.11254848085005875
1270	15-19	0.08826914525347007
1270	20-24	0.056093425810587405
1270	25-29	0.05691175140453453
1270	30-34	0.06340361481777279
1270	35-39	0.05966976366531185
1270	40-44	0.0639320882642167
1270	45-49	0.0713792487364131
1270	50-54	0.061818933110075136
1270	55-59	0.07689458158693441
1270	60-64	0.07442482482525037
1270	65-69	0.06729148428682663
1270	70-74	0.06830280391062615
1270	75-79	0.0681761335889206
1270	80-84	0.07323050757948124
1270	85-89	0.08006915614213739
1270	90-94	0.07189588550134118
1270	95-99	0.08973124899887353
1270	100-104	0.08402730681757475
1270	105-109	0.07661584809823552
1270	110-114	0.0957465686858825
1270	115-119	0.09545102471717115
1270	120-124	0.10945299215341464
1270	125-129	0.12059357375943591
1270	130-134	0.14174106169041067
1270	135-139	0.14043467985442248
1270	140-144	0.15189617602198524
1270	145-149	0.19374826348835228
1270	150-151	0.25611818312652446
1271	1	-0.39226570206601963
1271	2	-0.15076669431604017
1271	3	0.005288313832323865
1271	4	0.0065002036499777205
1271	5	0.04542689248349063
1271	6	0.023331723295825668
1271	7	0.062212884125280254
1271	8	0.07744926098524019
1271	9	0.09424347722833204
1271	10-14	0.10476547317107077
1271	15-19	0.08176772231981744
1271	20-24	0.05023178594826305
1271	25-29	0.05580742935706695
1271	30-34	0.05229657499462803
1271	35-39	0.053357650689093816
1271	40-44	0.052739907109206285
1271	45-49	0.0640727874376239
1271	50-54	0.051632480917355394
1271	55-59	0.0635652129078963
1271	60-64	0.06098384519729194
1271	65-69	0.053124867984955415
1271	70-74	0.05848684675039095
1271	75-79	0.053403611631168246
1271	80-84	0.059635848586346185
1271	85-89	0.07176433541339833
1271	90-94	0.06538126644884557
1271	95-99	0.06866908400790095
1271	100-104	0.0712397861301497
1271	105-109	0.06735486368945942
1271	110-114	0.08401350257116746
1271	115-119	0.08397266954764859
1271	120-124	0.10520761800345468
1271	125-129	0.09234821620243139
1271	130-134	0.11815790949357563
1271	135-139	0.12544538670316996
1271	140-144	0.1307600315235291
1271	145-149	0.17812979056595424
1271	150-151	0.26427153916889523
1272	1	-0.3585842649542528
1272	2	-0.11840601939746875
1272	3	0.05652344936739695
1272	4	-5.381256743746121E-4
1272	5	0.007152083426653633
1272	6	0.047855773186725514
1272	7	0.03042515576662197
1272	8	0.0333348281353949
1272	9	0.0756281644445238
1272	10-14	0.08550980429321697
1272	15-19	0.05623392981424047
1272	20-24	0.043328244332151655
1272	25-29	0.0468619382231239
1272	30-34	0.04316810071846788
1272	35-39	0.033274667512003475
1272	40-44	0.04507361640815333
1272	45-49	0.043227543049319195
1272	50-54	0.0371160163572668
1272	55-59	0.04231164787275077
1272	60-64	0.04561014236106331
1272	65-69	0.03599949545218095
1272	70-74	0.04979719921720971
1272	75-79	0.050369554552275986
1272	80-84	0.05016369069522142
1272	85-89	0.06412904773458905
1272	90-94	0.06271525374724973
1272	95-99	0.07753136751833267
1272	100-104	0.0686928572403005
1272	105-109	0.07369322856084892
1272	110-114	0.08151966257392473
1272	115-119	0.07492428459027423
1272	120-124	0.08893189706191151
1272	125-129	0.10926296369584776
1272	130-134	0.10419690157861794
1272	135-139	0.103726268002589
1272	140-144	0.12018512552984362
1272	145-149	0.17730236310443814
1272	150-151	0.2501173509915091
1273	1	-0.34571765619170947
1273	2	-0.08574728167171486
1273	3	0.051071769313651316
1273	4	0.01616349589416899
1273	5	0.05372757988971699
1273	6	0.03347233748948497
1273	7	0.06007333603152176
1273	8	0.058533872797177366
1273	9	0.10098109608786388
1273	10-14	0.09153493893499132
1273	15-19	0.06762821875445724
1273	20-24	0.04660290087676344
1273	25-29	0.03775917470334633
1273	30-34	0.051438023998322535
1273	35-39	0.041332991874774905
1273	40-44	0.04585955077410375
1273	45-49	0.046999616456758986
1273	50-54	0.03560036365627184
1273	55-59	0.03996267274358445
1273	60-64	0.04550670928343692
1273	65-69	0.03955343302705927
1273	70-74	0.05061662201970307
1273	75-79	0.05242379826685806
1273	80-84	0.05053175998979498
1273	85-89	0.06243252250660447
1273	90-94	0.0574253391282582
1273	95-99	0.06641043125296875
1273	100-104	0.06208751667802659
1273	105-109	0.06069483573264023
1273	110-114	0.06839391978207487
1273	115-119	0.07188548560705499
1273	120-124	0.08610849245209806
1273	125-129	0.08303923690090187
1273	130-134	0.10098169239277155
1273	135-139	0.10073098780486589
1273	140-144	0.11566756038386217
1273	145-149	0.15296078708030336
1273	150-151	0.23775612422675607
1274	1	-0.27608779274137163
1274	2	-0.10292379148114605
1274	3	0.028009433844935927
1274	4	0.03852632977321946
1274	5	0.021797486304983238
1274	6	0.03826030901255706
1274	7	0.05337398196746079
1274	8	0.07662770842931366
1274	9	0.10794906833368856
1274	10-14	0.10176717360315735
1274	15-19	0.07860031632402098
1274	20-24	0.054200619912592174
1274	25-29	0.04506428836908327
1274	30-34	0.04824951828673818
1274	35-39	0.0418853541937807
1274	40-44	0.03213218603691814
1274	45-49	0.06419196686339035
1274	50-54	0.0477322253392245
1274	55-59	0.05762175979585038
1274	60-64	0.06440165593061664
1274	65-69	0.0535351697528057
1274	70-74	0.05512684203214491
1274	75-79	0.04861382555489513
1274	80-84	0.05927230074428991
1274	85-89	0.07730231192586956
1274	90-94	0.06576464085542
1274	95-99	0.07204548802388189
1274	100-104	0.07071766578306438
1274	105-109	0.0785533267433891
1274	110-114	0.08697052551030993
1274	115-119	0.07641974606911361
1274	120-124	0.09261928079112636
1274	125-129	0.08960227044539693
1274	130-134	0.1342687479407303
1274	135-139	0.11793030448699682
1274	140-144	0.13225391872929748
1274	145-149	0.17707560541606426
1274	150-151	0.27096980478536636
1275	1	-0.31863063286618853
1275	2	-0.03467602419612348
1275	3	0.06062531051505715
1275	4	0.02752908905496554
1275	5	0.050945650386601926
1275	6	0.015033806787023707
1275	7	0.04613259232051092
1275	8	0.05937245895211163
1275	9	0.09671935548769994
1275	10-14	0.09118590472845511
1275	15-19	0.06535334380561864
1275	20-24	0.055628692685310455
1275	25-29	0.05502582444597692
1275	30-34	0.05522806471736175
1275	35-39	0.04964649671628507
1275	40-44	0.05751653869481288
1275	45-49	0.06648363221056286
1275	50-54	0.05276884121186498
1275	55-59	0.05809418496102836
1275	60-64	0.0658618639965809
1275	65-69	0.053790663749957446
1275	70-74	0.0544609218433294
1275	75-79	0.06471765629385828
1275	80-84	0.0729409569784778
1275	85-89	0.08885537682754574
1275	90-94	0.07396641102021562
1275	95-99	0.08351212251050555
1275	100-104	0.07392412476114174
1275	105-109	0.0808221903100943
1275	110-114	0.09165661112837142
1275	115-119	0.09056710070799312
1275	120-124	0.10263789722904448
1275	125-129	0.11111667025225103
1275	130-134	0.13734239646996826
1275	135-139	0.13340884769779393
1275	140-144	0.14836936611901308
1275	145-149	0.20170448088482118
1275	150-151	0.2868055677976784
1276	1	-0.2942502880086195
1276	2	-0.08354019500709597
1276	3	0.089827067764638
1276	4	0.046959521381339187
1276	5	0.045454805972752865
1276	6	0.04414074588797945
1276	7	0.058426600475961266
1276	8	0.06411194635504813
1276	9	0.11328436201034009
1276	10-14	0.0977711945744062
1276	15-19	0.07132513366878612
1276	20-24	0.050611697718139226
1276	25-29	0.05251183373984958
1276	30-34	0.06061851698051157
1276	35-39	0.04775211221966913
1276	40-44	0.05501610094366782
1276	45-49	0.059058230639841724
1276	50-54	0.05320689543542301
1276	55-59	0.06400060438303257
1276	60-64	0.06181519318916173
1276	65-69	0.055220021116547
1276	70-74	0.06915631603304462
1276	75-79	0.07038608078320152
1276	80-84	0.07307732735623773
1276	85-89	0.0784418689239601
1276	90-94	0.07733422643016041
1276	95-99	0.07791119110806477
1276	100-104	0.07579393264139611
1276	105-109	0.08874384097104837
1276	110-114	0.09745681473390277
1276	115-119	0.09215075484895863
1276	120-124	0.09488038603727489
1276	125-129	0.11157535596902335
1276	130-134	0.14133495803930174
1276	135-139	0.14431287256917358
1276	140-144	0.16348863942707226
1276	145-149	0.19428291238202178
1276	150-151	0.26806576214055156
1277	1	-0.2251243183071452
1277	2	-0.07818461425061685
1277	3	0.07372741589031051
1277	4	0.0418876744718375
1277	5	0.020985180531042147
1277	6	0.03755562856233752
1277	7	0.039888114434056376
1277	8	0.03346172034265038
1277	9	0.07342089379955752
1277	10-14	0.08907019531346094
1277	15-19	0.052852946353205255
1277	20-24	0.042504311939339345
1277	25-29	0.03146875439362873
1277	30-34	0.03265053127640272
1277	35-39	0.03452355253248385
1277	40-44	0.031057166382481682
1277	45-49	0.05108523663254516
1277	50-54	0.03582766452257147
1277	55-59	0.03691914218902781
1277	60-64	0.03912739680492194
1277	65-69	0.040521282529795144
1277	70-74	0.0362518337579516
1277	75-79	0.03423174178939803
1277	80-84	0.04721058400161837
1277	85-89	0.05480082990490587
1277	90-94	0.04722142418567188
1277	95-99	0.04810201440806594
1277	100-104	0.03876785380084158
1277	105-109	0.04086198934921015
1277	110-114	0.05974852490857785
1277	115-119	0.07787591165045171
1277	120-124	0.06616688925851122
1277	125-129	0.06252273483558923
1277	130-134	0.09907440366195175
1277	135-139	0.10143674550761972
1277	140-144	0.12794483171246895
1277	145-149	0.17266779138618205
1277	150-151	0.2587279230549129
1278	1	-0.3944130957572085
1278	2	-0.08647002069005794
1278	3	0.05423629616761616
1278	4	-0.011377976056500927
1278	5	0.022269745830911347
1278	6	0.015838630273258048
1278	7	0.014911368064119301
1278	8	0.034190611008767746
1278	9	0.06441977765587836
1278	10-14	0.07987084387849563
1278	15-19	0.05963309743588496
1278	20-24	0.04469146784797573
1278	25-29	0.04555935059198646
1278	30-34	0.03555765401053179
1278	35-39	0.02994074723228124
1278	40-44	0.04079729452239178
1278	45-49	0.056294672179632244
1278	50-54	0.03866307724085516
1278	55-59	0.05153329142108731
1278	60-64	0.040176539054819216
1278	65-69	0.047239587409585226
1278	70-74	0.05482025915163291
1278	75-79	0.05413755998197445
1278	80-84	0.05819789835217648
1278	85-89	0.06974427765691615
1278	90-94	0.06772494904707571
1278	95-99	0.07397046746060454
1278	100-104	0.062387122064002654
1278	105-109	0.06493114498023544
1278	110-114	0.0738319208601581
1278	115-119	0.07090827392254084
1278	120-124	0.09152110097516442
1278	125-129	0.08921958544647879
1278	130-134	0.1149030863170637
1278	135-139	0.1197095218694244
1278	140-144	0.13026815477450526
1278	145-149	0.1815978174725359
1278	150-151	0.26423628843624414
1279	1	-0.3581421280108188
1279	2	-0.13657766622986145
1279	3	0.022682120066150446
1279	4	0.01180169147627197
1279	5	-0.0028528808655039484
1279	6	0.03172915019823108
1279	7	0.02604846410912387
1279	8	0.035878488981104795
1279	9	0.07822335190547847
1279	10-14	0.08506899894173614
1279	15-19	0.05032415654324751
1279	20-24	0.05019288561051383
1279	25-29	0.05170599524765862
1279	30-34	0.04144275611835013
1279	35-39	0.0316544719755143
1279	40-44	0.049590415908177476
1279	45-49	0.05011387148049096
1279	50-54	0.041176080920173774
1279	55-59	0.03589619506638542
1279	60-64	0.053214050668906054
1279	65-69	0.041566755737683536
1279	70-74	0.04684700236458639
1279	75-79	0.04501918893348744
1279	80-84	0.046463566627039654
1279	85-89	0.06078082622721581
1279	90-94	0.05542489727646682
1279	95-99	0.06865254798017162
1279	100-104	0.04844605521862633
1279	105-109	0.05290720057493559
1279	110-114	0.07427751105259972
1279	115-119	0.07421019080300795
1279	120-124	0.0833853252428085
1279	125-129	0.08341056494485599
1279	130-134	0.12678481137024988
1279	135-139	0.11054650666906696
1279	140-144	0.13435618889496226
1279	145-149	0.16577077685990105
1279	150-151	0.22697415653247077
1280	1	-0.373730928359052
1280	2	-0.11556414611008847
1280	3	0.01640195702076852
1280	4	0.01297304609835237
1280	5	-0.01950503440703244
1280	6	0.02315451194522211
1280	7	0.0327642935563901
1280	8	0.036729771934247424
1280	9	0.09387892271033849
1280	10-14	0.08734843534061554
1280	15-19	0.05262644187505572
1280	20-24	0.04158436551038136
1280	25-29	0.044746979926763686
1280	30-34	0.046227788064229
1280	35-39	0.040630408598687495
1280	40-44	0.03890340206883991
1280	45-49	0.05442594229248243
1280	50-54	0.048228747352176526
1280	55-59	0.05039332995703916
1280	60-64	0.05635366738483327
1280	65-69	0.04079130744658954
1280	70-74	0.04836559643357674
1280	75-79	0.042856381721200876
1280	80-84	0.05196524772766509
1280	85-89	0.06177470745360125
1280	90-94	0.060078704014401296
1280	95-99	0.06328873328705953
1280	100-104	0.07062849850159836
1280	105-109	0.07364842518776982
1280	110-114	0.0673458366683235
1280	115-119	0.08613840653040938
1280	120-124	0.09788414528863854
1280	125-129	0.09582296415105418
1280	130-134	0.1422249318508193
1280	135-139	0.13385823990004297
1280	140-144	0.13627580472406464
1280	145-149	0.19147475902380506
1280	150-151	0.25408162226980124
1281	1	-0.4073986887826777
1281	2	-0.14684962787320188
1281	3	0.003983319652100192
1281	4	7.725778049234577E-4
1281	5	-0.018828246928009662
1281	6	0.021221549738335455
1281	7	0.022635829589916057
1281	8	0.017977115903036633
1281	9	0.042369614528631416
1281	10-14	0.06818308233455639
1281	15-19	0.05890208033049049
1281	20-24	0.04522657589482293
1281	25-29	0.04696561884145467
1281	30-34	0.04260232234911143
1281	35-39	0.037489681129088126
1281	40-44	0.049091048390693004
1281	45-49	0.058720550704471464
1281	50-54	0.04576294660277824
1281	55-59	0.05838329982776003
1281	60-64	0.05681854095865191
1281	65-69	0.04829955589771373
1281	70-74	0.0472887299291429
1281	75-79	0.049212414059589094
1281	80-84	0.053425262653796324
1281	85-89	0.07303860256828187
1281	90-94	0.06661208456962697
1281	95-99	0.0739997884141701
1281	100-104	0.07108773751455999
1281	105-109	0.0735288908401941
1281	110-114	0.07771436606019932
1281	115-119	0.08069860338648027
1281	120-124	0.10310485426884242
1281	125-129	0.10323374771453331
1281	130-134	0.1329026887509599
1281	135-139	0.11862862265273577
1281	140-144	0.13482761746789862
1281	145-149	0.18565194689579556
1281	150-151	0.261531407349473
1282	1	-0.49455939246257685
1282	2	-0.16371590086173882
1282	3	3.8498352589755314E-4
1282	4	-0.08964226651067975
1282	5	-0.030624871742261917
1282	6	-0.007802572599615587
1282	7	0.011126536656583141
1282	8	-0.002194066369554548
1282	9	0.07775644051221775
1282	10-14	0.06912290426398471
1282	15-19	0.04364910651380427
1282	20-24	0.03321175847666069
1282	25-29	0.04155768842570495
1282	30-34	0.03954544944298988
1282	35-39	0.041333821298152884
1282	40-44	0.03949661008109473
1282	45-49	0.03809139437006337
1282	50-54	0.04118203322592251
1282	55-59	0.048104143584957626
1282	60-64	0.04702263626876402
1282	65-69	0.040943579417124454
1282	70-74	0.0459419037945068
1282	75-79	0.05224591291360525
1282	80-84	0.0543484125269913
1282	85-89	0.07034833699579934
1282	90-94	0.06284381162049613
1282	95-99	0.06130665991562978
1282	100-104	0.06111442260222333
1282	105-109	0.061750823666102406
1282	110-114	0.0625082387387863
1282	115-119	0.07570680761151749
1282	120-124	0.09246336941239974
1282	125-129	0.0883646926978443
1282	130-134	0.13353474937314047
1282	135-139	0.12371334014254387
1282	140-144	0.13126318834041228
1282	145-149	0.17050395381438221
1282	150-151	0.2520836295920432
1283	1	-0.4311453319113241
1283	2	-0.1288133691856359
1283	3	-0.01864906180881576
1283	4	-0.035387480258975756
1283	5	0.006625300937706413
1283	6	-0.029077639786500242
1283	7	0.014805991983145361
1283	8	0.014882895379841443
1283	9	0.06340247666147292
1283	10-14	0.06944998264548019
1283	15-19	0.043717328125111976
1283	20-24	0.04219352525821307
1283	25-29	0.03423750990247498
1283	30-34	0.04048666340819551
1283	35-39	0.0347670846447059
1283	40-44	0.03492842058862067
1283	45-49	0.04496653954511487
1283	50-54	0.029921598381790204
1283	55-59	0.03409859707971208
1283	60-64	0.05045703132882551
1283	65-69	0.03170409520445361
1283	70-74	0.022312133964803138
1283	75-79	0.029134361862794833
1283	80-84	0.033033267872603744
1283	85-89	0.058602603339714676
1283	90-94	0.0601939579302595
1283	95-99	0.0546350249662666
1283	100-104	0.053480212000579286
1283	105-109	0.05618458602468479
1283	110-114	0.06954103249503873
1283	115-119	0.07655454772937276
1283	120-124	0.08241131354998288
1283	125-129	0.09888936793625192
1283	130-134	0.12345213326608473
1283	135-139	0.12128519197327137
1283	140-144	0.13494580061717443
1283	145-149	0.15134140078608027
1283	150-151	0.23899253955843136
1284	1	-0.4595975023320875
1284	2	-0.25483810827750375
1284	3	-0.038514394530757556
1284	4	-0.07803311779338173
1284	5	-0.02615875250897659
1284	6	0.002559430474619262
