##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.979035371176124	40.0	24.0	40.0	9.0	40.0
2	36.57873417943616	40.0	40.0	40.0	24.0	40.0
3	37.21842074979085	40.0	40.0	40.0	24.0	40.0
4	37.288222551355155	40.0	40.0	40.0	24.0	40.0
5	37.61327353059436	40.0	40.0	40.0	24.0	40.0
6	37.83100235800385	40.0	40.0	40.0	40.0	40.0
7	38.004155682376926	40.0	40.0	40.0	40.0	40.0
8	38.11018178779923	40.0	40.0	40.0	40.0	40.0
9	38.14578014771878	40.0	40.0	40.0	40.0	40.0
10-14	38.32492241465811	40.0	40.0	40.0	40.0	40.0
15-19	38.43827518620826	40.0	40.0	40.0	40.0	40.0
20-24	38.49470137400789	40.0	40.0	40.0	40.0	40.0
25-29	38.503934944398544	40.0	40.0	40.0	40.0	40.0
30-34	38.52221505419962	40.0	40.0	40.0	40.0	40.0
35-39	38.50006149623292	40.0	40.0	40.0	40.0	40.0
40-44	38.45432600565648	40.0	40.0	40.0	40.0	40.0
45-49	38.434439442190765	40.0	40.0	40.0	40.0	40.0
50-54	38.42868589018497	40.0	40.0	40.0	40.0	40.0
55-59	38.39270544721293	40.0	40.0	40.0	40.0	40.0
60-64	38.368360927980746	40.0	40.0	40.0	40.0	40.0
65-69	38.321062428855036	40.0	40.0	40.0	40.0	40.0
70-74	38.278523644541025	40.0	40.0	40.0	40.0	40.0
75-79	38.208733777260036	40.0	40.0	40.0	40.0	40.0
80-84	38.18158680836012	40.0	40.0	40.0	40.0	40.0
85-89	38.112858996964455	40.0	40.0	40.0	40.0	40.0
90-94	38.06280175154892	40.0	40.0	40.0	40.0	40.0
95-99	37.98522856419744	40.0	40.0	40.0	40.0	40.0
100-104	37.91840070671842	40.0	40.0	40.0	30.4	40.0
105-109	37.848110062479236	40.0	40.0	40.0	24.0	40.0
110-114	37.75966306136178	40.0	40.0	40.0	24.0	40.0
115-119	37.67959001362861	40.0	40.0	40.0	24.0	40.0
120-124	37.612519118962226	40.0	40.0	40.0	24.0	40.0
125-129	37.51065889370399	40.0	40.0	40.0	24.0	40.0
130-134	37.452718090892624	40.0	40.0	40.0	24.0	40.0
135-139	37.34800644546628	40.0	40.0	40.0	24.0	40.0
140-144	37.22969963508954	40.0	40.0	40.0	24.0	40.0
145-149	37.12258213310277	40.0	40.0	40.0	24.0	40.0
150-151	36.264232820190976	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2126	100-104	0.09135631876049644
2126	105-109	0.050754649338188074
2126	110-114	0.08495114793712588
2126	115-119	0.06251704974653194
2126	120-124	0.08396145294606328
2126	125-129	0.09784452790910336
2126	130-134	0.05835441803083796
2126	135-139	0.059750785589351096
2126	140-144	0.06975041294360551
2126	145-149	0.023972486978451002
2126	150-151	0.2119803553526367
2127	1	0.8005181438096969
2127	2	0.16306971391359326
2127	3	0.3119936032798094
2127	4	0.5155469132793655
2127	5	0.22586906772762916
2127	6	0.5096195616580417
2127	7	0.4586830958414012
2127	8	0.4887529382287852
2127	9	0.42287329110856575
2127	10-14	0.45934920791388123
2127	15-19	0.4858603210980874
2127	20-24	0.4506252841632232
2127	25-29	0.42973279644040474
2127	30-34	0.4413070479007075
2127	35-39	0.4241249133812346
2127	40-44	0.4168219614712001
2127	45-49	0.391113355640087
2127	50-54	0.37527621848678905
2127	55-59	0.34306415242079424
2127	60-64	0.3484255636486111
2127	65-69	0.33182780634027864
2127	70-74	0.3141452552982571
2127	75-79	0.3317436472366708
2127	80-84	0.3087780605578203
2127	85-89	0.3042067208431476
2127	90-94	0.2555202014557807
2127	95-99	0.23218436377092644
2127	100-104	0.2613311280320545
2127	105-109	0.22479897810425342
2127	110-114	0.2088433327703001
2127	115-119	0.18509418414327428
2127	120-124	0.1827202160934931
2127	125-129	0.19202796768479402
2127	130-134	0.14073647554968716
2127	135-139	0.13427911794232728
2127	140-144	0.12903714195503113
2127	145-149	0.08661486447996936
2127	150-151	0.20682249670415587
2128	1	-0.17232126216998012
2128	2	-0.08462824438250038
2128	3	-0.004910218737890659
2128	4	0.23160449704194264
2128	5	-0.18352332922140135
2128	6	0.14642922632844346
2128	7	0.11841908914416166
2128	8	0.06176620610209227
2128	9	0.03487262448084749
2128	10-14	0.04610674687775429
2128	15-19	0.040895046793963274
2128	20-24	0.02119007290524877
2128	25-29	0.0252827263516906
2128	30-34	0.043514827346768925
2128	35-39	0.03182199706415645
2128	40-44	0.06466176906858578
2128	45-49	0.05823677590546339
2128	50-54	0.07052097914955624
2128	55-59	0.059303970371331616
2128	60-64	0.07196813027410087
2128	65-69	0.09938269639879138
2128	70-74	0.10957498219950423
2128	75-79	0.13291415115553917
2128	80-84	0.12633075251917347
2128	85-89	0.14733848875522426
2128	90-94	0.14358431966578422
2128	95-99	0.10830181778622006
2128	100-104	0.15328602633712052
2128	105-109	0.1270145847659876
2128	110-114	0.12473446633654817
2128	115-119	0.09713174708154071
2128	120-124	0.09895982575995532
2128	125-129	0.12720965546830598
2128	130-134	0.07133341799139714
2128	135-139	0.06429826199673272
2128	140-144	0.05501638433758416
2128	145-149	0.019631753262757456
2128	150-151	0.19227072520535415
2129	1	-0.11931695803613707
2129	2	-0.15313207908307902
2129	3	-0.049562524851971546
2129	4	-0.22641944356938382
2129	5	-0.17206785858862617
2129	6	-0.1828929462597273
2129	7	-0.17304195882883278
2129	8	-0.17434059188237683
2129	9	-0.25189281425650023
2129	10-14	-0.18077981316400127
2129	15-19	-0.19235575735874022
2129	20-24	-0.19516069671503544
2129	25-29	-0.19224849661573273
2129	30-34	-0.169271990566763
2129	35-39	-0.1866340866018419
2129	40-44	-0.16297433510600712
2129	45-49	-0.18468961279176455
2129	50-54	-0.16312600067949745
2129	55-59	-0.19810504405438678
2129	60-64	-0.16897696494857684
2129	65-69	-0.16835958850174393
2129	70-74	-0.15265783954118461
2129	75-79	-0.14578516375619444
2129	80-84	-0.16542416521562586
2129	85-89	-0.14500627810090094
2129	90-94	-0.15089958462791486
2129	95-99	-0.20896486162222772
2129	100-104	-0.15497671801392698
2129	105-109	-0.18162770409031737
2129	110-114	-0.15992055323464882
2129	115-119	-0.17930216137347088
2129	120-124	-0.1648427679910185
2129	125-129	-0.178895383037613
2129	130-134	-0.2273408492173985
2129	135-139	-0.2303660752658203
2129	140-144	-0.2220210571682344
2129	145-149	-0.2692960427298132
2129	150-151	-0.12395047295115802
2130	1	-0.1686428937793707
2130	2	-0.14382370610816508
2130	3	-0.08427954549217276
2130	4	0.18405887458458636
2130	5	0.19991366424417123
2130	6	0.10575515890847953
2130	7	0.08421562104366132
2130	8	0.04185951467844262
2130	9	-0.010662952197606046
2130	10-14	0.006399263993543514
2130	15-19	4.905222282189925E-4
2130	20-24	-0.027422597924939396
2130	25-29	-0.040931594167354035
2130	30-34	-0.030799574213702385
2130	35-39	-0.0415834818690044
2130	40-44	-0.026606472229403266
2130	45-49	-0.014916526042917155
2130	50-54	1.5744661680372474E-4
2130	55-59	-0.01002151520792438
2130	60-64	0.01454203791600861
2130	65-69	0.009558651961008025
2130	70-74	0.022071695397322344
2130	75-79	0.0557745120148212
2130	80-84	0.049000394875598374
2130	85-89	0.05901990185682138
2130	90-94	0.06035017075023319
2130	95-99	0.019360826121292973
2130	100-104	0.0748841229384638
2130	105-109	0.06392603764465576
2130	110-114	0.07208143305094694
2130	115-119	0.0675301485396318
2130	120-124	0.08420471748451774
2130	125-129	0.09095358856845337
2130	130-134	0.06186468122380262
2130	135-139	0.054174462313454796
2130	140-144	0.052259021091629165
2130	145-149	-0.04101320426632782
2130	150-151	0.11270841085374883
2131	1	-0.1631968251022684
2131	2	-0.12905359938853422
2131	3	-0.05821673456006948
2131	4	-0.2580311129612767
2131	5	-0.1758492931047897
2131	6	-0.15754760688852798
2131	7	-0.20325538263753629
2131	8	-0.18210669000140456
2131	9	-0.2253554648395948
2131	10-14	-0.1951183154350744
2131	15-19	-0.1894625670728587
2131	20-24	-0.2118781700491681
2131	25-29	-0.20606187045014934
2131	30-34	-0.17107699313744007
2131	35-39	-0.1979342886463371
2131	40-44	-0.20511269438588897
2131	45-49	-0.2063752352459005
2131	50-54	-0.19163295402709224
2131	55-59	-0.202975405055696
2131	60-64	-0.183836692454463
2131	65-69	-0.18895623142308438
2131	70-74	-0.1951728242963
2131	75-79	-0.1512275916817174
2131	80-84	-0.19361506338296408
2131	85-89	-0.1711401790454019
2131	90-94	-0.20659160292741063
2131	95-99	-0.23977430368995556
2131	100-104	-0.21448700774549678
2131	105-109	-0.24699427812078056
2131	110-114	-0.2568639824496941
2131	115-119	-0.2678297851985292
2131	120-124	-0.2531165707478209
2131	125-129	-0.2697686869230935
2131	130-134	-0.30917456824698064
2131	135-139	-0.301282188551383
2131	140-144	-0.2993350461563864
2131	145-149	-0.4179666239488782
2131	150-151	-0.3588345569762694
2132	1	0.671735811869226
2132	2	-0.06999798461115603
2132	3	0.10015591938572754
2132	4	0.31352317280486375
2132	5	0.07795911060382821
2132	6	0.08883964140359524
2132	7	0.40098489517949076
2132	8	0.3988722382151977
2132	9	0.38319468575109283
2132	10-14	0.370380821861211
2132	15-19	0.3903542502024422
2132	20-24	0.34667741111762496
2132	25-29	0.33262112704236557
2132	30-34	0.3227064193021718
2132	35-39	0.31849438021085064
2132	40-44	0.2820741933442008
2132	45-49	0.24973057599840587
2132	50-54	0.24498144841361835
2132	55-59	0.19223485405589713
2132	60-64	0.19918168363223288
2132	65-69	0.15178838010022844
2132	70-74	0.12316637373825046
2132	75-79	0.11182462156119044
2132	80-84	0.08324593120720891
2132	85-89	0.04385799109299171
2132	90-94	0.011026763629011782
2132	95-99	-0.10480872714854428
2132	100-104	-0.03691312373743472
2132	105-109	-0.11684423415386647
2132	110-114	-1.3525212531523039
2132	115-119	-0.15924619464204426
2132	120-124	-0.13428534779245638
2132	125-129	-0.18101110345738647
2132	130-134	-0.20721250269521363
2132	135-139	-0.23721810044561664
2132	140-144	-0.26450424569379294
2132	145-149	-0.3783180375375963
2132	150-151	-1.5822995306557672
2133	1	1.1508327677367802
2133	2	0.570930403641654
2133	3	0.7362206610787894
2133	4	0.9407053833271277
2133	5	0.6179476585922146
2133	6	0.5770312981666663
2133	7	0.8105395473373065
2133	8	0.7918160712080677
2133	9	0.760956468804892
2133	10-14	0.6531820668779034
2133	15-19	0.5943733928694712
2133	20-24	0.507917974389251
2133	25-29	0.4561708514268332
2133	30-34	0.42029739968662483
2133	35-39	0.38865895682596374
2133	40-44	0.35289413809178427
2133	45-49	0.30296758638301213
2133	50-54	0.3103183514052503
2133	55-59	0.23019688174056085
2133	60-64	0.24681538061493313
2133	65-69	0.19306084540932034
2133	70-74	0.13413137434176292
2133	75-79	0.13178656087898588
2133	80-84	-0.1363025527500028
2133	85-89	0.07328360938532086
2133	90-94	0.03921030490214861
2133	95-99	-0.06251763764397822
2133	100-104	-0.046826864237417
2133	105-109	-0.11760392922901985
2133	110-114	-0.18629785371923901
2133	115-119	-0.18671093820403684
2133	120-124	-0.2102403322145605
2133	125-129	-0.23619793890216556
2133	130-134	-0.3166445049235804
2133	135-139	-0.33975212898060647
2133	140-144	-0.40178882555668594
2133	145-149	-0.503738866458967
2133	150-151	-1.7086969072190286
2134	1	-0.1409565968953359
2134	2	-0.23187020866047447
2134	3	-0.1375588356754207
2134	4	0.13552040577328484
2134	5	-0.21300059054702558
2134	6	-0.2504841892729104
2134	7	0.056956526430006704
2134	8	0.06254593590189472
2134	9	-0.030579066270227884
2134	10-14	-0.04031543893524514
2134	15-19	-0.022271189357233823
2134	20-24	-0.0588273858312931
2134	25-29	-0.07633198864503044
2134	30-34	-0.08489291137689037
2134	35-39	-0.0632676278638371
2134	40-44	-0.07932581170872766
2134	45-49	-0.09158845141420358
2134	50-54	-0.06993729715666319
2134	55-59	-0.09254921083406487
2134	60-64	-0.08366167768705424
2134	65-69	-0.09477226276943895
2134	70-74	-0.10086392879443196
2134	75-79	-0.09837431234207372
2134	80-84	-0.11595763477567544
2134	85-89	-0.11393658509069127
2134	90-94	-0.14257732206194618
2134	95-99	-0.21316442751852094
2134	100-104	-0.17157751581353864
2134	105-109	-0.21372556311372648
2134	110-114	-0.21666647177099208
2134	115-119	-0.27139416980544695
2134	120-124	-0.24143185935893285
2134	125-129	-0.27467148172416245
2134	130-134	-0.3079362016696976
2134	135-139	-0.34738792211878433
2134	140-144	-0.3386405001935273
2134	145-149	-0.40231190256670857
2134	150-151	-0.4802029362010174
2135	1	0.9862064798988044
2135	2	0.6744426740322353
2135	3	0.767476095333187
2135	4	0.5934457890529004
2135	5	0.5903735251376219
2135	6	0.6083813238221012
2135	7	0.5236289164744363
2135	8	0.5404299161988533
2135	9	0.46486797651019884
2135	10-14	0.46276997772555717
2135	15-19	0.44474451616440547
2135	20-24	0.3632517524813892
2135	25-29	0.3147834718978615
2135	30-34	0.291525749289562
2135	35-39	0.22183701826432412
2135	40-44	0.17282128501970817
2135	45-49	0.08643262363950299
2135	50-54	0.0951415913591731
2135	55-59	0.03758455957873963
2135	60-64	0.02074477841176048
2135	65-69	-0.025277432480486084
2135	70-74	-0.07258351275710595
2135	75-79	-0.08366777711809448
2135	80-84	-0.13073344815642685
2135	85-89	-0.1883333063486461
2135	90-94	-0.2360834231609985
2135	95-99	-0.3653457283028487
2135	100-104	-0.3340147209823243
2135	105-109	-0.4055703830931776
2135	110-114	-0.420841718939883
2135	115-119	-0.5119756901140562
2135	120-124	-0.5215044698748628
2135	125-129	-0.5623006486333111
2135	130-134	-0.6102708441799791
2135	135-139	-0.6703400454462738
2135	140-144	-0.7461284342019141
2135	145-149	-0.8827867984782571
2135	150-151	-2.1424653614412605
2136	1	-0.223895850416433
2136	2	-0.2675984404756946
2136	3	-0.10886687909847836
2136	4	-0.28240935360601327
2136	5	-0.23650743968030952
2136	6	-0.20924187845542264
2136	7	-0.22485029991646144
2136	8	-0.1972225019010594
2136	9	-0.2805857736509978
2136	10-14	-0.2602450487818686
2136	15-19	-0.2371251970461401
2136	20-24	-0.2684469566169696
2136	25-29	-0.2941188941690811
2136	30-34	-0.25778479512946006
2136	35-39	-0.27303066006564336
2136	40-44	-0.28222350488145054
2136	45-49	-0.31530377950922883
2136	50-54	-0.2778273502751887
2136	55-59	-0.3276345474748652
2136	60-64	-0.29646176051318207
2136	65-69	-0.2896061731246675
2136	70-74	-0.29919890813117433
2136	75-79	-0.2754529016372729
2136	80-84	-0.2897571278443323
2136	85-89	-0.3102581158853752
2136	90-94	-0.3392040829553409
2136	95-99	-0.3980484396969146
2136	100-104	-0.3812653902991414
2136	105-109	-0.44659678088081023
2136	110-114	-0.42060942575440663
2136	115-119	-0.5145514148562427
2136	120-124	-0.49097276363472275
2136	125-129	-0.5038870590042137
2136	130-134	-0.5431582104157968
2136	135-139	-0.5903509290757327
2136	140-144	-0.5839171214161354
2136	145-149	-0.7255759741323402
2136	150-151	-0.6851579522457811
2137	1	1.1980128747755359
2137	2	0.7155340102967784
2137	3	0.7617521597772736
2137	4	0.6294506147651475
2137	5	0.6447174252664496
2137	6	0.615002488123757
2137	7	0.5425101101483776
2137	8	0.5626954089936831
2137	9	0.49781914265394533
2137	10-14	0.4591105482269455
2137	15-19	0.4179053937808348
2137	20-24	0.3533205193706266
2137	25-29	0.3033155463850221
2137	30-34	0.27942638041540846
2137	35-39	0.23988556898551394
2137	40-44	0.1726142346574875
2137	45-49	0.10623399398503608
2137	50-54	0.10494156699177637
2137	55-59	0.02724594313961859
2137	60-64	0.020744687150681784
2137	65-69	-0.0395888929956385
2137	70-74	-0.08692981326855431
2137	75-79	-0.09210579449677425
2137	80-84	-0.17115174966150448
2137	85-89	-0.20657967003047872
2137	90-94	-0.2678701408753952
2137	95-99	-0.36416135797552585
2137	100-104	-0.3606283079730659
2137	105-109	-0.43464829230752144
2137	110-114	-0.46657425087021664
2137	115-119	-0.5606972666483614
2137	120-124	-0.5537504858164439
2137	125-129	-0.5769011695544393
2137	130-134	-0.6421038232889629
2137	135-139	-0.7177636407246553
2137	140-144	-0.72452792443395
2137	145-149	-0.8077652846098786
2137	150-151	-2.0503197012864334
2138	1	0.8257453285008793
2138	2	0.7147638861959038
2138	3	0.8033245723170168
2138	4	0.5926523756239845
2138	5	0.6227945138006206
2138	6	0.6126310415303848
2138	7	0.5735741281931439
2138	8	0.6124585574905765
2138	9	0.5040844916047647
2138	10-14	0.46716905702933076
2138	15-19	0.4424133536661756
2138	20-24	0.3540109057328493
2138	25-29	0.3033258718123619
2138	30-34	0.30769937552718574
2138	35-39	0.2301591322435641
2138	40-44	0.1920769530249089
2138	45-49	0.13578318430467817
2138	50-54	0.15003810214676605
2138	55-59	0.08943542381614122
2138	60-64	0.041275789908119975
2138	65-69	0.015712567039152248
2138	70-74	-0.0194524360339301
2138	75-79	-0.021381976485230325
2138	80-84	-0.08939972105472549
2138	85-89	-0.12314295924381469
2138	90-94	-0.18497803763713705
2138	95-99	-0.2724109816114364
2138	100-104	-0.28055311390483695
2138	105-109	-0.37550761270714617
2138	110-114	-0.39912506736957454
2138	115-119	-0.4922176533504441
2138	120-124	-0.4989264381962286
2138	125-129	-0.5443170037267535
2138	130-134	-0.6122328728656186
2138	135-139	-0.6559980554412448
2138	140-144	-0.6796198274995433
2138	145-149	-0.7857907258371455
2138	150-151	-2.0605069984643904
2139	1	-0.1373707214132196
2139	2	-0.30830229992983504
2139	3	-0.06962388080721382
2139	4	0.15027059705882806
2139	5	-0.18695444314182197
2139	6	-0.17829483684657532
2139	7	0.051226632847544806
2139	8	0.030635261727368857
2139	9	-0.008621625085631024
2139	10-14	-0.045686168103678426
2139	15-19	-0.032646529556991766
2139	20-24	-0.0837230309957846
2139	25-29	-0.12489657782391816
2139	30-34	-0.1021404832369015
2139	35-39	-0.13092189572103052
2139	40-44	-0.11506567071478457
2139	45-49	-0.13661414763679858
2139	50-54	-0.10620874080579767
2139	55-59	-0.1322603733127039
2139	60-64	-0.10864720837056296
2139	65-69	-0.1225017812060969
2139	70-74	-0.1363838185978139
2139	75-79	-0.10718547856100002
2139	80-84	-0.1373328110517278
2139	85-89	-0.13861995438394104
2139	90-94	-0.15234980947684562
2139	95-99	-0.2110453147388398
2139	100-104	-0.18299121738491664
2139	105-109	-0.2090285275779138
2139	110-114	-0.21365408200447433
2139	115-119	-0.27073031431935846
2139	120-124	-0.2841405177793135
2139	125-129	-0.2665686684905211
2139	130-134	-0.30895251080315944
2139	135-139	-0.325146285769776
2139	140-144	-0.317401365633998
2139	145-149	-0.4123806182607055
2139	150-151	-0.37019699399003514
2140	1	-0.12852314944522192
2140	2	-0.23726552144573532
2140	3	-0.1306724101143928
2140	4	0.1463622827041533
2140	5	-0.19194958084656832
2140	6	-0.21680472591442168
2140	7	0.06549072412585133
2140	8	0.02757197375075293
2140	9	-0.016880412563359926
2140	10-14	-0.03631491626727268
2140	15-19	-0.03357878235063083
2140	20-24	-0.06569223335674224
2140	25-29	-0.09964476008490664
2140	30-34	-0.09572489625929137
2140	35-39	-0.09546917630649432
2140	40-44	-0.10254826567152264
2140	45-49	-0.11145420359525815
2140	50-54	-0.09499549474053737
2140	55-59	-0.11657268378787222
2140	60-64	-0.07943466744447392
2140	65-69	-0.08860966606580689
2140	70-74	-0.0822610727510309
2140	75-79	-0.06744394713100377
2140	80-84	-0.08736766561462872
2140	85-89	-0.09832042816280762
2140	90-94	-0.0877595186030149
2140	95-99	-0.14774095187098624
2140	100-104	-0.09376482345786741
2140	105-109	-0.13816236545476102
2140	110-114	-0.13507618465124693
2140	115-119	-0.17670116072933695
2140	120-124	-0.16927273361631734
2140	125-129	-0.2038213670608684
2140	130-134	-0.25989780517724625
2140	135-139	-0.2830178269349588
2140	140-144	-0.3121342076928286
2140	145-149	-0.41411536163863616
2140	150-151	-0.343690220356315
2141	1	-0.26905068631870677
2141	2	-0.200404716045
2141	3	-0.12145118712287939
2141	4	0.12729591979795174
2141	5	-0.24050346131179623
2141	6	-0.22137417454008812
2141	7	0.06263046623091384
2141	8	0.030987361415768078
2141	9	-0.0076985823213249205
2141	10-14	-0.048094144037307274
2141	15-19	-0.02908028199890822
2141	20-24	-0.07985947328383247
2141	25-29	-0.0925960776685173
2141	30-34	-0.09308433388861204
2141	35-39	-0.07676685705143882
2141	40-44	-0.07685030662922543
2141	45-49	-0.08445170375531319
2141	50-54	-0.05829695686368552
2141	55-59	-0.07075267256787754
2141	60-64	-0.05008531340335054
2141	65-69	-0.046680306619997225
2141	70-74	-0.04915000601022257
2141	75-79	-0.041326996886702716
2141	80-84	-0.06547217536328986
2141	85-89	-0.08082554030370659
2141	90-94	-0.08433692201065668
2141	95-99	-0.14728238253811554
2141	100-104	-0.11518240273533564
2141	105-109	-0.157558975092563
2141	110-114	-0.14498074610315115
2141	115-119	-0.1777172000200551
2141	120-124	-0.1621329968163181
2141	125-129	-0.18579562364006108
2141	130-134	-0.24494377626057684
2141	135-139	-0.2708582704192892
2141	140-144	-0.2748870564607344
2141	145-149	-0.35385477544589605
2141	150-151	-0.3588123946947732
2142	1	-0.1026221779202885
2142	2	-0.1415990134527192
2142	3	-0.0789771501402825
2142	4	-0.1805038585633696
2142	5	-0.1488722980512236
2142	6	-0.18114479012405127
2142	7	-0.1768644769257719
2142	8	-0.16068297564485334
2142	9	-0.19181257142210484
2142	10-14	-0.18775458670752698
2142	15-19	-0.1751279321616508
2142	20-24	-0.2096610617604
2142	25-29	-0.21841470556272213
2142	30-34	-0.21528092046445124
2142	35-39	-0.24008442045465017
2142	40-44	-0.22881745359367756
2142	45-49	-0.2241998243430814
2142	50-54	-0.2007322099958131
2142	55-59	-0.22064013982929254
2142	60-64	-0.19975831887830253
2142	65-69	-0.2088442484288322
2142	70-74	-0.302775154455702
2142	75-79	-0.19193760190017883
2142	80-84	-0.24334626439299
2142	85-89	-0.24146784704877433
2142	90-94	-0.25218964175666514
2142	95-99	-0.3105875381696137
2142	100-104	-0.29172923983087884
2142	105-109	-0.339137465848097
2142	110-114	-0.3107688680791938
2142	115-119	-0.3385949977437406
2142	120-124	-0.33704177608934316
2142	125-129	-0.3801276615770348
2142	130-134	-0.4286930534087787
2142	135-139	-0.46929651088337465
2142	140-144	-0.598869644412467
2142	145-149	-0.5498639366405271
2142	150-151	-0.5397581568699295
2143	1	1.0451202207483092
2143	2	0.7144297798052719
2143	3	0.7631724734892771
2143	4	0.6326299833067566
2143	5	0.9540047779978593
2143	6	0.5907933550614999
2143	7	0.8440216861062382
2143	8	0.8145569259893719
2143	9	0.7846231454749386
2143	10-14	0.6771083910641238
2143	15-19	0.6193849330308083
2143	20-24	0.5173543373400946
2143	25-29	0.47134654003214393
2143	30-34	0.4496062934449512
2143	35-39	0.39183277842782616
2143	40-44	0.35349634587765877
2143	45-49	0.32633207451623747
2143	50-54	0.2912334069860876
2143	55-59	0.2602279597652384
2143	60-64	0.22829487716816033
2143	65-69	0.19720505277440026
2143	70-74	0.18255079610167257
2143	75-79	0.17632083815441035
2143	80-84	0.11731981035043759
2143	85-89	0.0980877956365589
2143	90-94	0.05572130299228206
2143	95-99	-0.026603444728053205
2143	100-104	-0.013807218198039095
2143	105-109	-0.056147151922282035
2143	110-114	-0.05652046946772771
2143	115-119	-0.10726798560690298
2143	120-124	-0.09653238141358855
2143	125-129	-0.13062782153028252
2143	130-134	-0.17936908453136624
2143	135-139	-0.21422672135492604
2143	140-144	-0.20768789248094066
2143	145-149	-0.2733934165232128
2143	150-151	-1.4894371612332193
2144	1	-0.11157849261115871
2144	2	-0.27177812380082145
2144	3	-0.13163613811668284
2144	4	0.12713788406578175
2144	5	-0.21617328882388875
2144	6	-0.2130004237735008
2144	7	0.05027330724488621
2144	8	0.005967212369554886
2144	9	-0.01515200052100596
2144	10-14	-0.030046060038969813
2144	15-19	-0.0190337910557119
2144	20-24	-0.04390736109215254
2144	25-29	-0.06616985741622727
2144	30-34	-0.0753082371197138
2144	35-39	-0.07135950116200718
2144	40-44	-0.09470273841746035
2144	45-49	-3.1111382530800853
2144	50-54	-0.0919664923237562
2144	55-59	-0.09933134959390344
2144	60-64	-0.07992803128654202
2144	65-69	-0.07799269042980939
2144	70-74	-0.07760608034494965
2144	75-79	-0.05060238934307648
2144	80-84	-0.0664154416866225
2144	85-89	-0.05001990342184115
2144	90-94	-0.06986701885762159
2144	95-99	-0.07368778741960114
2144	100-104	-0.056963606756433194
2144	105-109	-0.06467598028588384
2144	110-114	-0.053769227313495094
2144	115-119	-0.07590158687614235
2144	120-124	-0.10219945795005003
2144	125-129	-0.1396899304584167
2144	130-134	-0.18236932590151866
2144	135-139	-0.240327007755873
2144	140-144	-0.265984775413024
2144	145-149	-0.2831223020324032
2144	150-151	-0.3371831599664574
2145	1	-0.01860444403116901
2145	2	-0.1253662251434875
2145	3	-0.027184204679201684
2145	4	-0.1724020756184288
2145	5	-0.10743457349766317
2145	6	-0.14653835737021836
2145	7	-0.13897593064614
2145	8	-0.16224144205901325
2145	9	-0.17372413384678254
2145	10-14	-0.14614704577740412
2145	15-19	-0.12213936892962352
2145	20-24	-0.1424011859711456
2145	25-29	-0.14175352119400486
2145	30-34	-0.1521578157634309
2145	35-39	-0.15117349737860764
2145	40-44	-0.1479015513156554
2145	45-49	-0.1590141105090339
2145	50-54	-0.1721587172727439
2145	55-59	-0.18624745061214298
2145	60-64	-0.15322065482222058
2145	65-69	-0.16092623896315672
2145	70-74	-0.18583652452115018
2145	75-79	-0.15619027781031036
2145	80-84	-0.1926928718268215
2145	85-89	-0.18871825481450344
2145	90-94	-0.22641433218425533
2145	95-99	-0.27050708091797304
2145	100-104	-0.2333422130016345
2145	105-109	-0.29871974739346996
2145	110-114	-0.30518736888378584
2145	115-119	-0.3199238585678188
2145	120-124	-0.3182216123461714
2145	125-129	-0.36244181207476345
2145	130-134	-0.40430781731566157
2145	135-139	-0.4368204161124467
2145	140-144	-0.4240589590442383
2145	145-149	-0.4566192614325857
2145	150-151	-0.41020877723396154
2146	1	1.0197280793540031
2146	2	0.8320831459636508
2146	3	0.8503888521269758
2146	4	1.1096972231613123
2146	5	0.6731852541996304
2146	6	0.6898702279333833
2146	7	0.8995355999536159
2146	8	0.86063931142656
2146	9	0.7997153400740871
2146	10-14	0.7350486741954825
2146	15-19	0.6923597305813587
2146	20-24	0.6127035085520944
2146	25-29	0.5717088647701587
2146	30-34	0.538404991967603
2146	35-39	0.5036732230831049
2146	40-44	-0.9885403586551789
2146	45-49	0.4073779553215786
2146	50-54	0.4009292362280803
2146	55-59	0.3487583738100284
2146	60-64	0.3376382675484635
2146	65-69	0.31580522967503555
2146	70-74	0.2866568399466374
2146	75-79	0.27589686463559104
2146	80-84	0.22823084410352834
2146	85-89	0.19982492638963834
2146	90-94	0.1643586641956034
2146	95-99	0.11753731814068402
2146	100-104	0.14615099421664723
2146	105-109	0.10468194789095264
2146	110-114	0.05796863113229733
2146	115-119	-1.5109002201023571
2146	120-124	0.03213905288665586
2146	125-129	0.0024715139301108024
2146	130-134	-0.051261750042698395
2146	135-139	-0.09501302371264586
2146	140-144	-1.8268857681877648
2146	145-149	-0.17862672545226133
2146	150-151	-1.3670708336684854
2147	1	-0.08349897507267912
2147	2	-0.15718773745001613
2147	3	0.018768574765744006
2147	4	-0.13563239239859826
2147	5	-0.054756925124245015
2147	6	-0.07899030687022446
2147	7	-0.07450242955301434
2147	8	-0.09881129352592666
2147	9	-0.1321094758128254
