##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.17030799478151	40.0	24.0	40.0	9.0	40.0
2	37.64661830114738	40.0	40.0	40.0	24.0	40.0
3	37.813123868433834	40.0	40.0	40.0	24.0	40.0
4	37.47604743036487	40.0	40.0	40.0	24.0	40.0
5	37.823557097035454	40.0	40.0	40.0	24.0	40.0
6	38.14833463373108	40.0	40.0	40.0	40.0	40.0
7	38.43612628327426	40.0	40.0	40.0	40.0	40.0
8	38.56675698130035	40.0	40.0	40.0	40.0	40.0
9	38.640207321916925	40.0	40.0	40.0	40.0	40.0
10-14	38.817395202438085	40.0	40.0	40.0	40.0	40.0
15-19	38.92477601865606	40.0	40.0	40.0	40.0	40.0
20-24	38.951891569573384	40.0	40.0	40.0	40.0	40.0
25-29	38.93584909949955	40.0	40.0	40.0	40.0	40.0
30-34	38.914710823623146	40.0	40.0	40.0	40.0	40.0
35-39	38.85790307826994	40.0	40.0	40.0	40.0	40.0
40-44	38.824732456009436	40.0	40.0	40.0	40.0	40.0
45-49	38.77737997846513	40.0	40.0	40.0	40.0	40.0
50-54	38.734994550019366	40.0	40.0	40.0	40.0	40.0
55-59	38.67830834315654	40.0	40.0	40.0	40.0	40.0
60-64	38.626298604094174	40.0	40.0	40.0	40.0	40.0
65-69	38.56836806349946	40.0	40.0	40.0	40.0	40.0
70-74	38.504941780333795	40.0	40.0	40.0	40.0	40.0
75-79	38.429998499412875	40.0	40.0	40.0	40.0	40.0
80-84	38.37575057514831	40.0	40.0	40.0	40.0	40.0
85-89	38.305691069036754	40.0	40.0	40.0	40.0	40.0
90-94	38.216773122296786	40.0	40.0	40.0	40.0	40.0
95-99	38.140036657501796	40.0	40.0	40.0	40.0	40.0
100-104	38.063348955606514	40.0	40.0	40.0	40.0	40.0
105-109	37.973399503851205	40.0	40.0	40.0	40.0	40.0
110-114	37.87417806857067	40.0	40.0	40.0	27.2	40.0
115-119	37.80581563894749	40.0	40.0	40.0	24.0	40.0
120-124	37.71870186860887	40.0	40.0	40.0	24.0	40.0
125-129	37.62414448732086	40.0	40.0	40.0	24.0	40.0
130-134	37.54143600830192	40.0	40.0	40.0	24.0	40.0
135-139	37.468292141094494	40.0	40.0	40.0	24.0	40.0
140-144	37.39356880461097	40.0	40.0	40.0	24.0	40.0
145-149	37.29197298128968	40.0	40.0	40.0	24.0	40.0
150-151	36.46200965516881	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1265	15-19	0.04039068503816168
1265	20-24	0.030071646023422716
1265	25-29	0.021320528839225972
1265	30-34	0.029120086381041688
1265	35-39	0.03647682984791345
1265	40-44	0.02389624460703743
1265	45-49	-0.003018630676891121
1265	50-54	0.021082486449429894
1265	55-59	0.016717943096089982
1265	60-64	-0.014293567894576142
1265	65-69	0.0016101762292706212
1265	70-74	-0.015959155489120747
1265	75-79	-0.01253119067546038
1265	80-84	-0.028331704983848738
1265	85-89	-0.01048874910851083
1265	90-94	-0.010229564080198372
1265	95-99	-0.02645325009274302
1265	100-104	-0.037123581673291994
1265	105-109	-0.022083400997097158
1265	110-114	-0.0387288193578712
1265	115-119	-0.06500458393814057
1265	120-124	-0.09126340706041702
1265	125-129	-0.0947107154845952
1265	130-134	-0.06268903639901424
1265	135-139	-0.025943797943895675
1265	140-144	-0.017577040671177713
1265	145-149	0.00820482235538833
1265	150-151	0.24628126412031293
1266	1	-0.03421435504056802
1266	2	0.14959577140566438
1266	3	0.3879212214271135
1266	4	-0.120415966066588
1266	5	0.09508234221107159
1266	6	0.09171104188860824
1266	7	-0.011596273628128984
1266	8	0.0275590460081645
1266	9	0.038896941457082335
1266	10-14	0.03513833912101205
1266	15-19	0.04639166069642897
1266	20-24	0.03758465610058437
1266	25-29	0.03691495452186189
1266	30-34	0.020079373120992727
1266	35-39	0.04005582052361234
1266	40-44	0.027730695582043552
1266	45-49	0.015944864735566
1266	50-54	0.01714769564659946
1266	55-59	0.011753225985529525
1266	60-64	-0.0036723954676176618
1266	65-69	-0.017685615165099478
1266	70-74	-0.017463045074613603
1266	75-79	-0.020074236905863074
1266	80-84	-0.027053217254014328
1266	85-89	-0.04516752457352169
1266	90-94	-0.03771522376608516
1266	95-99	-0.03836691261437153
1266	100-104	-0.06710892358654519
1266	105-109	-0.07826565936319696
1266	110-114	-0.06475509046359917
1266	115-119	-0.07517898852191252
1266	120-124	-0.05047526097552435
1266	125-129	-0.06668560095827303
1266	130-134	-0.012984636318897458
1266	135-139	-0.04007978238815468
1266	140-144	-0.06574332995248966
1266	145-149	0.004288821048682223
1266	150-151	0.21169964145627773
1267	1	-0.020772263450567152
1267	2	0.00312150408122136
1267	3	0.27742941519289843
1267	4	-0.22670956029057976
1267	5	0.07748498051464736
1267	6	0.07816126967338732
1267	7	-0.0435519158266473
1267	8	-0.02570249824795212
1267	9	0.016044054471962
1267	10-14	0.008617532794659155
1267	15-19	0.04170792185007599
1267	20-24	0.03710040665044545
1267	25-29	0.0330941058975327
1267	30-34	0.015370102101471161
1267	35-39	0.03611420736308446
1267	40-44	0.02657177633626162
1267	45-49	0.020852833434666707
1267	50-54	0.02254690332847531
1267	55-59	0.012294610380962467
1267	60-64	-0.019780793031138444
1267	65-69	6.727197010434338E-4
1267	70-74	-0.003179981466168158
1267	75-79	-0.026975595943703468
1267	80-84	-0.026457515560487366
1267	85-89	-0.04238082036599877
1267	90-94	-0.034503169132221956
1267	95-99	-0.04848810069177034
1267	100-104	-0.050612596048480896
1267	105-109	-0.05868445561503677
1267	110-114	-0.05420631045551971
1267	115-119	-0.05366244505918161
1267	120-124	-0.05618007943546388
1267	125-129	-0.03630327413575429
1267	130-134	-0.0030881127478181725
1267	135-139	-0.02557223845835921
1267	140-144	-0.04081185195202153
1267	145-149	0.0077652255414690785
1267	150-151	0.17834831338484491
1268	1	-0.01462742132103756
1268	2	0.19054759313712566
1268	3	0.47003209042163263
1268	4	-0.08983513197785697
1268	5	0.13800297208553047
1268	6	0.1687823711341636
1268	7	0.04667346186705146
1268	8	0.045911294260449154
1268	9	0.08835880618244829
1268	10-14	0.06773088586716369
1268	15-19	0.0850002142634878
1268	20-24	0.060956971116162606
1268	25-29	0.04523121412341169
1268	30-34	0.05122432131703647
1268	35-39	0.05265067977211402
1268	40-44	0.040700120723712985
1268	45-49	0.03944151560830278
1268	50-54	0.038153427681692165
1268	55-59	0.03338012782256783
1268	60-64	0.01894991433874793
1268	65-69	-0.009194602409898778
1268	70-74	0.0077159252467637884
1268	75-79	0.01985706852478586
1268	80-84	-0.00841158943916298
1268	85-89	-0.015415942556963103
1268	90-94	-0.026983719536701756
1268	95-99	-0.0018307377265855962
1268	100-104	-0.017690785169634182
1268	105-109	-0.03467391666045927
1268	110-114	-0.05812352308382884
1268	115-119	-0.03408601946542689
1268	120-124	-0.04132346000371001
1268	125-129	-0.024793626401667268
1268	130-134	-0.008343789154949377
1268	135-139	-0.016402268130725872
1268	140-144	-0.03390993006205889
1268	145-149	0.031168025367350083
1268	150-151	0.23772006830044745
1269	1	-0.1058311604086768
1269	2	0.05867566693902404
1269	3	0.25051217925895486
1269	4	-0.26683987403128384
1269	5	-0.02356408472918048
1269	6	0.00908921530165685
1269	7	-0.09915087440191428
1269	8	-0.03597262189722272
1269	9	-6.383148442523634E-5
1269	10-14	0.003498770175582422
1269	15-19	0.032120674800715676
1269	20-24	0.01389235513516951
1269	25-29	0.04462997706508531
1269	30-34	0.024268182163943663
1269	35-39	0.03926190438952659
1269	40-44	0.013764003676932646
1269	45-49	0.01233814367458308
1269	50-54	0.019161301753804594
1269	55-59	-0.0022792911713125363
1269	60-64	0.010585093530039558
1269	65-69	0.0020859222770255315
1269	70-74	0.00532758977993808
1269	75-79	0.020038666500141744
1269	80-84	-0.024189644131382693
1269	85-89	-0.023195639613000196
1269	90-94	-0.04284144100802223
1269	95-99	-0.03144777263235454
1269	100-104	-0.058695629402585325
1269	105-109	-0.06724707303743571
1269	110-114	-0.07578432414123171
1269	115-119	-0.06243036572116267
1269	120-124	-0.08574902690717323
1269	125-129	-0.07857302711080649
1269	130-134	-0.09392495605265339
1269	135-139	-0.05182370362206967
1269	140-144	-0.09094519576776605
1269	145-149	-0.04565074189277141
1269	150-151	0.17319698840245223
1270	1	-0.11652815143857254
1270	2	0.16606804292287336
1270	3	0.32381319134098874
1270	4	-0.2529860005095017
1270	5	0.05923893044444384
1270	6	0.007337292888422553
1270	7	-0.06382152525269191
1270	8	-0.02656646171177357
1270	9	-0.019423807059588682
1270	10-14	0.007042398135581607
1270	15-19	0.048120465769869725
1270	20-24	0.037970738241270396
1270	25-29	0.04860405814937252
1270	30-34	0.019874141815805046
1270	35-39	0.021923822913237245
1270	40-44	0.004530508190477178
1270	45-49	6.798514661312538E-4
1270	50-54	-0.00602676119125789
1270	55-59	-0.00245378404559915
1270	60-64	-0.01825872465967393
1270	65-69	-0.04068670533057883
1270	70-74	-0.0530087983501204
1270	75-79	-0.04731441753123278
1270	80-84	-0.060741505795000705
1270	85-89	-0.06904143238339344
1270	90-94	-0.050625897573596035
1270	95-99	-0.053594839353579005
1270	100-104	-0.09338711975524916
1270	105-109	-0.07793910437169416
1270	110-114	-0.09471002378727178
1270	115-119	-0.10982123285037915
1270	120-124	-0.11887960359504746
1270	125-129	-0.10339162658599577
1270	130-134	-0.10799382912060196
1270	135-139	-0.06426121029898724
1270	140-144	-0.0926581400210651
1270	145-149	-0.024998634377503492
1270	150-151	0.13024827737906008
1271	1	-0.09805815741093937
1271	2	0.04446781665372157
1271	3	-1.0655867799530654
1271	4	-0.2397533160862224
1271	5	0.0020880127648581492
1271	6	0.007643365993189377
1271	7	-0.07934404755465607
1271	8	-0.05780041360817023
1271	9	-0.09289992576020722
1271	10-14	-0.029184314145958012
1271	15-19	0.011867440902818771
1271	20-24	-0.006611922797837622
1271	25-29	-4.932001435520306E-5
1271	30-34	-0.019901351782827703
1271	35-39	0.0058607093498110885
1271	40-44	0.0055661236876431985
1271	45-49	-0.02416121229526169
1271	50-54	-0.02128377553256655
1271	55-59	-0.008348256071826654
1271	60-64	-0.035272603778032874
1271	65-69	-0.030817210496401515
1271	70-74	-0.04109543852304398
1271	75-79	-0.04298305802151958
1271	80-84	-0.043528443046767507
1271	85-89	-0.05530820688335325
1271	90-94	-0.04059996309771208
1271	95-99	-0.058973229813638284
1271	100-104	-0.061849118433535466
1271	105-109	-0.07338889513611235
1271	110-114	-0.07132857064415532
1271	115-119	-0.09079223875100695
1271	120-124	-0.11041531344626065
1271	125-129	-0.11247951987865434
1271	130-134	-0.11439001517823044
1271	135-139	-0.09451770509743795
1271	140-144	-0.09812083242351122
1271	145-149	-0.0604315030069813
1271	150-151	0.10055178196409287
1272	1	-0.14944949543387054
1272	2	0.10335773084671729
1272	3	0.31931724228092406
1272	4	-0.32042652906116587
1272	5	-0.07925018966518138
1272	6	-0.04909517241044625
1272	7	-0.11429168165144432
1272	8	-0.04909923275005923
1272	9	-0.06848290140336388
1272	10-14	-0.022886593746321182
1272	15-19	0.014549814385652837
1272	20-24	0.013419623466013775
1272	25-29	0.0021256921714538635
1272	30-34	-0.03806865753337263
1272	35-39	-0.014383321785658154
1272	40-44	-0.03592459827039818
1272	45-49	-0.02200986581780029
1272	50-54	-0.06589557181970207
1272	55-59	-0.01694397319568708
1272	60-64	-0.030561679917120443
1272	65-69	-0.06463193709328152
1272	70-74	-0.06679689209603623
1272	75-79	-0.06769170556335524
1272	80-84	-0.08880576635088744
1272	85-89	-0.11175349927866307
1272	90-94	-0.1520283309561563
1272	95-99	-0.11773274310373694
1272	100-104	-0.1364418480141154
1272	105-109	-0.11607713985180368
1272	110-114	-0.12551163388651787
1272	115-119	-0.14109433761537105
1272	120-124	-0.1399112096383277
1272	125-129	-0.12900629667021235
1272	130-134	-0.1253408169748127
1272	135-139	-0.09737669359277135
1272	140-144	-0.09255652082806165
1272	145-149	-0.025431926945408634
1272	150-151	0.107962423974854
1273	1	0.264607638376944
1273	2	0.4241120940783176
1273	3	-0.09091272248581106
1273	4	0.5523875806383316
1273	5	0.6097817839778514
1273	6	0.49254851347677686
1273	7	0.3010414103233927
1273	8	0.2556233826487784
1273	9	0.24147761788007216
1273	10-14	0.17240587436693033
1273	15-19	0.1498732691046314
1273	20-24	0.0999530459456679
1273	25-29	0.09315760906847714
1273	30-34	0.06675747612590044
1273	35-39	0.07030286952372933
1273	40-44	0.06833010966224862
1273	45-49	0.03203786572430545
1273	50-54	0.029097699301040336
1273	55-59	0.027157447530669288
1273	60-64	-0.005780104482013826
1273	65-69	-0.008076800939406326
1273	70-74	-0.042942292360258705
1273	75-79	-0.04425836007148831
1273	80-84	-0.087879331748411
1273	85-89	-0.058547663746523426
1273	90-94	-0.06587456409387471
1273	95-99	-0.09768589343548939
1273	100-104	-0.09125246189341141
1273	105-109	-0.12928016595247982
1273	110-114	-0.10864988178374801
1273	115-119	-0.14788187525068253
1273	120-124	-0.14022954259196752
1273	125-129	-0.12398774689986425
1273	130-134	-0.13753077695009353
1273	135-139	-0.11182872252218345
1273	140-144	-0.1135908953751752
1273	145-149	-0.05193130702842552
1273	150-151	0.08419649947070695
1274	1	-0.16880284700891934
1274	2	0.1299186561209993
1274	3	0.33970864326050076
1274	4	-0.1916223165970834
1274	5	0.10647384780343572
1274	6	0.0496651811792006
1274	7	-0.02434296034076766
1274	8	0.04054084974506367
1274	9	-0.011598237002971246
1274	10-14	0.00991750051831275
1274	15-19	0.041595099067819774
1274	20-24	0.017559025989562826
1274	25-29	0.0068138374709647564
1274	30-34	0.016326864459045964
1274	35-39	0.03315781484058533
1274	40-44	0.013972522952222732
1274	45-49	0.0032661897693415654
1274	50-54	-0.002769419793928307
1274	55-59	0.0049165684743712745
1274	60-64	-0.00477332298330424
1274	65-69	-0.016336746971084892
1274	70-74	-0.03702034970151402
1274	75-79	-0.04955850900131509
1274	80-84	-0.04737226541847406
1274	85-89	-0.07572315318927991
1274	90-94	-0.07585738803984299
1274	95-99	-0.07226362276782794
1274	100-104	-0.11759968583648117
1274	105-109	-0.1471330568710414
1274	110-114	-0.15800294455955566
1274	115-119	-0.2020831374683283
1274	120-124	-0.1682790891436099
1274	125-129	-0.17735091228730226
1274	130-134	-0.14512238159076674
1274	135-139	-0.16118907873991617
1274	140-144	-0.1391896818107341
1274	145-149	-0.08546545131925143
1274	150-151	0.05783400744564915
1275	1	-0.05721105776669333
1275	2	0.08451482749499917
1275	3	0.30583352494056015
1275	4	-0.2688075959273064
1275	5	0.04031704222670385
1275	6	-0.0032780404303736077
1275	7	-0.06234303218931814
1275	8	-0.039066665266112466
1275	9	-0.02347188691427249
1275	10-14	0.006690340362261793
1275	15-19	0.03064367656273248
1275	20-24	0.014971059967301414
1275	25-29	0.008971905709870498
1275	30-34	0.016407344783559097
1275	35-39	0.026065821472627704
1275	40-44	0.021461297670114732
1275	45-49	-0.003743466284220176
1275	50-54	0.017691904013325654
1275	55-59	-0.021990684515429848
1275	60-64	-0.004881932676305212
1275	65-69	-0.037308857445211174
1275	70-74	-0.047823195961946396
1275	75-79	-0.052738286393967826
1275	80-84	-0.04503462172461781
1275	85-89	-0.058947968225773195
1275	90-94	-0.06316753036124112
1275	95-99	-0.07766209440887195
1275	100-104	-0.0801889696462652
1275	105-109	-0.073873875426969
1275	110-114	-0.07554564902162753
1275	115-119	-0.09952119653296876
1275	120-124	-0.12875278044973015
1275	125-129	-0.12509838029856724
1275	130-134	-0.14360087957322776
1275	135-139	-0.13022295312456578
1275	140-144	-0.10944601705246981
1275	145-149	-0.08539423381282063
1275	150-151	0.10333552008000879
1276	1	-0.09177198829551259
1276	2	0.22090132862998502
1276	3	0.4528260187968911
1276	4	-0.20864447957572452
1276	5	0.07522989636561306
1276	6	0.04436394693142631
1276	7	-0.03548040881045722
1276	8	0.011771333041856735
1276	9	5.737918805905906E-4
1276	10-14	0.0057937484540460105
1276	15-19	0.029011447197156315
1276	20-24	0.020868614455714862
1276	25-29	-0.0011027802282441712
1276	30-34	-1.5477798972796109E-4
1276	35-39	0.014006762086729907
1276	40-44	-0.01035238233371416
1276	45-49	-0.027270888746159017
1276	50-54	-0.03187299124919463
1276	55-59	-0.0265628061791503
1276	60-64	-0.04405912709671611
1276	65-69	-0.0467096469775754
1276	70-74	-0.10485592100901187
1276	75-79	-0.08301674597660735
1276	80-84	-0.10296842951077423
1276	85-89	-0.08551721613691399
1276	90-94	-0.10047241600928203
1276	95-99	-0.11109925133605714
1276	100-104	-0.13296333484612433
1276	105-109	-0.1358028456108613
1276	110-114	-0.13004097279024762
1276	115-119	-0.13348702016882186
1276	120-124	-0.16754414328122635
1276	125-129	-0.15865077149673112
1276	130-134	-0.1178845683435128
1276	135-139	-0.11354703974094349
1276	140-144	-0.12808575278001655
1276	145-149	-0.10007522584883333
1276	150-151	0.1350474744359289
1277	1	-0.04462843309980968
1277	2	0.11341875403289947
1277	3	-1.1335452298968036
1277	4	-0.2526517632715297
1277	5	-7.535767846533759E-4
1277	6	0.03470220399668733
1277	7	-0.0690543790310798
1277	8	-0.09114232054864146
1277	9	-0.05276237492236646
1277	10-14	-0.014640018895853757
1277	15-19	-0.02810011890321107
1277	20-24	-0.03765935345653304
1277	25-29	-0.05340974968247991
1277	30-34	-0.060138025305377596
1277	35-39	-0.03761301093356195
1277	40-44	-0.05105914966920011
1277	45-49	-0.07736978061491584
1277	50-54	-0.05789272715549032
1277	55-59	-0.07041641321060865
1277	60-64	-0.11477311023665493
1277	65-69	-0.12441284130624553
1277	70-74	-0.12928600554531045
1277	75-79	-0.1444748572929555
1277	80-84	-0.14989359083715215
1277	85-89	-0.16335864186428495
1277	90-94	-0.18553357678476345
1277	95-99	-0.18999914054135303
1277	100-104	-0.18703341577809596
1277	105-109	-0.18986783131069274
1277	110-114	-0.15314646570730162
1277	115-119	-0.16907437280949011
1277	120-124	-0.1918088114316987
1277	125-129	-0.18774776933815218
1277	130-134	-0.16183453690833716
1277	135-139	-0.1583789995175664
1277	140-144	-0.15875555957635612
1277	145-149	-0.04172209769527768
1277	150-151	0.067935784488526
1278	1	-0.16835503544987063
1278	2	0.059878985423786446
1278	3	0.2226345266155363
1278	4	-0.35684768509877784
1278	5	-0.031572015477507875
1278	6	-0.034270388826342923
1278	7	-0.12723840773006145
1278	8	-0.07293997576871192
1278	9	-0.09901432337630922
1278	10-14	-0.04654913144656092
1278	15-19	0.0013244626398076775
1278	20-24	-0.011521096277348875
1278	25-29	-0.022357732175144918
1278	30-34	-0.026500190391395506
1278	35-39	-0.03703202906847025
1278	40-44	-0.03548542611415684
1278	45-49	-0.05339440263174566
1278	50-54	-0.06053187234240198
1278	55-59	-0.0706999121103209
1278	60-64	-0.08127395542697968
1278	65-69	-0.10134550620522731
1278	70-74	-0.08782389571263849
1278	75-79	-0.11186315913645473
1278	80-84	-0.137996469867673
1278	85-89	-0.13191608700368107
1278	90-94	-0.15008672586361627
1278	95-99	-0.19105677586573222
1278	100-104	-0.21159382682066052
1278	105-109	-0.2009897814846937
1278	110-114	-0.19612194704305352
1278	115-119	-0.20481889923911467
1278	120-124	-0.17600370228372952
1278	125-129	-0.16521647071478185
1278	130-134	-0.12983885495101788
1278	135-139	-0.13477687485579537
1278	140-144	-0.17103011680155333
1278	145-149	-0.11436662310211432
1278	150-151	0.01695424375600396
1279	1	-0.1514851832190729
1279	2	0.07614630529988631
1279	3	0.2499658401545588
1279	4	-0.3661569302235961
1279	5	-0.037635630414868615
1279	6	-0.06547503918847752
1279	7	-0.190936085642889
1279	8	-0.1489023284697737
1279	9	-0.14172943108361125
1279	10-14	-0.07464992833156714
1279	15-19	-0.02839538355424054
1279	20-24	-0.06539323857238344
1279	25-29	-0.06204864795789433
1279	30-34	-0.057205556782591316
1279	35-39	-0.04999632807216159
1279	40-44	-0.06981024789382673
1279	45-49	-0.08075746807699602
1279	50-54	-0.09427059084250544
1279	55-59	-0.10442811836263388
1279	60-64	-0.11283329869537084
1279	65-69	-0.12888658322975743
1279	70-74	-0.13232179026376656
1279	75-79	-0.14211255003685608
1279	80-84	-0.15387594346204025
1279	85-89	-0.15036264270168687
1279	90-94	-0.15798078304212737
1279	95-99	-0.16915995169515696
1279	100-104	-0.20007451597003012
1279	105-109	-0.20552608961391172
1279	110-114	-0.18660678777635553
1279	115-119	-0.21663811732390315
1279	120-124	-0.21744468091552704
1279	125-129	-0.1862074707152388
1279	130-134	-0.1513432906809058
1279	135-139	-0.16142731910749575
1279	140-144	-0.1594853945825605
1279	145-149	-0.09253770035223852
1279	150-151	0.0569823342496818
1280	1	-0.04248784485200474
1280	2	-0.03229686896091266
1280	3	0.15965758389299367
1280	4	-0.39718384208686786
1280	5	-0.0761675229289196
1280	6	-0.058873083579776164
1280	7	-0.1643390857002487
1280	8	-0.1009442472346791
1280	9	-0.10832827595982764
1280	10-14	-0.05947166641806234
1280	15-19	-0.029413086817207557
1280	20-24	-0.07831053061612891
1280	25-29	-0.06267637535072623
1280	30-34	-0.06636910422198383
1280	35-39	-0.07419562739040231
1280	40-44	-0.09420501227278066
1280	45-49	-0.0961011301778214
1280	50-54	-0.1326411112665582
1280	55-59	-0.11399580562556366
1280	60-64	-0.14935104597980597
1280	65-69	-0.1765979224817471
1280	70-74	-0.18426549890131838
1280	75-79	-0.16743697975847738
1280	80-84	-0.1672511465181188
1280	85-89	-0.15986938956050523
1280	90-94	-0.17436431851476186
1280	95-99	-0.19262723865396225
1280	100-104	-0.20852386986197757
1280	105-109	-0.21616011079284192
1280	110-114	-0.21682956781437923
1280	115-119	-0.22487146154657722
1280	120-124	-0.2511237700405644
1280	125-129	-0.21854291935472503
1280	130-134	-0.1922273812371671
1280	135-139	-0.13893560423324658
1280	140-144	-0.18498779480830052
1280	145-149	-0.13001042299951848
1280	150-151	-0.009613866996772913
1281	1	-0.1172949485905832
1281	2	-0.010612015060978308
1281	3	0.3100104525100136
1281	4	-0.3660381404874826
1281	5	-0.04623662066418177
1281	6	0.005280692880113236
1281	7	-0.11594383068756997
1281	8	-0.06920931619372084
1281	9	-0.1139561770367763
1281	10-14	-0.05401349587236837
1281	15-19	-0.037378063842176346
1281	20-24	-0.049900942600814346
1281	25-29	-0.04556193772541661
1281	30-34	-0.05427226734097701
1281	35-39	-0.04624261106116734
1281	40-44	-0.055835218149795196
1281	45-49	-0.05812147892538633
1281	50-54	-0.06555391596457838
1281	55-59	-0.07136242782504354
1281	60-64	-0.10293630657480435
1281	65-69	-0.16190375161249193
1281	70-74	-0.14584601774908634
1281	75-79	-0.13653127634623985
1281	80-84	-0.1760670598024916
1281	85-89	-0.17988493173886155
1281	90-94	-0.16569693013736497
1281	95-99	-0.16954048983832593
1281	100-104	-0.21359357827145686
1281	105-109	-0.20686654037981356
1281	110-114	-0.20455102645170342
1281	115-119	-0.22217817487086933
1281	120-124	-0.21956013701995403
1281	125-129	-0.2205720679890817
1281	130-134	-0.23787790547176968
1281	135-139	-0.21333707357415932
1281	140-144	-0.21404024402891508
1281	145-149	-0.17272448083586767
1281	150-151	-0.011624477678772394
1282	1	-1.7422385096344897
1282	2	-1.182243229011391
1282	3	-0.9048047091664131
1282	4	-0.28372530445104616
1282	5	-0.32479782704628235
1282	6	-0.4812092978284568
1282	7	-0.6107627744901265
1282	8	-0.5655997629764187
1282	9	-0.545250588086347
1282	10-14	-0.4808537247889362
1282	15-19	-0.3926591836312241
1282	20-24	-0.34508711939731995
1282	25-29	-0.34453231279142216
1282	30-34	-0.3291792291249749
1282	35-39	-0.26796944283383084
1282	40-44	-0.2520210546666348
1282	45-49	-0.23338871084537516
1282	50-54	-0.2166557445284596
1282	55-59	-0.1860398143527604
1282	60-64	-0.15137615170529983
1282	65-69	-0.13816369110409
1282	70-74	-0.10018213046052438
1282	75-79	-0.08310017122599334
1282	80-84	-0.0394693005492428
1282	85-89	-0.01190332366269331
1282	90-94	0.04781963994521732
1282	95-99	0.06686683294400808
1282	100-104	0.12972953489020966
1282	105-109	0.15114684761798713
1282	110-114	0.190077682965466
1282	115-119	0.2131450842568512
1282	120-124	0.2498201301308285
1282	125-129	0.2711620296082984
1282	130-134	0.35214261109264555
1282	135-139	0.37610319638351797
1282	140-144	0.4042782402633023
1282	145-149	0.4821791871866594
1282	150-151	0.7382332997310215
1283	1	0.6427071397972313
1283	2	0.4440444863545636
1283	3	-0.09900707639905448
1283	4	0.5002948193415477
1283	5	0.5778962377223067
1283	6	0.5034710876684301
1283	7	0.24770914601538152
1283	8	0.23607092518202677
1283	9	0.2093332012987119
1283	10-14	0.1475728201997626
1283	15-19	0.11143881695227265
1283	20-24	0.05715356153455531
1283	25-29	0.034038742743128125
1283	30-34	0.009131307686544687
1283	35-39	0.020309384521077334
1283	40-44	0.0016969050529809238
1283	45-49	-7.865817719618917E-4
1283	50-54	-0.04083012428137067
1283	55-59	-0.03290147272778654
1283	60-64	-0.0467930010664972
1283	65-69	-0.07170840896982611
1283	70-74	-0.10633097312027218
1283	75-79	-0.08843931368365787
1283	80-84	-0.13670958357752028
1283	85-89	-0.14723540551963055
1283	90-94	-0.18917341156829082
1283	95-99	-0.20148740578000002
1283	100-104	-0.233374603390736
1283	105-109	-0.23148288269041473
1283	110-114	-0.22568852792680616
1283	115-119	-0.2558614036126059
1283	120-124	-0.23175548263689905
1283	125-129	-0.23284424176279117
1283	130-134	-0.2337431474655176
1283	135-139	-0.20288409981653643
1283	140-144	-0.241170487580753
1283	145-149	-0.18768462977545397
1283	150-151	-0.027016395530338855
1284	1	-0.1622072223145068
1284	2	0.1401260118808878
1284	3	-1.1469583189924322
1284	4	-0.32725785278069
1284	5	0.024346787556950744
1284	6	0.05185534162420424
1284	7	-0.07293839684647452
1284	8	-0.08817658047829013
1284	9	-0.09182335144951281
1284	10-14	-0.07565027768754362
1284	15-19	-0.03902165020294035
1284	20-24	-0.07703620270680034
1284	25-29	-0.07722197200383363
1284	30-34	-0.08659440974994936
1284	35-39	-0.07243597779329036
1284	40-44	-0.07846737391795955
1284	45-49	-0.10703712006409916
1284	50-54	-0.1083896864296392
1284	55-59	-0.11668823432619035
1284	60-64	-0.13524303094784784
1284	65-69	-0.14391858108328393
1284	70-74	-0.14057517556663157
1284	75-79	-0.1388123125323446
1284	80-84	-0.15688669004232736
1284	85-89	-0.18065616266329698
1284	90-94	-0.22007114885840195
1284	95-99	-0.2021558560103216
1284	100-104	-0.21159887585864823
1284	105-109	-0.22623683101056713
1284	110-114	-0.23515972693765264
1284	115-119	-0.24855339212073346
1284	120-124	-0.23572158717161074
1284	125-129	-0.25165833031318385
1284	130-134	-0.21465583825042955
1284	135-139	-0.18619506305680034
1284	140-144	-0.19753290102062238
1284	145-149	-0.16869241198185136
1284	150-151	-0.03724188732527978
1285	1	-0.11075815606559303
1285	2	0.08958390032545793
1285	3	-0.9977230466999032
1285	4	-0.30026907978045614
1285	5	0.023426091125678283
1285	6	0.033908632083317514
1285	7	-0.13413035518152583
1285	8	-0.09203800879451762
1285	9	-0.12549060901090314
1285	10-14	-0.08523101726786564
1285	15-19	-0.0392772465256499
1285	20-24	-0.08439078076673923
1285	25-29	-0.06860590241567621
1285	30-34	-0.08259281570836663
1285	35-39	-0.09655547594502423
1285	40-44	-0.08594837596547933
1285	45-49	-0.14079232474728798
1285	50-54	-0.11376820259679477
1285	55-59	-0.09952205549121373
1285	60-64	-0.12638235842720036
1285	65-69	-0.15100656943029378
