##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.61097358546298	40.0	40.0	40.0	24.0	40.0
2	38.50688691652769	40.0	40.0	40.0	40.0	40.0
3	38.9782766890214	40.0	40.0	40.0	40.0	40.0
4	39.0138167760867	40.0	40.0	40.0	40.0	40.0
5	39.1507100072791	40.0	40.0	40.0	40.0	40.0
6	39.24945751318866	40.0	40.0	40.0	40.0	40.0
7	39.2962869157271	40.0	40.0	40.0	40.0	40.0
8	39.33184501428163	40.0	40.0	40.0	40.0	40.0
9	39.34389240344871	40.0	40.0	40.0	40.0	40.0
10-14	39.41687246859691	40.0	40.0	40.0	40.0	40.0
15-19	39.51763157044372	40.0	40.0	40.0	40.0	40.0
20-24	39.54967584246922	40.0	40.0	40.0	40.0	40.0
25-29	39.53819169758433	40.0	40.0	40.0	40.0	40.0
30-34	39.49339463967401	40.0	40.0	40.0	40.0	40.0
35-39	39.473227567952506	40.0	40.0	40.0	40.0	40.0
40-44	39.438403466611774	40.0	40.0	40.0	40.0	40.0
45-49	39.413942567668094	40.0	40.0	40.0	40.0	40.0
50-54	39.38426657712192	40.0	40.0	40.0	40.0	40.0
55-59	39.353070444120576	40.0	40.0	40.0	40.0	40.0
60-64	39.3167734781545	40.0	40.0	40.0	40.0	40.0
65-69	39.28135766033063	40.0	40.0	40.0	40.0	40.0
70-74	39.245719137932284	40.0	40.0	40.0	40.0	40.0
75-79	39.20286869483514	40.0	40.0	40.0	40.0	40.0
80-84	39.159136599016065	40.0	40.0	40.0	40.0	40.0
85-89	39.123662931557085	40.0	40.0	40.0	40.0	40.0
90-94	39.08262716355981	40.0	40.0	40.0	40.0	40.0
95-99	39.03342737521525	40.0	40.0	40.0	40.0	40.0
100-104	38.989024810489546	40.0	40.0	40.0	40.0	40.0
105-109	38.95154456350451	40.0	40.0	40.0	40.0	40.0
110-114	38.910187145286145	40.0	40.0	40.0	40.0	40.0
115-119	38.86637842358909	40.0	40.0	40.0	40.0	40.0
120-124	38.82371882057028	40.0	40.0	40.0	40.0	40.0
125-129	38.77890910802988	40.0	40.0	40.0	40.0	40.0
130-134	38.73667384867334	40.0	40.0	40.0	40.0	40.0
135-139	38.69587919954347	40.0	40.0	40.0	40.0	40.0
140-144	38.66126422356213	40.0	40.0	40.0	40.0	40.0
145-149	38.6115088743084	40.0	40.0	40.0	40.0	40.0
150-151	38.30714304520836	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2134	1	0.4405117718028251
2134	2	0.24893534980076737
2134	3	0.051361300152954925
2134	4	-0.0043815762357013455
2134	5	-0.007582815617503513
2134	6	-0.0510321037682715
2134	7	-0.06629279875810568
2134	8	-0.05734558207369389
2134	9	-0.18714297933372137
2134	10-14	-0.1291624482073388
2134	15-19	-0.04043859570298025
2134	20-24	-0.04671129444141542
2134	25-29	-0.050354867379027723
2134	30-34	-0.0662217871091002
2134	35-39	-0.06260432755643563
2134	40-44	-0.06594286833865937
2134	45-49	-0.05894747185062954
2134	50-54	-0.07242025855092038
2134	55-59	-0.07027137016738294
2134	60-64	-0.08097433483602856
2134	65-69	-0.07597489519966416
2134	70-74	-0.07170176585412236
2134	75-79	-0.09312699604748076
2134	80-84	-0.10067258280087543
2134	85-89	-0.09351456239133427
2134	90-94	-0.08818932975365357
2134	95-99	-0.10282165551176803
2134	100-104	-0.12603080672544564
2134	105-109	-0.10478905010074868
2134	110-114	-0.1389822957758895
2134	115-119	-0.1346216819648447
2134	120-124	-0.13844991486539726
2134	125-129	-0.1422982254157148
2134	130-134	-0.1708315552870303
2134	135-139	-0.1496866642850847
2134	140-144	-0.17864811742499143
2134	145-149	-0.20704914943615194
2134	150-151	-0.19608994836569593
2135	1	0.61648087757262
2135	2	0.15060221297921572
2135	3	0.047250145251204856
2135	4	-0.009304954898311735
2135	5	0.02587305493381109
2135	6	-0.020317367203006143
2135	7	-0.045168152423165964
2135	8	-0.026144345061801744
2135	9	-0.1149070631449618
2135	10-14	-0.09701717761056727
2135	15-19	-0.018568418026589484
2135	20-24	-0.03875925809374081
2135	25-29	-0.032210935634076066
2135	30-34	-0.0372894176264964
2135	35-39	-0.031955661298191274
2135	40-44	-0.04418964965720562
2135	45-49	-0.050833346527518586
2135	50-54	-0.03693737851587997
2135	55-59	-0.042775268761502616
2135	60-64	-0.062210853828247537
2135	65-69	-0.05289893172269444
2135	70-74	-0.06441440006931742
2135	75-79	-0.06546333150711803
2135	80-84	-0.0770784508539677
2135	85-89	-0.0722049682128798
2135	90-94	-0.0792252469187531
2135	95-99	-0.09386731554828742
2135	100-104	-0.08961770191560703
2135	105-109	-0.09012970938039899
2135	110-114	-0.09773929323845465
2135	115-119	-0.11300302274115381
2135	120-124	-0.11707795173972357
2135	125-129	-0.1114690207388307
2135	130-134	-0.12178537397938527
2135	135-139	-0.13603746619416057
2135	140-144	-0.15636952825894213
2135	145-149	-0.2034144704006522
2135	150-151	-0.21916070215336703
2136	1	0.6453799839790761
2136	2	0.15001224867524598
2136	3	0.0470994692818536
2136	4	-0.015293579439230598
2136	5	-0.0636587848979957
2136	6	-0.03231151111635455
2136	7	-0.06251721704679625
2136	8	-0.06349520380044993
2136	9	-0.20386136956297207
2136	10-14	-0.14393870208660786
2136	15-19	-0.018863434454175376
2136	20-24	-0.022152851582838196
2136	25-29	-0.022930414766868523
2136	30-34	-0.04649437266751022
2136	35-39	-0.0414439082380369
2136	40-44	-0.024777586528671236
2136	45-49	-0.02684930672612751
2136	50-54	-0.027733960766219923
2136	55-59	-0.03253843536766965
2136	60-64	-0.03626229444874696
2136	65-69	-0.036428537062860755
2136	70-74	-0.03584804104254857
2136	75-79	-0.029937487588178158
2136	80-84	-0.049870986759508185
2136	85-89	-0.031140236346978156
2136	90-94	-0.03348343898809247
2136	95-99	-0.051550972045674825
2136	100-104	-0.05369123319455582
2136	105-109	-0.060385920944384
2136	110-114	-0.061219613968759745
2136	115-119	-0.06803414996537072
2136	120-124	-0.08135282234933783
2136	125-129	-0.08739211440788353
2136	130-134	-0.10786228909421425
2136	135-139	-0.11815769670646858
2136	140-144	-0.1264707222903425
2136	145-149	-0.14792697218403106
2136	150-151	-0.14005688342282951
2137	1	0.6014255616888775
2137	2	0.1213655903418811
2137	3	-0.019089581169787095
2137	4	-0.07445369007613323
2137	5	0.005949731946067516
2137	6	-0.07125638109214805
2137	7	-0.09314025698201078
2137	8	-0.06459987168253178
2137	9	-0.14917091133624183
2137	10-14	-0.14025048612572277
2137	15-19	-0.03814840137187048
2137	20-24	-0.04408558538483476
2137	25-29	-0.03024965151170278
2137	30-34	-0.05825720507748855
2137	35-39	-0.06143003996144358
2137	40-44	-0.05527320986698214
2137	45-49	-0.049906406709240514
2137	50-54	-0.05799528356487116
2137	55-59	-0.040146886805317195
2137	60-64	-0.06500174532156677
2137	65-69	-0.08083067919523046
2137	70-74	-0.07128635157454966
2137	75-79	-0.08898062507244475
2137	80-84	-0.1043894843354991
2137	85-89	-0.09417938368996204
2137	90-94	-0.08650248599647625
2137	95-99	-0.11239644737805321
2137	100-104	-0.12238600507685504
2137	105-109	-0.11416512187670236
2137	110-114	-0.11475675982240574
2137	115-119	-0.15409407307273426
2137	120-124	-0.1425655974295097
2137	125-129	-0.14979575050233507
2137	130-134	-0.15409117492362867
2137	135-139	-0.17411427982238337
2137	140-144	-0.17984307101367136
2137	145-149	-0.2011019495696189
2137	150-151	-0.20535609686777434
2138	1	0.657790401619323
2138	2	0.12873716544145708
2138	3	0.03865860766594409
2138	4	8.643648660537906E-4
2138	5	0.005647753901278918
2138	6	-0.010442623097347337
2138	7	-0.01984601967280497
2138	8	-0.027764980619089386
2138	9	-0.1221951081550614
2138	10-14	-0.10238671907774233
2138	15-19	-0.01580596127443812
2138	20-24	-0.022477786731634808
2138	25-29	-0.017968417988683427
2138	30-34	-0.029646695363467757
2138	35-39	-0.03713676287729584
2138	40-44	-0.023304203415634106
2138	45-49	-0.03393077655620402
2138	50-54	-0.03551084789576464
2138	55-59	-0.029573457359155952
2138	60-64	-0.04080605883168431
2138	65-69	-0.06334987035094031
2138	70-74	-0.04925370058550982
2138	75-79	-0.045470223067638926
2138	80-84	-0.053292967690815374
2138	85-89	-0.05964545438752822
2138	90-94	-0.061886922798223054
2138	95-99	-0.06118837771447261
2138	100-104	-0.07490282782446656
2138	105-109	-0.06657604630448333
2138	110-114	-0.0714348095027546
2138	115-119	-0.08898205141356641
2138	120-124	-0.10026355533661757
2138	125-129	-0.09847541271671645
2138	130-134	-0.10232801489288335
2138	135-139	-0.12117679125528724
2138	140-144	-0.13053781382792096
2138	145-149	-0.14702854167328638
2138	150-151	-0.13475949504996976
2139	1	0.5819728806898326
2139	2	0.13656498294238872
2139	3	0.022850646998691104
2139	4	-0.025631021818583122
2139	5	0.002801793284284315
2139	6	-0.018968007750075344
2139	7	-0.05046360957950213
2139	8	-0.06685788633318168
2139	9	-0.16287313087440225
2139	10-14	-0.10353862765602884
2139	15-19	-0.03571380357156073
2139	20-24	-0.02906688811683722
2139	25-29	-0.03784421385195458
2139	30-34	-0.04311907898667755
2139	35-39	-0.04688646781100658
2139	40-44	-0.031282464284345224
2139	45-49	-0.044342683483719725
2139	50-54	-0.02360235270808886
2139	55-59	-0.03128362327920797
2139	60-64	-0.059433355771474794
2139	65-69	-0.06651352032243096
2139	70-74	-0.07113105900088357
2139	75-79	-0.08222883204161491
2139	80-84	-0.08015969305009207
2139	85-89	-0.08674881470051332
2139	90-94	-0.07788069034914713
2139	95-99	-0.09700939631589733
2139	100-104	-0.10001326052452697
2139	105-109	-0.09404466500817676
2139	110-114	-0.08188161810566896
2139	115-119	-0.12296775997940301
2139	120-124	-0.12764698668033247
2139	125-129	-0.12304494289092816
2139	130-134	-0.14670927010786983
2139	135-139	-0.1583983845180441
2139	140-144	-0.15189208522439657
2139	145-149	-0.18029311579846308
2139	150-151	-0.19387258803742213
2140	1	0.5594072669140928
2140	2	0.13443848402211245
2140	3	0.015349758508648392
2140	4	0.011615839930293248
2140	5	-0.0018179182921613801
2140	6	-0.028561672619751732
2140	7	-0.023151043253037074
2140	8	-0.04397214128862714
2140	9	-0.15592644233740316
2140	10-14	-0.10320246463231797
2140	15-19	-0.029900110394812884
2140	20-24	-0.03196899834453859
2140	25-29	-0.03316929827126103
2140	30-34	-0.04568057832327099
2140	35-39	-0.041690525439548765
2140	40-44	-0.043216908569775114
2140	45-49	-0.04179593838844653
2140	50-54	-0.043021677076836795
2140	55-59	-0.0369342026155266
2140	60-64	-0.043656695783028
2140	65-69	-0.04361020237989521
2140	70-74	-0.038674932209772805
2140	75-79	-0.04099145381159275
2140	80-84	-0.06650271202234137
2140	85-89	-0.05571551426611876
2140	90-94	-0.0671817862602353
2140	95-99	-0.05870898106950051
2140	100-104	-0.07489717004244056
2140	105-109	-0.07007343182184655
2140	110-114	-0.07605975978702872
2140	115-119	-0.09431580980648135
2140	120-124	-0.09427572220990754
2140	125-129	-0.10423123557010427
2140	130-134	-0.10958032915331017
2140	135-139	-0.11630275187891215
2140	140-144	-0.13411964010499844
2140	145-149	-0.14747172392302588
2140	150-151	-0.1914866321650308
2141	1	0.492191344759064
2141	2	0.11793091640379316
2141	3	0.057929135658760345
2141	4	0.07774997590337307
2141	5	-0.037366114351911506
2141	6	-0.039661213769718984
2141	7	-0.04649461034026103
2141	8	-0.04663270968570288
2141	9	-0.11652000836762255
2141	10-14	-0.07957102459661058
2141	15-19	-0.008703106167693875
2141	20-24	-0.007505481543127246
2141	25-29	-0.0053831630959706445
2141	30-34	-0.013200419897273719
2141	35-39	0.006063467778830045
2141	40-44	0.01036956599867267
2141	45-49	-0.007560585496548811
2141	50-54	0.0024703825078020714
2141	55-59	0.007156939548231378
2141	60-64	0.002669610009434109
2141	65-69	-0.0013873003636248882
2141	70-74	0.003094988298968815
2141	75-79	-0.012975549698317934
2141	80-84	-0.0021544779444013784
2141	85-89	0.004859230537157089
2141	90-94	0.009145376986495535
2141	95-99	0.00236734632770208
2141	100-104	0.004434512108467459
2141	105-109	0.0064565116526367206
2141	110-114	-0.003453274795226946
2141	115-119	-0.014540542519291932
2141	120-124	-0.03199481121237824
2141	125-129	-0.0423251118655088
2141	130-134	-0.060388422924432916
2141	135-139	-0.05329114010906011
2141	140-144	-0.056596107079137425
2141	145-149	-0.05631774578758808
2141	150-151	-0.10170213113562454
2142	1	0.617563144607395
2142	2	0.15045019283861905
2142	3	0.023055238431524572
2142	4	0.015071327821914338
2142	5	0.046803985085048794
2142	6	0.027866798208364685
2142	7	-0.014815939482609508
2142	8	0.0012594132467924624
2142	9	-0.09601946029768982
2142	10-14	-0.055535041214540115
2142	15-19	-0.005516423834585282
2142	20-24	-0.010266093473276783
2142	25-29	-0.017503350675987406
2142	30-34	-0.026358786590016337
2142	35-39	-0.019499860210423492
2142	40-44	-0.022791608540011055
2142	45-49	-0.025583555186635465
2142	50-54	-0.029616340469246438
2142	55-59	-0.01665385458944968
2142	60-64	-0.039237974426612254
2142	65-69	-0.03645353982846444
2142	70-74	-0.03227517596693019
2142	75-79	-0.04523560284033579
2142	80-84	-0.05520903342474526
2142	85-89	-0.05198496369123973
2142	90-94	-0.0413852951779603
2142	95-99	-0.05023760018254819
2142	100-104	-0.046237717308628135
2142	105-109	-0.06287142530610623
2142	110-114	-0.06342870492527197
2142	115-119	-0.08651394885662
2142	120-124	-0.08035390271588483
2142	125-129	-0.09620799513353973
2142	130-134	-0.12353703068796307
2142	135-139	-0.1228607991494357
2142	140-144	-0.11275869508163083
2142	145-149	-0.1171508233657832
2142	150-151	-0.11091275697305747
2143	1	0.44045882887746757
2143	2	0.17448996872695233
2143	3	0.06736403320697804
2143	4	-0.008780905624064417
2143	5	0.05056536825414071
2143	6	0.01360759767064934
2143	7	0.02162196323729404
2143	8	0.01041228351441248
2143	9	-0.05240047387782454
2143	10-14	-0.021506407071406386
2143	15-19	-0.010488422831762989
2143	20-24	-0.009388142506509212
2143	25-29	-0.007848969355094937
2143	30-34	-0.013113214411227148
2143	35-39	-0.006444473055992717
2143	40-44	-0.012079899130519323
2143	45-49	-0.022200507091355348
2143	50-54	0.0062460352374884565
2143	55-59	-0.015680153172581868
2143	60-64	-0.017728339892954637
2143	65-69	-0.010248683853610885
2143	70-74	-0.011206039285688973
2143	75-79	-0.008930842335651334
2143	80-84	-0.039902050364275965
2143	85-89	-0.0314446648927742
2143	90-94	-0.029383932629180265
2143	95-99	-0.03481310745574717
2143	100-104	-0.03888557261591785
2143	105-109	-0.038789549811383495
2143	110-114	-0.04724577526167906
2143	115-119	-0.05069415652873488
2143	120-124	-0.05826081424039842
2143	125-129	-0.07151266448899207
2143	130-134	-0.08609955492166677
2143	135-139	-0.10079393047088558
2143	140-144	-0.1086447549996663
2143	145-149	-0.0979534913359359
2143	150-151	-0.09282157465177931
2144	1	0.5987864165160204
2144	2	0.17820035251511968
2144	3	0.0540088666630254
2144	4	0.0010400546876923045
2144	5	0.06444961402889504
2144	6	0.038818143744222766
2144	7	-4.316441021998685E-4
2144	8	-0.02755968648987306
2144	9	-0.07339455818943463
2144	10-14	-0.036829454077278
2144	15-19	-0.016536829175237244
2144	20-24	-0.024774180723255768
2144	25-29	-0.017096863577307886
2144	30-34	-0.027961206288189544
2144	35-39	-0.01052941836499599
2144	40-44	-0.021990433369950324
2144	45-49	-0.024129276927467913
2144	50-54	-0.028584401701792217
2144	55-59	-0.036554729296383925
2144	60-64	-0.04519340005142425
2144	65-69	-0.041038159192538615
2144	70-74	-0.044861942166470214
2144	75-79	-0.061630668709064196
2144	80-84	-0.04769682447098944
2144	85-89	-0.04963815021399398
2144	90-94	-0.04360402760257642
2144	95-99	-0.0668440820181857
2144	100-104	-0.08070403877623278
2144	105-109	-0.05994658800680952
2144	110-114	-0.07717915345762094
2144	115-119	-0.10839653303127506
2144	120-124	-0.09872035635135745
2144	125-129	-0.09318054995138425
2144	130-134	-0.10169642077779173
2144	135-139	-0.11431612471508146
2144	140-144	-0.1101939606688731
2144	145-149	-0.12423805028632984
2144	150-151	-0.08507873158923474
2145	1	0.6957786344235615
2145	2	0.15829550954229887
2145	3	0.11580175279330973
2145	4	0.02479988977180625
2145	5	0.07397752978701533
2145	6	0.03179335141571471
2145	7	0.021913495752308165
2145	8	0.017631156868503695
2145	9	-0.030508162810576778
2145	10-14	-0.0208134387863268
2145	15-19	-0.009621167647217987
2145	20-24	-0.021530533626346937
2145	25-29	-0.01510996793957986
2145	30-34	-0.030750518633524848
2145	35-39	-0.016328862015072332
2145	40-44	-0.008270218298200405
2145	45-49	-0.014516435334968492
2145	50-54	-0.018946571895142483
2145	55-59	-0.03677166957029243
2145	60-64	-0.03383744838356506
2145	65-69	-0.04181626710640529
2145	70-74	-0.027035616360542747
2145	75-79	-0.031028851085160625
2145	80-84	-0.05124799889937748
2145	85-89	-0.039649311191681136
2145	90-94	-0.04678574201814456
2145	95-99	-0.06845131480038447
2145	100-104	-0.06367339066024158
2145	105-109	-0.07727779927225242
2145	110-114	-0.08178762117888994
2145	115-119	-0.07854708250006581
2145	120-124	-0.0887203439149502
2145	125-129	-0.10173291379506111
2145	130-134	-0.08562294586115371
2145	135-139	-0.0974128087731998
2145	140-144	-0.09175561312816427
2145	145-149	-0.1251622056496018
2145	150-151	-0.10387827764737523
2146	1	0.6033274851723505
2146	2	0.1430940734380286
2146	3	0.10619126237205734
2146	4	0.04578271186642979
2146	5	0.06728937919319833
2146	6	0.03731352069527105
2146	7	0.04725149686277064
2146	8	0.052695366227837326
2146	9	0.0038246072835619316
2146	10-14	1.9770180437461704E-4
2146	15-19	0.006091866938106705
2146	20-24	-0.001147723184871552
2146	25-29	-0.015034086913452427
2146	30-34	-0.0347013321139471
2146	35-39	-0.03759047206659716
2146	40-44	-0.02217673949588317
2146	45-49	-0.015117833840875505
2146	50-54	-0.02035714254244425
2146	55-59	-0.01426663849431975
2146	60-64	-0.016698168050105267
2146	65-69	-0.018819574437131337
2146	70-74	-0.032358488943444286
2146	75-79	-0.033756205132768
2146	80-84	-0.039645933807001654
2146	85-89	-0.04417651810990719
2146	90-94	-0.041138069198368044
2146	95-99	-0.0392465473394239
2146	100-104	-0.062240375599863285
2146	105-109	-0.07152726678840793
2146	110-114	-0.07024308990300909
2146	115-119	-0.10086719413532563
2146	120-124	-0.08904383840467034
2146	125-129	-0.09881097008857154
2146	130-134	-0.1168195460751349
2146	135-139	-0.11699821765271423
2146	140-144	-0.11624702459878478
2146	145-149	-0.15955079636272274
2146	150-151	-0.17394734509673526
2147	1	0.6705759765653312
2147	2	0.19671562104837648
2147	3	0.0747919696465047
2147	4	0.054970122262425036
2147	5	0.06461911255554043
2147	6	0.0714122521141789
2147	7	0.027225962181496755
2147	8	0.06916466832527135
2147	9	-0.01408609091147639
2147	10-14	-0.011464522825100687
2147	15-19	-0.011512156910612248
2147	20-24	-0.01947515784618048
2147	25-29	-0.044744616907209434
2147	30-34	-0.060594942092564
2147	35-39	-0.036681890633168734
2147	40-44	-0.030065828105165338
2147	45-49	-0.02385929303488865
2147	50-54	-0.03667649167199016
2147	55-59	-0.04208485025839792
2147	60-64	-0.025521525065080652
2147	65-69	-0.02312711510573706
2147	70-74	-0.023941651553911925
2147	75-79	-0.030874421924252715
2147	80-84	-0.032967885085923854
2147	85-89	-0.028928802578896295
2147	90-94	-0.034848643934395795
2147	95-99	-0.05035698310730652
2147	100-104	-0.04786716645192257
2147	105-109	-0.0633072139442632
2147	110-114	-0.06209065921479606
2147	115-119	-0.07484061762919225
2147	120-124	-0.06246129613548845
2147	125-129	-0.07349568355818548
2147	130-134	-0.08268170812016962
2147	135-139	-0.06890707042094846
2147	140-144	-0.0854754875508732
2147	145-149	-0.09104428631744099
2147	150-151	-0.0975583025596336
2148	1	0.5586499831685217
2148	2	0.15208845543106264
2148	3	0.07378215926988929
2148	4	0.041443651008293614
2148	5	0.04563107815937428
2148	6	0.05357233098559533
2148	7	0.008633882224202694
2148	8	0.002177871364985151
2148	9	-0.023064708039946424
2148	10-14	-0.019728567848787293
2148	15-19	-0.022801710406660902
2148	20-24	-0.01735317566832606
2148	25-29	-0.023000377886738477
2148	30-34	-0.021504912183580416
2148	35-39	-0.008495014784649868
2148	40-44	-0.03559998340974602
2148	45-49	-0.03646078550191589
2148	50-54	-0.057798917249151316
2148	55-59	-0.03613828441653055
2148	60-64	-0.022927255902246202
2148	65-69	-0.02145086903463067
2148	70-74	-0.026602315197614246
2148	75-79	-0.03218897331047543
2148	80-84	-0.02981042123749944
2148	85-89	-0.02669543641776073
2148	90-94	-0.01522610413712755
2148	95-99	-0.04307560918542919
2148	100-104	-0.05009690839327163
2148	105-109	-0.022834698383697116
2148	110-114	-0.04243450593720155
2148	115-119	-0.04270339689965397
2148	120-124	-0.05607776606770898
2148	125-129	-0.04701830263136486
2148	130-134	-0.07303472651152987
2148	135-139	-0.07143861388762929
2148	140-144	-0.08513201083631117
2148	145-149	-0.09956104842702018
2148	150-151	-0.10276526836821631
2149	1	0.6039257429553047
2149	2	0.16882995114496424
2149	3	0.08005483106892797
2149	4	0.08058299368231303
2149	5	0.078216078650712
2149	6	0.07154403867973258
2149	7	0.029645260579691524
2149	8	0.019845971992424438
2149	9	0.027971688759222957
2149	10-14	0.006928140551174522
2149	15-19	-0.01616614975870334
2149	20-24	-0.01977341902220786
2149	25-29	-0.011058554521802932
2149	30-34	-0.008044703405936104
2149	35-39	0.0034133428300435753
2149	40-44	0.005458646354469465
2149	45-49	0.014719527883045203
2149	50-54	0.006277907833698748
2149	55-59	-0.009676900066452276
2149	60-64	-0.006187511888228414
2149	65-69	-0.023037031181608825
2149	70-74	-0.00809763147613296
2149	75-79	0.011048630108319912
2149	80-84	-0.014924845704648249
2149	85-89	-0.012111082499529857
2149	90-94	-0.001625598160380548
2149	95-99	-0.008206481917724773
2149	100-104	-0.012760773125044977
2149	105-109	-0.013637720701339617
2149	110-114	-0.027857923101812787
2149	115-119	-0.03580203529858039
2149	120-124	-0.030413702404317178
2149	125-129	-0.04833407564016312
2149	130-134	-0.052640604181867445
2149	135-139	-0.06053845340095876
2149	140-144	-0.07040668021569019
2149	145-149	-0.07246259673566868
2149	150-151	-0.06517223258462934
2150	1	0.4303300850322529
2150	2	0.11207309947866406
2150	3	0.0529485520163675
2150	4	0.039321657947823496
2150	5	0.019295028787112756
2150	6	0.03449174533889732
2150	7	0.001975672670504025
2150	8	0.022620648750084626
2150	9	-0.02284731414377461
2150	10-14	-0.021991112943354096
2150	15-19	0.00445072104122346
2150	20-24	-0.007285573185349392
2150	25-29	6.757828334613691E-4
2150	30-34	-0.0033818187406211564
2150	35-39	-0.011906066029467866
2150	40-44	-0.02399583161854224
2150	45-49	-0.014744362034690539
2150	50-54	-0.022154151166041913
2150	55-59	-0.025509277891664794
2150	60-64	-0.032622389317324973
2150	65-69	-0.02420540059625864
2150	70-74	-0.04269632638462184
2150	75-79	-0.03804982029122783
2150	80-84	-0.050147698996333645
2150	85-89	-0.059737675729010675
2150	90-94	-0.03922150377003675
2150	95-99	-0.043880345432029344
2150	100-104	-0.04157517887512796
2150	105-109	-0.03258222392765475
2150	110-114	-0.04519617888572469
2150	115-119	-0.05497480109356445
2150	120-124	-0.03252007621834707
2150	125-129	-0.03926961575429999
2150	130-134	-0.047404576975921486
2150	135-139	-0.044128111198091347
2150	140-144	-0.06461872875976127
2150	145-149	-0.06457351910033537
2150	150-151	-0.09107621785926767
2151	1	0.5379386405402045
2151	2	0.11372389963392493
2151	3	0.05844869945775599
2151	4	0.007710319458659853
2151	5	0.03969096385269921
2151	6	0.06770655097304257
2151	7	0.031048922880238194
2151	8	0.03729348527557619
2151	9	-0.028607195316652678
2151	10-14	-0.0023098361482354335
2151	15-19	0.015601618130766326
2151	20-24	-0.002355260270405779
2151	25-29	-0.004041942039059165
2151	30-34	-0.008263841963319862
2151	35-39	0.007714325219488671
2151	40-44	0.008907637256861278
2151	45-49	0.013787337208768236
2151	50-54	-0.0015337172136753452
2151	55-59	0.0015073643141221282
2151	60-64	-0.012712227534365184
2151	65-69	-0.03661187453131731
2151	70-74	-0.022910543943503114
2151	75-79	-0.005867963237498941
2151	80-84	-0.021132168167135035
2151	85-89	-0.00900788831594923
2151	90-94	-0.012369007726057646
2151	95-99	-0.014691871629672448
2151	100-104	-0.027955525992318542
2151	105-109	-0.01589012091848474
2151	110-114	-0.03162558165596607
2151	115-119	-0.04841965135854309
2151	120-124	-0.020899460261645686
2151	125-129	-0.03902920541197119
2151	130-134	-0.04012721751323056
2151	135-139	-0.0611774454724312
2151	140-144	-0.06136723355439955
2151	145-149	-0.07257567516909802
2151	150-151	-0.04557033778976205
2152	1	0.5324712585321763
2152	2	0.10449788613939859
2152	3	0.08516326789928286
2152	4	0.02397057806368963
2152	5	0.05567693820391639
2152	6	0.06685187021445671
2152	7	0.04486794490362911
2152	8	-0.006436012495051102
2152	9	-0.05945024208109828
2152	10-14	-0.053454165202680315
2152	15-19	0.004304813916633066
2152	20-24	-0.011831756553867478
2152	25-29	-0.014874874479701816
2152	30-34	-0.029816566610115558
2152	35-39	-0.02790449834186859
2152	40-44	-0.022050881722293525
2152	45-49	-0.015006212518443363
2152	50-54	-0.07076529526653275
2152	55-59	-0.17479562713383956
2152	60-64	-0.05765856709048478
2152	65-69	-0.07190704909750423
2152	70-74	-0.049127726290564055
2152	75-79	-0.058728229387917
2152	80-84	-0.061235042118866545
2152	85-89	-0.04185503538199242
2152	90-94	-0.05048343024054702
2152	95-99	-0.05640552004716426
2152	100-104	-0.085424438654087
2152	105-109	-0.08458796544639569
2152	110-114	-0.09703972964349106
2152	115-119	-0.09937214155969798
2152	120-124	-0.0877788780887272
2152	125-129	-0.08699998387877628
2152	130-134	-0.10662676998873621
2152	135-139	-0.10300952217900061
2152	140-144	-0.11890432643989612
2152	145-149	-0.12380872030958301
2152	150-151	-0.13669357394806525
2153	1	0.560735177753628
2153	2	0.14556511414544815
2153	3	0.054030594331415216
2153	4	0.04679834813241257
2153	5	0.08928927791502872
2153	6	0.07798337648768694
2153	7	0.02801471090361929
2153	8	0.03613071256554434
2153	9	-0.027859914091372673
2153	10-14	-0.019273002428263908
2153	15-19	0.009312684269346505
2153	20-24	-0.005114076490251307
2153	25-29	2.851992060328712E-4
2153	30-34	-0.008453900646607337
2153	35-39	-0.009270260379871331
2153	40-44	0.0018836593661433199
2153	45-49	-0.012238892351774666
2153	50-54	-0.014211862804337727
2153	55-59	-0.01920214999891101
2153	60-64	-0.022643506223943177
2153	65-69	-0.02352025774844435
2153	70-74	-0.037343013175963335
2153	75-79	-0.024679921156526063
2153	80-84	-0.029519462267153074
2153	85-89	-0.023876143248564574
2153	90-94	-0.03381843824507058
2153	95-99	-0.04305192919790102
2153	100-104	-0.03521368811910719
2153	105-109	-0.03328979146460398
2153	110-114	-0.032038995691344496
2153	115-119	-0.09498443288596548
2153	120-124	-0.06973513868212677
2153	125-129	-0.045057456971719034
2153	130-134	-0.06129910865298882
2153	135-139	-0.052401661738350924
2153	140-144	-0.06356900739702098
2153	145-149	-0.07566411239018578
2153	150-151	-0.06508674417207772
2154	1	0.6012049375401105
2154	2	0.13683074681302543
2154	3	0.054320729927958666
2154	4	0.010551319509588097
2154	5	0.07815958702098413
2154	6	0.07354011172462549
2154	7	0.04601113701789927
2154	8	0.04886010232662841
2154	9	-0.031411299159024964
