============================================================
Oriented anchor metagene: K27me3 exterior/interior asymmetry
Repo root: /Users/zakiralibhai/Documents/GitHub/mariner_hi-c
Started:   Mon Apr 27 15:17:14 PDT 2026
log_path:  cluster/oriented_metagene.txt
python:    /opt/homebrew/anaconda3/envs/cluster/bin/python3
computeMatrix: /opt/homebrew/anaconda3/envs/cluster/bin/computeMatrix
============================================================

[1/1] Running 09_oriented_anchor_metagene.py...

[1/2] Building per-cluster oriented BED6 in /Users/zakiralibhai/Documents/GitHub/mariner_hi-c/cluster/bap1_late/figures/deeptools_input...
  clust1:  12298 loops ->  20739 oriented anchors (930 hub anchors with dual orientation) -> clust1_oriented_anchors.bed
  clust2:  10970 loops ->  18752 oriented anchors (589 hub anchors with dual orientation) -> clust2_oriented_anchors.bed
  clust3:   8738 loops ->  14424 oriented anchors (665 hub anchors with dual orientation) -> clust3_oriented_anchors.bed
  clust4:   3916 loops ->   6887 oriented anchors (104 hub anchors with dual orientation) -> clust4_oriented_anchors.bed
  clust5:    667 loops ->   1198 oriented anchors (11 hub anchors with dual orientation) -> clust5_oriented_anchors.bed
  clust6:   2359 loops ->   3964 oriented anchors (147 hub anchors with dual orientation) -> clust6_oriented_anchors.bed

[2/2] Running deepTools bed_pileup (8 BigWigs x 6 clusters)...
  Orientation: anchor1=strand+, anchor2=strand-
Skipping ._r917, due to being absent in the computeMatrix output.
Skipping ._r954, due to being absent in the computeMatrix output.
Skipping ._r1015, due to being absent in the computeMatrix output.
Skipping ._r1016, due to being absent in the computeMatrix output.
Skipping ._r1018, due to being absent in the computeMatrix output.
Skipping ._r1019, due to being absent in the computeMatrix output.
Skipping ._r1076, due to being absent in the computeMatrix output.
Skipping ._r1077, due to being absent in the computeMatrix output.
Skipping ._r1298, due to being absent in the computeMatrix output.
Skipping ._r1299, due to being absent in the computeMatrix output.
Skipping ._r1319, due to being absent in the computeMatrix output.
Skipping ._r1355, due to being absent in the computeMatrix output.
Skipping ._r1506, due to being absent in the computeMatrix output.
Skipping ._r1507, due to being absent in the computeMatrix output.
Skipping ._r1548, due to being absent in the computeMatrix output.
Skipping ._r1737, due to being absent in the computeMatrix output.
Skipping ._r1845, due to being absent in the computeMatrix output.
Skipping ._r1846, due to being absent in the computeMatrix output.
Skipping ._r1847, due to being absent in the computeMatrix output.
Skipping ._r1848, due to being absent in the computeMatrix output.
Skipping ._r2136, due to being absent in the computeMatrix output.
Skipping ._r2137, due to being absent in the computeMatrix output.
Skipping ._r2170, due to being absent in the computeMatrix output.
Skipping ._r2172, due to being absent in the computeMatrix output.
Skipping ._r2241, due to being absent in the computeMatrix output.
Skipping ._r2275, due to being absent in the computeMatrix output.
Skipping ._r2276, due to being absent in the computeMatrix output.
Skipping ._r2287, due to being absent in the computeMatrix output.
Skipping ._r2380, due to being absent in the computeMatrix output.
Skipping ._r2381, due to being absent in the computeMatrix output.
Skipping ._r2384, due to being absent in the computeMatrix output.
Skipping ._r2386, due to being absent in the computeMatrix output.
Skipping ._r2402, due to being absent in the computeMatrix output.
Skipping ._r2409, due to being absent in the computeMatrix output.
Skipping ._r2425, due to being absent in the computeMatrix output.
Skipping ._r2441, due to being absent in the computeMatrix output.
Skipping ._r2640, due to being absent in the computeMatrix output.
Skipping ._r2684, due to being absent in the computeMatrix output.
Skipping ._r2701, due to being absent in the computeMatrix output.
Skipping ._r2749, due to being absent in the computeMatrix output.
Skipping ._r2750, due to being absent in the computeMatrix output.
Skipping ._r2783, due to being absent in the computeMatrix output.
Skipping ._r2784, due to being absent in the computeMatrix output.
Skipping ._r2786, due to being absent in the computeMatrix output.
Skipping ._r2788, due to being absent in the computeMatrix output.
Skipping ._r2807, due to being absent in the computeMatrix output.
Skipping ._r3032, due to being absent in the computeMatrix output.
Skipping ._r3055, due to being absent in the computeMatrix output.
Skipping ._r3121, due to being absent in the computeMatrix output.
Skipping ._r3151, due to being absent in the computeMatrix output.
Skipping ._r3220, due to being absent in the computeMatrix output.
Skipping ._r3270, due to being absent in the computeMatrix output.
Skipping ._r3322, due to being absent in the computeMatrix output.
Skipping ._r3323, due to being absent in the computeMatrix output.
Skipping ._r3332, due to being absent in the computeMatrix output.
Skipping ._r3450, due to being absent in the computeMatrix output.
Skipping ._r3727, due to being absent in the computeMatrix output.
Skipping ._r3772, due to being absent in the computeMatrix output.
Skipping ._r3784, due to being absent in the computeMatrix output.
Skipping ._r3785, due to being absent in the computeMatrix output.
Skipping ._r3786, due to being absent in the computeMatrix output.
Skipping ._r3792, due to being absent in the computeMatrix output.
Skipping ._r3793, due to being absent in the computeMatrix output.
Skipping ._r3794, due to being absent in the computeMatrix output.
Skipping ._r3795, due to being absent in the computeMatrix output.
Skipping ._r3796, due to being absent in the computeMatrix output.
Skipping ._r3797, due to being absent in the computeMatrix output.
Skipping ._r3819, due to being absent in the computeMatrix output.
Skipping ._r3820, due to being absent in the computeMatrix output.
Skipping ._r3821, due to being absent in the computeMatrix output.
Skipping ._r3852, due to being absent in the computeMatrix output.
Skipping ._r3896, due to being absent in the computeMatrix output.
Skipping ._r3914, due to being absent in the computeMatrix output.
Skipping ._r3923, due to being absent in the computeMatrix output.
Skipping ._r4010, due to being absent in the computeMatrix output.
Skipping ._r4011, due to being absent in the computeMatrix output.
Skipping ._r4025, due to being absent in the computeMatrix output.
Skipping ._r4026, due to being absent in the computeMatrix output.
Skipping ._r4121, due to being absent in the computeMatrix output.
Skipping ._r4122, due to being absent in the computeMatrix output.
Skipping ._r4124, due to being absent in the computeMatrix output.
Skipping ._r4661, due to being absent in the computeMatrix output.
Skipping ._r4662, due to being absent in the computeMatrix output.
Skipping ._r4663, due to being absent in the computeMatrix output.
Skipping ._r4664, due to being absent in the computeMatrix output.
Skipping ._r4665, due to being absent in the computeMatrix output.
Skipping ._r4666, due to being absent in the computeMatrix output.
Skipping ._r4667, due to being absent in the computeMatrix output.
Skipping ._r4668, due to being absent in the computeMatrix output.
Skipping ._r4669, due to being absent in the computeMatrix output.
Skipping ._r5191, due to being absent in the computeMatrix output.
Skipping ._r5217, due to being absent in the computeMatrix output.
Skipping ._r5258, due to being absent in the computeMatrix output.
Skipping ._r5618, due to being absent in the computeMatrix output.
Skipping ._r5631, due to being absent in the computeMatrix output.
Skipping ._r5632, due to being absent in the computeMatrix output.
Skipping ._r5633, due to being absent in the computeMatrix output.
Skipping ._r5634, due to being absent in the computeMatrix output.
Skipping ._r5662, due to being absent in the computeMatrix output.
Skipping ._r6012, due to being absent in the computeMatrix output.
Skipping ._r6013, due to being absent in the computeMatrix output.
Skipping ._r6137, due to being absent in the computeMatrix output.
Skipping ._r6147, due to being absent in the computeMatrix output.
Skipping ._r6148, due to being absent in the computeMatrix output.
Skipping ._r6149, due to being absent in the computeMatrix output.
Skipping ._r6150, due to being absent in the computeMatrix output.
Skipping ._r6328, due to being absent in the computeMatrix output.
Skipping ._r6358, due to being absent in the computeMatrix output.
Skipping ._r6376, due to being absent in the computeMatrix output.
Skipping ._r6580, due to being absent in the computeMatrix output.
Skipping ._r6591, due to being absent in the computeMatrix output.
Skipping ._r6592, due to being absent in the computeMatrix output.
Skipping ._r6614, due to being absent in the computeMatrix output.
Skipping ._r6628, due to being absent in the computeMatrix output.
Skipping ._r6629, due to being absent in the computeMatrix output.
Skipping ._r6655, due to being absent in the computeMatrix output.
Skipping ._r6656, due to being absent in the computeMatrix output.
Skipping ._r6679, due to being absent in the computeMatrix output.
Skipping ._r6680, due to being absent in the computeMatrix output.
Skipping ._r6687, due to being absent in the computeMatrix output.
Skipping ._r6688, due to being absent in the computeMatrix output.
Skipping ._r6739, due to being absent in the computeMatrix output.
Skipping ._r6748, due to being absent in the computeMatrix output.
Skipping ._r6759, due to being absent in the computeMatrix output.
Skipping ._r6803, due to being absent in the computeMatrix output.
Skipping ._r98, due to being absent in the computeMatrix output.
Skipping ._r136, due to being absent in the computeMatrix output.
Skipping ._r257, due to being absent in the computeMatrix output.
Skipping ._r283, due to being absent in the computeMatrix output.
Skipping ._r284, due to being absent in the computeMatrix output.
Skipping ._r285, due to being absent in the computeMatrix output.
Skipping ._r286, due to being absent in the computeMatrix output.
Skipping ._r287, due to being absent in the computeMatrix output.
Skipping ._r379, due to being absent in the computeMatrix output.
Skipping ._r445, due to being absent in the computeMatrix output.
Skipping ._r446, due to being absent in the computeMatrix output.
Skipping ._r485, due to being absent in the computeMatrix output.
Skipping ._r562, due to being absent in the computeMatrix output.
Skipping ._r608, due to being absent in the computeMatrix output.
Skipping ._r809, due to being absent in the computeMatrix output.
Skipping ._r843, due to being absent in the computeMatrix output.
Skipping ._r877, due to being absent in the computeMatrix output.
Skipping ._r1044, due to being absent in the computeMatrix output.
Skipping ._r1045, due to being absent in the computeMatrix output.
Skipping ._r1071, due to being absent in the computeMatrix output.
Skipping ._r1072, due to being absent in the computeMatrix output.
Skipping ._r1074, due to being absent in the computeMatrix output.
Skipping ._r1157, due to being absent in the computeMatrix output.
Skipping ._r1158, due to being absent in the computeMatrix output.
Skipping ._r1160, due to being absent in the computeMatrix output.
Skipping ._r1161, due to being absent in the computeMatrix output.
Skipping ._r1162, due to being absent in the computeMatrix output.
Skipping ._r117, due to being absent in the computeMatrix output.
Skipping ._r119, due to being absent in the computeMatrix output.
Skipping ._r272, due to being absent in the computeMatrix output.
Skipping ._r361, due to being absent in the computeMatrix output.
Skipping ._r362, due to being absent in the computeMatrix output.
Skipping ._r367, due to being absent in the computeMatrix output.
Skipping ._r368, due to being absent in the computeMatrix output.
Skipping ._r509, due to being absent in the computeMatrix output.
Skipping ._r556, due to being absent in the computeMatrix output.
Skipping ._r580, due to being absent in the computeMatrix output.
Skipping ._r671, due to being absent in the computeMatrix output.
Skipping ._r712, due to being absent in the computeMatrix output.
Skipping ._r748, due to being absent in the computeMatrix output.
Skipping ._r816, due to being absent in the computeMatrix output.
Skipping ._r826, due to being absent in the computeMatrix output.
Skipping ._r864, due to being absent in the computeMatrix output.
Skipping ._r865, due to being absent in the computeMatrix output.
Skipping ._r866, due to being absent in the computeMatrix output.
Skipping ._r880, due to being absent in the computeMatrix output.
Skipping ._r881, due to being absent in the computeMatrix output.
Skipping ._r882, due to being absent in the computeMatrix output.
Skipping ._r883, due to being absent in the computeMatrix output.
Skipping ._r1088, due to being absent in the computeMatrix output.
Skipping ._r1094, due to being absent in the computeMatrix output.
Skipping ._r1095, due to being absent in the computeMatrix output.
Skipping ._r1128, due to being absent in the computeMatrix output.
Skipping ._r1144, due to being absent in the computeMatrix output.
Skipping ._r1275, due to being absent in the computeMatrix output.
Skipping ._r1276, due to being absent in the computeMatrix output.
Skipping ._r1284, due to being absent in the computeMatrix output.
Skipping ._r1301, due to being absent in the computeMatrix output.
Skipping ._r1303, due to being absent in the computeMatrix output.
Skipping ._r1325, due to being absent in the computeMatrix output.
Skipping ._r1326, due to being absent in the computeMatrix output.
Skipping ._r1336, due to being absent in the computeMatrix output.
Skipping ._r1416, due to being absent in the computeMatrix output.
Skipping ._r1458, due to being absent in the computeMatrix output.
Skipping ._r1467, due to being absent in the computeMatrix output.
Skipping ._r1481, due to being absent in the computeMatrix output.
Skipping ._r1508, due to being absent in the computeMatrix output.
Skipping ._r1509, due to being absent in the computeMatrix output.
Skipping ._r1521, due to being absent in the computeMatrix output.
Skipping ._r1543, due to being absent in the computeMatrix output.
Skipping ._r1548, due to being absent in the computeMatrix output.
Skipping ._r1726, due to being absent in the computeMatrix output.
Skipping ._r1815, due to being absent in the computeMatrix output.
Skipping ._r1896, due to being absent in the computeMatrix output.
Skipping ._r1924, due to being absent in the computeMatrix output.
Skipping ._r1947, due to being absent in the computeMatrix output.
Skipping ._r1949, due to being absent in the computeMatrix output.
Skipping ._r1977, due to being absent in the computeMatrix output.
Skipping ._r1978, due to being absent in the computeMatrix output.
Skipping ._r1986, due to being absent in the computeMatrix output.
Skipping ._r2039, due to being absent in the computeMatrix output.
Skipping ._r2050, due to being absent in the computeMatrix output.
Skipping ._r2089, due to being absent in the computeMatrix output.
Skipping ._r2090, due to being absent in the computeMatrix output.
Skipping ._r2091, due to being absent in the computeMatrix output.
Skipping ._r2098, due to being absent in the computeMatrix output.
Skipping ._r2138, due to being absent in the computeMatrix output.
Skipping ._r2144, due to being absent in the computeMatrix output.
Skipping ._r2145, due to being absent in the computeMatrix output.
Skipping ._r2185, due to being absent in the computeMatrix output.
Skipping ._r2187, due to being absent in the computeMatrix output.
Skipping ._r2192, due to being absent in the computeMatrix output.
Skipping ._r2193, due to being absent in the computeMatrix output.
Skipping ._r2194, due to being absent in the computeMatrix output.
Skipping ._r2205, due to being absent in the computeMatrix output.
Skipping ._r2206, due to being absent in the computeMatrix output.
Skipping ._r2222, due to being absent in the computeMatrix output.
Skipping ._r2331, due to being absent in the computeMatrix output.
Skipping ._r2332, due to being absent in the computeMatrix output.
Skipping ._r2640, due to being absent in the computeMatrix output.
Skipping ._r2641, due to being absent in the computeMatrix output.
Skipping ._r2642, due to being absent in the computeMatrix output.
Skipping ._r2643, due to being absent in the computeMatrix output.
Skipping ._r2664, due to being absent in the computeMatrix output.
Skipping ._r2665, due to being absent in the computeMatrix output.
Skipping ._r2666, due to being absent in the computeMatrix output.
Skipping ._r2667, due to being absent in the computeMatrix output.
Skipping ._r2668, due to being absent in the computeMatrix output.
Skipping ._r2859, due to being absent in the computeMatrix output.
Skipping ._r2866, due to being absent in the computeMatrix output.
Skipping ._r2982, due to being absent in the computeMatrix output.
Skipping ._r2990, due to being absent in the computeMatrix output.
Skipping ._r2991, due to being absent in the computeMatrix output.
Skipping ._r3002, due to being absent in the computeMatrix output.
Skipping ._r3043, due to being absent in the computeMatrix output.
Skipping ._r3044, due to being absent in the computeMatrix output.
Skipping ._r3053, due to being absent in the computeMatrix output.
Skipping ._r3110, due to being absent in the computeMatrix output.
Skipping ._r3149, due to being absent in the computeMatrix output.
Skipping ._r3182, due to being absent in the computeMatrix output.
Skipping ._r3183, due to being absent in the computeMatrix output.
Skipping ._r3331, due to being absent in the computeMatrix output.
Skipping ._r3614, due to being absent in the computeMatrix output.
Skipping ._r3618, due to being absent in the computeMatrix output.
Skipping ._r3702, due to being absent in the computeMatrix output.
Skipping ._r3722, due to being absent in the computeMatrix output.
Skipping ._r3832, due to being absent in the computeMatrix output.
Skipping ._r3835, due to being absent in the computeMatrix output.
Skipping ._r3836, due to being absent in the computeMatrix output.
Skipping ._r3844, due to being absent in the computeMatrix output.
Skipping ._r3845, due to being absent in the computeMatrix output.

Oriented metagene complete. Outputs:
  /Users/zakiralibhai/Documents/GitHub/mariner_hi-c/cluster/bap1_late/figures/deeptools/oriented_anchors/oriented_anchors_values.{png,pdf,svg,jpg}

============================================================
Oriented metagene outputs
============================================================
--- oriented anchor BEDs ---
-rw-r--r--@ 1 zakiralibhai  staff   606K Apr 27 15:17 cluster/bap1_late/figures/deeptools_input/clust1_oriented_anchors.bed
-rw-r--r--@ 1 zakiralibhai  staff   549K Apr 27 15:17 cluster/bap1_late/figures/deeptools_input/clust2_oriented_anchors.bed
-rw-r--r--@ 1 zakiralibhai  staff   420K Apr 27 15:17 cluster/bap1_late/figures/deeptools_input/clust3_oriented_anchors.bed
-rw-r--r--@ 1 zakiralibhai  staff   202K Apr 27 15:17 cluster/bap1_late/figures/deeptools_input/clust4_oriented_anchors.bed
-rw-r--r--@ 1 zakiralibhai  staff    35K Apr 27 15:17 cluster/bap1_late/figures/deeptools_input/clust5_oriented_anchors.bed
-rw-r--r--@ 1 zakiralibhai  staff   115K Apr 27 15:17 cluster/bap1_late/figures/deeptools_input/clust6_oriented_anchors.bed

--- oriented metagene heatmap ---
total 3625672
-rw-r--r--@ 1 zakiralibhai  staff   100M Apr 27 16:38 oriented_anchors
-rw-r--r--@ 1 zakiralibhai  staff   1.6G Apr 27 16:39 oriented_anchors_values
-rw-r--r--@ 1 zakiralibhai  staff   399K Apr 27 17:01 oriented_anchors_values.jpg
-rw-r--r--@ 1 zakiralibhai  staff   1.1M Apr 27 17:01 oriented_anchors_values.pdf
-rw-r--r--@ 1 zakiralibhai  staff   2.3M Apr 27 17:01 oriented_anchors_values.png
-rw-r--r--@ 1 zakiralibhai  staff   665K Apr 27 17:01 oriented_anchors_values.svg

Oriented metagene finished: Mon Apr 27 17:02:06 PDT 2026
